=== ablation ancW10 ancW10 seed123 2gpu real-coz grpo start 2026-06-07T07:11:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10_seed123_2gpu_ancW10
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10 TMPDIR=/tmp/seanma0627/tmp-ancW10
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6739258766174316, "raw_r_fb": 62.666742742061615, "raw_r_phr": -0.0, "raw_r_rep": -0.4793934424718221, "raw_validity_total": 0.0, "scale": 4, "score": -1.684080317505653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9260387420654297, "raw_r_fb": 64.55575582385063, "raw_r_phr": -0.0, "raw_r_rep": -0.4783943295478821, "raw_validity_total": 0.0, "scale": 2, "score": 2.0255883352523067, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9272496104240417, "raw_r_fb": 63.80079936981201, "raw_r_phr": -0.0, "raw_r_rep": -0.47877999485992806, "raw_validity_total": 0.0, "scale": 2, "score": 1.2611223736789903, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9133373498916626, "raw_r_fb": 63.90730541944504, "raw_r_phr": -0.0, "raw_r_rep": -0.4611286532645132, "raw_validity_total": 0.0, "scale": 2, "score": 1.2545071629428302, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8589743375778198, "raw_r_fb": 61.95604586601257, "raw_r_phr": -0.0, "raw_r_rep": -0.4107012152671814, "raw_validity_total": 0.0, "scale": 2, "score": -1.8129085538412182, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9008728861808777, "raw_r_fb": 62.786935329437256, "raw_r_phr": -0.0, "raw_r_rep": -0.44174802430132604, "raw_validity_total": 0.0, "scale": 2, "score": 0.04787718034132066, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9032607674598694, "raw_r_fb": 62.28406223654747, "raw_r_phr": -0.0, "raw_r_rep": -0.5283820748329162, "raw_validity_total": 0.0, "scale": 2, "score": -2.7761864983742517, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
step:14 - actor/entropy:1.841 - actor/kl_loss:0.025 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.219 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.757 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.026 - critic/score/min:-2.776 - critic/rewards/mean:-0.000 - critic/rewards/max:2.026 - critic/rewards/min:-2.776 - critic/advantages/mean:0.067 - critic/advantages/max:1.060 - critic/advantages/min:-1.777 - critic/returns/mean:0.067 - critic/returns/max:1.060 - critic/returns/min:-1.777 - response_length/mean:47.917 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.794 - timing_s/reshard:2.293 - timing_s/gen:12.393 - timing_s/reward:3.321 - timing_s/old_log_prob:19.972 - timing_s/ref:19.778 - timing_s/adv:0.001 - timing_s/update_actor:32.247 - timing_s/step:87.712 - timing_per_token_ms/update_actor:5.327 - timing_per_token_ms/gen:21.553 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.268 - perf/total_num_tokens:6053.000 - perf/time_per_step:87.712 - perf/throughput:34.505
Training Progress:  47%|████▋     | 14/30 [21:19<23:30, 88.14s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:37:06 [executor_base.py:226] It took 0.414356 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:37:06 [executor_base.py:226] It took 0.370124 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:37:06 [executor_base.py:226] It took 0.033100 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:37:06 [executor_base.py:226] It took 0.091948 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:37:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:37:18 [executor_base.py:210] It took 3.630646 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:37:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:37:18 [executor_base.py:210] It took 3.596262 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9214133620262146, "raw_r_fb": 58.93734681606293, "raw_r_phr": -0.0, "raw_r_rep": -0.48780922972878743, "raw_validity_total": 0.0, "scale": 3, "score": -0.42497427561895407, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8865333795547485, "raw_r_fb": 57.059906125068665, "raw_r_phr": -0.0, "raw_r_rep": -0.4461956024169922, "raw_validity_total": 0.0, "scale": 3, "score": -0.7799317035485018, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.877479612827301, "raw_r_fb": 57.84119898080826, "raw_r_phr": -0.0, "raw_r_rep": -0.42703306674957275, "raw_validity_total": 0.0, "scale": 3, "score": 0.4182330246307908, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8127041459083557, "raw_r_fb": 57.75475984811783, "raw_r_phr": -0.0, "raw_r_rep": -0.43951520323753357, "raw_validity_total": 0.0, "scale": 3, "score": -1.8329187665165085, "validity_cjk_ratio": 0.07589285714285714, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8101519346237183, "raw_r_fb": 60.273208022117615, "raw_r_phr": -0.0, "raw_r_rep": -0.4414172187829629, "raw_validity_total": 0.0, "scale": 3, "score": -0.16844314746173583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8667694330215454, "raw_r_fb": 60.88175684213638, "raw_r_phr": -0.0, "raw_r_rep": -0.4170718193054199, "raw_validity_total": 0.0, "scale": 3, "score": 2.7880348685149117, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9119857549667358, "raw_r_fb": 59.27811175584793, "raw_r_phr": -0.0, "raw_r_rep": -0.4202169179916382, "raw_validity_total": 0.0, "scale": 4, "score": -0.5946019342976753, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8811239004135132, "raw_r_fb": 60.96118450164795, "raw_r_phr": -0.0, "raw_r_rep": -0.43446812987327577, "raw_validity_total": 0.0, "scale": 4, "score": -0.2970338476794625, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8444966673851013, "raw_r_fb": 60.62009412050247, "raw_r_phr": -0.0, "raw_r_rep": -0.3494671583175659, "raw_validity_total": 0.0, "scale": 4, "score": 0.8742615057642772, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9101964235305786, "raw_r_fb": 59.94327461719513, "raw_r_phr": -0.0, "raw_r_rep": -0.42834773659706116, "raw_validity_total": 0.0, "scale": 4, "score": -0.2486688940191728, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8170871138572693, "raw_r_fb": 62.56625932455063, "raw_r_phr": -0.0, "raw_r_rep": -0.39262452721595764, "raw_validity_total": 0.0, "scale": 4, "score": 0.6530432593028246, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8853620290756226, "raw_r_fb": 61.22122120857239, "raw_r_phr": -0.0, "raw_r_rep": -0.4498585557937622, "raw_validity_total": 0.0, "scale": 4, "score": -0.387000089070794, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
step:15 - actor/entropy:1.819 - actor/kl_loss:0.106 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.629 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.585 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.788 - critic/score/min:-1.833 - critic/rewards/mean:0.000 - critic/rewards/max:2.788 - critic/rewards/min:-1.833 - critic/advantages/mean:-0.109 - critic/advantages/max:1.790 - critic/advantages/min:-1.177 - critic/returns/mean:-0.109 - critic/returns/max:1.790 - critic/returns/min:-1.177 - response_length/mean:59.250 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.833 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.880 - timing_s/reshard:1.116 - timing_s/gen:12.748 - timing_s/reward:2.220 - timing_s/old_log_prob:20.110 - timing_s/ref:19.782 - timing_s/adv:0.001 - timing_s/update_actor:34.346 - timing_s/step:89.208 - timing_per_token_ms/update_actor:5.550 - timing_per_token_ms/gen:17.929 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.196 - perf/total_num_tokens:6189.000 - perf/time_per_step:89.208 - perf/throughput:34.689
Training Progress:  50%|█████     | 15/30 [22:49<22:07, 88.47s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:38:35 [executor_base.py:226] It took 0.410547 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:38:35 [executor_base.py:226] It took 0.347301 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:38:35 [executor_base.py:226] It took 0.030259 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:38:35 [executor_base.py:226] It took 0.121813 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:38:45 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:38:45 [executor_base.py:210] It took 1.899185 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:38:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:38:47 [executor_base.py:210] It took 3.721227 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8746292591094971, "raw_r_fb": 68.26484107971191, "raw_r_phr": -0.0, "raw_r_rep": -0.4383543133735657, "raw_validity_total": 0.0, "scale": 2, "score": 0.13797375804859902, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8401265144348145, "raw_r_fb": 67.74765968322754, "raw_r_phr": -0.0, "raw_r_rep": -0.42530399560928345, "raw_validity_total": 0.0, "scale": 2, "score": -1.6232484429641483, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.898431122303009, "raw_r_fb": 68.59900826215744, "raw_r_phr": -0.0, "raw_r_rep": -0.44223737716674805, "raw_validity_total": 0.0, "scale": 2, "score": 1.9173259865748784, "validity_cjk_ratio": 0.2857142857142857, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8456469178199768, "raw_r_fb": 68.24430602788925, "raw_r_phr": -0.0, "raw_r_rep": -0.42874985933303833, "raw_validity_total": 0.0, "scale": 2, "score": 0.01596481583583207, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8338257074356079, "raw_r_fb": 68.49329942464828, "raw_r_phr": -0.0, "raw_r_rep": -0.4266679883003235, "raw_validity_total": 0.0, "scale": 2, "score": 0.6848253811748479, "validity_cjk_ratio": 0.0125, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8740220069885254, "raw_r_fb": 68.1725757420063, "raw_r_phr": -0.0, "raw_r_rep": -0.44549354910850525, "raw_validity_total": 0.0, "scale": 2, "score": -1.1328414986699853, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8395982384681702, "raw_r_fb": 58.48033460974693, "raw_r_phr": -0.0, "raw_r_rep": -0.4439762032032013, "raw_validity_total": 0.0, "scale": 3, "score": -1.471312827860642, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7156645059585571, "raw_r_fb": 58.91917783021927, "raw_r_phr": -0.0, "raw_r_rep": -0.3683106303215027, "raw_validity_total": 0.0, "scale": 3, "score": -0.6877820091584151, "validity_cjk_ratio": 0.05853658536585366, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.886496901512146, "raw_r_fb": 59.21916604042053, "raw_r_phr": -0.0, "raw_r_rep": -0.47653563275481714, "raw_validity_total": 0.0, "scale": 3, "score": -0.3152392505865791, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7226490378379822, "raw_r_fb": 60.32761114835739, "raw_r_phr": -0.0, "raw_r_rep": -0.3524796962738037, "raw_validity_total": 0.0, "scale": 3, "score": 2.1291703729696865, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6975947618484497, "raw_r_fb": 59.75716891884804, "raw_r_phr": -0.0, "raw_r_rep": -0.386493444442749, "raw_validity_total": 0.0, "scale": 3, "score": 0.11811858985861456, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8728322982788086, "raw_r_fb": 59.38598158955574, "raw_r_phr": -0.0, "raw_r_rep": -0.45622990021900256, "raw_validity_total": 0.0, "scale": 3, "score": 0.2270451247773126, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:16 - actor/entropy:1.926 - actor/kl_loss:0.023 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.581 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:258.068 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.129 - critic/score/min:-1.623 - critic/rewards/mean:0.000 - critic/rewards/max:2.129 - critic/rewards/min:-1.623 - critic/advantages/mean:-0.050 - critic/advantages/max:1.758 - critic/advantages/min:-1.277 - critic/returns/mean:-0.050 - critic/returns/max:1.758 - critic/returns/min:-1.277 - response_length/mean:57.917 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.798 - timing_s/reshard:1.116 - timing_s/gen:12.925 - timing_s/reward:2.241 - timing_s/old_log_prob:19.894 - timing_s/ref:20.054 - timing_s/adv:0.001 - timing_s/update_actor:31.983 - timing_s/step:87.099 - timing_per_token_ms/update_actor:5.186 - timing_per_token_ms/gen:18.597 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.252 - perf/total_num_tokens:6167.000 - perf/time_per_step:87.099 - perf/throughput:35.402
Training Progress:  53%|█████▎    | 16/30 [24:16<20:33, 88.07s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:40:02 [executor_base.py:226] It took 0.387293 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:40:02 [executor_base.py:226] It took 0.388725 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:40:02 [executor_base.py:226] It took 0.025377 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:40:02 [executor_base.py:226] It took 0.102096 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:40:13 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:40:13 [executor_base.py:210] It took 2.138376 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:40:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:40:14 [executor_base.py:210] It took 2.167708 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8958345055580139, "raw_r_fb": 61.724179565906525, "raw_r_phr": -0.0, "raw_r_rep": -0.5097542422158378, "raw_validity_total": 0.0, "scale": 4, "score": -0.42199829915460796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7622640132904053, "raw_r_fb": 61.73623991012573, "raw_r_phr": -0.0, "raw_r_rep": -0.41740459280136305, "raw_validity_total": 0.0, "scale": 4, "score": -0.1390406091737918, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9007343053817749, "raw_r_fb": 61.49360877275467, "raw_r_phr": -0.0, "raw_r_rep": -0.4693605899810791, "raw_validity_total": 0.0, "scale": 4, "score": 0.19450977157068888, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7367006540298462, "raw_r_fb": 60.359835147857666, "raw_r_phr": -0.0, "raw_r_rep": -0.37426459789276123, "raw_validity_total": 0.0, "scale": 4, "score": -1.4893892312172, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7242291569709778, "raw_r_fb": 62.72567838430405, "raw_r_phr": -0.0, "raw_r_rep": -0.4011150002479553, "raw_validity_total": 0.0, "scale": 4, "score": 1.1247497716880932, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8788403868675232, "raw_r_fb": 61.988340586423874, "raw_r_phr": -0.0, "raw_r_rep": -0.46386147538820904, "raw_validity_total": 0.0, "scale": 4, "score": 0.7311685962868251, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8740774989128113, "raw_r_fb": 59.607415199279785, "raw_r_phr": -0.0, "raw_r_rep": -0.42413896808818896, "raw_validity_total": 0.0, "scale": 2, "score": 0.7747890766389538, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8036093711853027, "raw_r_fb": 62.62035349011421, "raw_r_phr": -0.0, "raw_r_rep": -0.3876246213912964, "raw_validity_total": 0.0, "scale": 2, "score": 1.5276349894178192, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 62.92427554726601, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8311420679092407, "raw_r_fb": 59.064666986465454, "raw_r_phr": -0.0, "raw_r_rep": -0.3844923973083496, "raw_validity_total": 0.0, "scale": 2, "score": -0.33341572570499056, "validity_cjk_ratio": 0.016483516483516484, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7606270909309387, "raw_r_fb": 61.76773124933243, "raw_r_phr": -0.0, "raw_r_rep": -0.37964165210723877, "raw_validity_total": 0.0, "scale": 2, "score": 0.06536450343959799, "validity_cjk_ratio": 0.055793991416309016, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8143007755279541, "raw_r_fb": 60.75707221031189, "raw_r_phr": -0.0, "raw_r_rep": -0.3751484453678131, "raw_validity_total": 0.0, "scale": 2, "score": 0.5209954906850248, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:17 - actor/entropy:2.024 - actor/kl_loss:0.029 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:60.927 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:259.529 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.046 - critic/score/max:1.528 - critic/score/min:-2.000 - critic/rewards/mean:0.046 - critic/rewards/max:1.528 - critic/rewards/min:-2.000 - critic/advantages/mean:0.119 - critic/advantages/max:1.220 - critic/advantages/min:-1.735 - critic/returns/mean:0.119 - critic/returns/max:1.220 - critic/returns/min:-1.735 - response_length/mean:52.667 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:9.020 - timing_s/reshard:1.117 - timing_s/gen:12.454 - timing_s/reward:2.375 - timing_s/old_log_prob:19.033 - timing_s/ref:20.818 - timing_s/adv:0.001 - timing_s/update_actor:32.582 - timing_s/step:87.264 - timing_per_token_ms/update_actor:5.333 - timing_per_token_ms/gen:19.706 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.407 - perf/total_num_tokens:6110.000 - perf/time_per_step:87.264 - perf/throughput:35.009
Training Progress:  57%|█████▋    | 17/30 [25:43<19:01, 87.83s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:41:29 [executor_base.py:226] It took 0.430472 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:41:29 [executor_base.py:226] It took 0.404127 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:41:30 [executor_base.py:226] It took 0.011740 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:41:30 [executor_base.py:226] It took 0.042229 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:41:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:41:41 [executor_base.py:210] It took 3.539027 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:41:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:41:41 [executor_base.py:210] It took 3.622758 seconds to fall asleep.
