=== ablation margin_s456 margin_s456 seed123 2gpu real-coz grpo start 2026-06-07T15:25:31+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_s456_seed123_2gpu_margin_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_s456 TMPDIR=/tmp/seanma0627/tmp-margin_s456
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:50:07 [executor_base.py:210] It took 3.337324 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:50:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:50:07 [executor_base.py:210] It took 3.411710 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6512899398803711, "raw_r_fb": 62.38905492424965, "raw_r_phr": -0.0, "raw_r_rep": -0.4168681502342224, "raw_validity_total": 0.0, "scale": 4, "score": -0.716713119337313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7130357027053833, "raw_r_fb": 63.09206959605217, "raw_r_phr": -0.0, "raw_r_rep": -0.33763378858566284, "raw_validity_total": 0.0, "scale": 4, "score": 4.728150309314766, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 45}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6055401563644409, "raw_r_fb": 62.10997575521469, "raw_r_phr": -0.0, "raw_r_rep": -0.40181416273117065, "raw_validity_total": 0.0, "scale": 4, "score": -1.9075436370805496, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6484885811805725, "raw_r_fb": 62.71417337656021, "raw_r_phr": -0.0, "raw_r_rep": -0.4442020654678345, "raw_validity_total": 0.0, "scale": 4, "score": -0.9674824304865064, "validity_cjk_ratio": 0.009316770186335404, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6965112686157227, "raw_r_fb": 62.493113934993744, "raw_r_phr": -0.0, "raw_r_rep": -0.397744357585907, "raw_validity_total": 0.0, "scale": 4, "score": 0.6018761634886705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5851989984512329, "raw_r_fb": 62.2364861369133, "raw_r_phr": -0.0, "raw_r_rep": -0.3960888385772705, "raw_validity_total": 0.0, "scale": 4, "score": -1.7382872858990641, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7856000065803528, "raw_r_fb": 62.33239209651947, "raw_r_phr": -0.0, "raw_r_rep": -0.37069037002186445, "raw_validity_total": 0.0, "scale": 2, "score": -1.464465641424742, "validity_cjk_ratio": 0.00909090909090909, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9563384652137756, "raw_r_fb": 65.76070773601532, "raw_r_phr": -0.0, "raw_r_rep": -0.4781959108684374, "raw_validity_total": 0.0, "scale": 2, "score": 2.527153657032674, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.864481508731842, "raw_r_fb": 63.708563178777695, "raw_r_phr": -0.0, "raw_r_rep": -0.4138754606246948, "raw_validity_total": 0.0, "scale": 2, "score": 0.13485280601863892, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9169306755065918, "raw_r_fb": 65.8398323059082, "raw_r_phr": -0.0, "raw_r_rep": -0.463338399349257, "raw_validity_total": 0.0, "scale": 2, "score": 2.2536732305296256, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8409000635147095, "raw_r_fb": 62.71155971288681, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.5308641975308642, "validity_invalid": 1, "validity_token_count": 39, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8796724677085876, "raw_r_fb": 63.39702424407005, "raw_r_phr": -0.0, "raw_r_rep": -0.4240015831860629, "raw_validity_total": 0.0, "scale": 2, "score": 0.261438150917119, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 33}
step:14 - actor/entropy:2.863 - actor/kl_loss:0.025 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.625 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:267.638 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.143 - critic/score/max:4.728 - critic/score/min:-2.000 - critic/rewards/mean:0.143 - critic/rewards/max:4.728 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.026 - critic/advantages/max:1.904 - critic/advantages/min:-1.232 - critic/returns/mean:-0.026 - critic/returns/max:1.904 - critic/returns/min:-1.232 - response_length/mean:57.500 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.739 - timing_s/reshard:1.238 - timing_s/gen:12.505 - timing_s/reward:2.057 - timing_s/old_log_prob:20.787 - timing_s/ref:20.446 - timing_s/adv:0.001 - timing_s/update_actor:32.752 - timing_s/step:88.548 - timing_per_token_ms/ref:3.315 - timing_per_token_ms/gen:18.123 - timing_per_token_ms/update_actor:5.310 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6168.000 - perf/time_per_step:88.548 - perf/throughput:34.829
Training Progress:  47%|████▋     | 14/30 [21:20<23:35, 88.45s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 15:51:24 [executor_base.py:226] It took 0.462670 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:51:24 [executor_base.py:226] It took 0.619122 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:51:24 [executor_base.py:226] It took 0.030315 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:51:24 [executor_base.py:226] It took 0.037342 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:51:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:51:35 [executor_base.py:210] It took 3.537911 seconds to fall asleep.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:51:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:51:35 [executor_base.py:210] It took 3.570134 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7665384411811829, "raw_r_fb": 58.97825115919113, "raw_r_phr": -0.0, "raw_r_rep": -0.3804544508457184, "raw_validity_total": 0.0, "scale": 3, "score": 0.20848416809168407, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9572446942329407, "raw_r_fb": 59.4977205991745, "raw_r_phr": -0.0, "raw_r_rep": -0.4815865315142132, "raw_validity_total": 0.0, "scale": 3, "score": -0.48131192466701733, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8762511610984802, "raw_r_fb": 59.87155270576477, "raw_r_phr": -0.0, "raw_r_rep": -0.4111139476299286, "raw_validity_total": 0.0, "scale": 3, "score": 1.7839668120956649, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8717961311340332, "raw_r_fb": 59.44763845205307, "raw_r_phr": -0.0, "raw_r_rep": -0.4274698495864868, "raw_validity_total": 0.0, "scale": 3, "score": 0.40298124255006457, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8092339038848877, "raw_r_fb": 59.52871626615524, "raw_r_phr": -0.0, "raw_r_rep": -0.40211379528045654, "raw_validity_total": 0.0, "scale": 3, "score": 0.504520568991915, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8638283014297485, "raw_r_fb": 57.06844687461853, "raw_r_phr": -0.0, "raw_r_rep": -0.4232427477836609, "raw_validity_total": 0.0, "scale": 3, "score": -2.418640867062301, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7572951316833496, "raw_r_fb": 64.32427802681923, "raw_r_phr": -0.0, "raw_r_rep": -0.38015908002853394, "raw_validity_total": 0.0, "scale": 4, "score": 1.284416938916084, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9152358770370483, "raw_r_fb": 58.38320353627205, "raw_r_phr": -0.0, "raw_r_rep": -0.37769728899002075, "raw_validity_total": 0.0, "scale": 4, "score": -0.1398610917162013, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7735438346862793, "raw_r_fb": 59.44660121202469, "raw_r_phr": -0.0, "raw_r_rep": -0.34693455696105957, "raw_validity_total": 0.0, "scale": 4, "score": 0.6137978651390523, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8470026850700378, "raw_r_fb": 59.660299241542816, "raw_r_phr": -0.0, "raw_r_rep": -0.395332396030426, "raw_validity_total": 0.0, "scale": 4, "score": -1.064016945187326, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9169158935546875, "raw_r_fb": 60.21480739116669, "raw_r_phr": -0.0, "raw_r_rep": -0.4166386127471924, "raw_validity_total": 0.0, "scale": 4, "score": -0.5357186158324856, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8580112457275391, "raw_r_fb": 61.240516901016235, "raw_r_phr": -0.0, "raw_r_rep": -0.402593195438385, "raw_validity_total": 0.0, "scale": 4, "score": -0.1586181513191237, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
step:15 - actor/entropy:2.683 - actor/kl_loss:0.122 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:26.677 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:267.797 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.784 - critic/score/min:-2.419 - critic/rewards/mean:0.000 - critic/rewards/max:1.784 - critic/rewards/min:-2.419 - critic/advantages/mean:0.110 - critic/advantages/max:1.537 - critic/advantages/min:-1.734 - critic/returns/mean:0.110 - critic/returns/max:1.537 - critic/returns/min:-1.734 - response_length/mean:46.917 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.463 - timing_s/reshard:1.213 - timing_s/gen:12.385 - timing_s/reward:2.070 - timing_s/old_log_prob:19.535 - timing_s/ref:21.147 - timing_s/adv:0.001 - timing_s/update_actor:33.251 - timing_s/step:88.389 - timing_per_token_ms/ref:3.501 - timing_per_token_ms/gen:21.998 - timing_per_token_ms/update_actor:5.504 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6041.000 - perf/time_per_step:88.389 - perf/throughput:34.173
Training Progress:  50%|█████     | 15/30 [22:49<22:06, 88.44s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 15:52:52 [executor_base.py:226] It took 0.407814 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:52:52 [executor_base.py:226] It took 0.492812 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:52:53 [executor_base.py:226] It took 0.016756 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:52:53 [executor_base.py:226] It took 0.065427 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:53:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:53:03 [executor_base.py:210] It took 3.333690 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:53:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:53:04 [executor_base.py:210] It took 3.555727 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7126742601394653, "raw_r_fb": 68.34701046347618, "raw_r_phr": -0.0, "raw_r_rep": -0.33099564909935, "raw_validity_total": 0.0, "scale": 2, "score": 1.6843816472683681, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8448411226272583, "raw_r_fb": 67.8064104616642, "raw_r_phr": -0.0, "raw_r_rep": -0.40478092432022095, "raw_validity_total": 0.0, "scale": 2, "score": 0.5482532106744314, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7644833326339722, "raw_r_fb": 66.55112984776497, "raw_r_phr": -0.0, "raw_r_rep": -0.3861427903175354, "raw_validity_total": 0.0, "scale": 2, "score": -2.1568172947088997, "validity_cjk_ratio": 0.02181818181818182, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7317379713058472, "raw_r_fb": 68.13814988732338, "raw_r_phr": -0.0, "raw_r_rep": -0.3692425489425659, "raw_validity_total": 0.0, "scale": 2, "score": 0.576540567199728, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8433710336685181, "raw_r_fb": 67.72224742174149, "raw_r_phr": -0.0, "raw_r_rep": -0.4259353007959283, "raw_validity_total": 0.0, "scale": 2, "score": -0.6339775458566241, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8395398855209351, "raw_r_fb": 68.2726126909256, "raw_r_phr": -0.0, "raw_r_rep": -0.4224099814891815, "raw_validity_total": 0.0, "scale": 2, "score": -0.018380584576945136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6678177714347839, "raw_r_fb": 57.91196954250336, "raw_r_phr": -0.0, "raw_r_rep": -0.30810022354125977, "raw_validity_total": 0.0, "scale": 3, "score": -0.07637824841926055, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7597286701202393, "raw_r_fb": 59.49743324518204, "raw_r_phr": -0.0, "raw_r_rep": -0.38783085346221924, "raw_validity_total": 0.0, "scale": 3, "score": 0.9655683040611842, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7685909867286682, "raw_r_fb": 58.864069640636444, "raw_r_phr": -0.0, "raw_r_rep": -0.38690704107284546, "raw_validity_total": 0.0, "scale": 3, "score": 0.6670962956795595, "validity_cjk_ratio": 0.01015228426395939, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7182654142379761, "raw_r_fb": 57.1912921667099, "raw_r_phr": -0.0, "raw_r_rep": -0.3455148935317993, "raw_validity_total": 0.0, "scale": 3, "score": -1.41839998189401, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7501181364059448, "raw_r_fb": 59.72764402627945, "raw_r_phr": -0.0, "raw_r_rep": -0.404731810092926, "raw_validity_total": 0.0, "scale": 3, "score": 0.41150998665921756, "validity_cjk_ratio": 0.014814814814814815, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8484665155410767, "raw_r_fb": 58.44853854179382, "raw_r_phr": -0.0, "raw_r_rep": -0.4333343803882599, "raw_validity_total": 0.0, "scale": 3, "score": -0.5493963560866715, "validity_cjk_ratio": 0.007380073800738007, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
step:16 - actor/entropy:2.779 - actor/kl_loss:0.065 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.254 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:268.762 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.684 - critic/score/min:-2.157 - critic/rewards/mean:0.000 - critic/rewards/max:1.684 - critic/rewards/min:-2.157 - critic/advantages/mean:-0.097 - critic/advantages/max:1.290 - critic/advantages/min:-1.652 - critic/returns/mean:-0.097 - critic/returns/max:1.290 - critic/returns/min:-1.652 - response_length/mean:44.333 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.507 - timing_s/reshard:1.247 - timing_s/gen:12.756 - timing_s/reward:2.104 - timing_s/old_log_prob:19.796 - timing_s/ref:21.337 - timing_s/adv:0.001 - timing_s/update_actor:32.864 - timing_s/step:88.858 - timing_per_token_ms/ref:3.554 - timing_per_token_ms/gen:23.977 - timing_per_token_ms/update_actor:5.474 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6004.000 - perf/time_per_step:88.858 - perf/throughput:33.784
Training Progress:  53%|█████▎    | 16/30 [24:18<20:39, 88.57s/it][36m(WorkerDict pid=2656358)[0m INFO 06-07 15:54:21 [executor_base.py:226] It took 0.497291 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:54:21 [executor_base.py:226] It took 0.683015 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:54:22 [executor_base.py:226] It took 0.028057 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:54:22 [executor_base.py:226] It took 0.044255 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:54:33 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:54:33 [executor_base.py:210] It took 3.604548 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:54:33 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:54:33 [executor_base.py:210] It took 3.575647 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7126742601394653, "raw_r_fb": 62.382975816726685, "raw_r_phr": -0.0, "raw_r_rep": -0.3331758379936218, "raw_validity_total": 0.0, "scale": 4, "score": 2.193323912103172, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.780444860458374, "raw_r_fb": 61.5905958712101, "raw_r_phr": -0.0, "raw_r_rep": -0.39799511432647705, "raw_validity_total": 0.0, "scale": 4, "score": 0.42974740801479755, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7669438123703003, "raw_r_fb": 61.257526487112045, "raw_r_phr": -0.0, "raw_r_rep": -0.411580138736301, "raw_validity_total": 0.0, "scale": 4, "score": -0.6944210191176787, "validity_cjk_ratio": 0.010101010101010102, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6966663599014282, "raw_r_fb": 59.458132803440094, "raw_r_phr": -0.0, "raw_r_rep": -0.33233553171157837, "raw_validity_total": 0.0, "scale": 4, "score": -1.4580682667848757, "validity_cjk_ratio": 0.013392857142857142, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8286706209182739, "raw_r_fb": 61.284488916397095, "raw_r_phr": -0.0, "raw_r_rep": -0.4189775586128235, "raw_validity_total": 0.0, "scale": 4, "score": 0.3443846922128091, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 47}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8280071020126343, "raw_r_fb": 60.711479008197784, "raw_r_phr": -0.0, "raw_r_rep": -0.4235430955886841, "raw_validity_total": 0.0, "scale": 4, "score": -0.8149667264282227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8380991220474243, "raw_r_fb": 61.02909380197525, "raw_r_phr": -0.0, "raw_r_rep": -0.40076369047164917, "raw_validity_total": 0.0, "scale": 2, "score": 0.5791461180948823, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8673772811889648, "raw_r_fb": 61.943490862846375, "raw_r_phr": -0.0, "raw_r_rep": -0.40892604715896375, "raw_validity_total": 0.0, "scale": 2, "score": 1.7133475972954175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8081237077713013, "raw_r_fb": 61.708304703235626, "raw_r_phr": -0.0, "raw_r_rep": -0.38488852977752686, "raw_validity_total": 0.0, "scale": 2, "score": 0.4211654053900991, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7663005590438843, "raw_r_fb": 61.43212562799454, "raw_r_phr": -0.0, "raw_r_rep": -0.3636517822742462, "raw_validity_total": 0.0, "scale": 2, "score": -0.11788354190425965, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.829120934009552, "raw_r_fb": 59.56265276670456, "raw_r_phr": -0.0, "raw_r_rep": -0.4033094589100328, "raw_validity_total": 0.0, "scale": 2, "score": -1.067201095203427, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7044776082038879, "raw_r_fb": 63.56089985370636, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 64, "validity_unique_content_tokens": 0}
