=== ablation control_s456 control_s456 seed123 2gpu real-coz grpo start 2026-06-07T17:13:41+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/control_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_control_s456_seed123_2gpu_control_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-control_s456 TMPDIR=/tmp/seanma0627/tmp-control_s456
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7965092658996582, "raw_r_fb": 62.53899669647217, "raw_r_phr": -0.0, "raw_r_rep": -0.362705796957016, "raw_validity_total": 0.0, "scale": 2, "score": 1.3493482582609044, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8499202728271484, "raw_r_fb": 61.45134663581848, "raw_r_phr": -0.0, "raw_r_rep": -0.41244739294052124, "raw_validity_total": 0.0, "scale": 2, "score": -1.2684861972538564, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8311200141906738, "raw_r_fb": 61.26502653956413, "raw_r_phr": -0.0, "raw_r_rep": -0.3889514207839966, "raw_validity_total": 0.0, "scale": 2, "score": -0.8631227905537161, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8810845613479614, "raw_r_fb": 63.736734330654144, "raw_r_phr": -1.0, "raw_r_rep": -0.41777580976486206, "raw_validity_total": 0.0, "scale": 2, "score": 1.2852008433859523, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8838484287261963, "raw_r_fb": 62.42304942011833, "raw_r_phr": -0.0, "raw_r_rep": -0.4575139454432896, "raw_validity_total": 0.0, "scale": 2, "score": -1.2980850250925255, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 16}
step:14 - actor/entropy:2.767 - actor/kl_loss:0.047 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.535 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:86.085 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.071 - critic/score/max:1.914 - critic/score/min:-2.000 - critic/rewards/mean:0.071 - critic/rewards/max:1.914 - critic/rewards/min:-2.000 - critic/advantages/mean:0.096 - critic/advantages/max:1.121 - critic/advantages/min:-1.354 - critic/returns/mean:0.096 - critic/returns/max:1.121 - critic/returns/min:-1.354 - response_length/mean:39.167 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.308 - timing_s/reshard:1.048 - timing_s/gen:10.333 - timing_s/reward:1.937 - timing_s/old_log_prob:16.818 - timing_s/ref:17.152 - timing_s/adv:0.001 - timing_s/update_actor:26.869 - timing_s/step:73.112 - timing_per_token_ms/update_actor:4.517 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.884 - timing_per_token_ms/gen:21.986 - perf/total_num_tokens:5948.000 - perf/time_per_step:73.112 - perf/throughput:40.678
Training Progress:  47%|████▋     | 14/30 [17:56<19:45, 74.09s/it][36m(WorkerDict pid=3170361)[0m INFO 06-07 17:34:51 [executor_base.py:226] It took 0.466987 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:34:51 [executor_base.py:226] It took 0.584468 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:34:51 [executor_base.py:226] It took 0.027616 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:34:51 [executor_base.py:226] It took 0.033834 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:34:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:34:59 [executor_base.py:210] It took 2.065932 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:34:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:34:59 [executor_base.py:210] It took 1.997174 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7460758686065674, "raw_r_fb": 61.35474902391434, "raw_r_phr": -0.0, "raw_r_rep": -0.3697589039802551, "raw_validity_total": 0.0, "scale": 3, "score": 2.928725759460824, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7883927226066589, "raw_r_fb": 59.87624028325081, "raw_r_phr": -0.0, "raw_r_rep": -0.3948346972465515, "raw_validity_total": 0.0, "scale": 3, "score": 0.6557974848789359, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.816490650177002, "raw_r_fb": 57.65655726194382, "raw_r_phr": -0.0, "raw_r_rep": -0.41617071628570557, "raw_validity_total": 0.0, "scale": 3, "score": -2.1155186079914348, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8162779808044434, "raw_r_fb": 58.36315602064133, "raw_r_phr": -0.0, "raw_r_rep": -0.41034817695617676, "raw_validity_total": 0.0, "scale": 3, "score": -1.2401312171086676, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7782646417617798, "raw_r_fb": 59.85175496339798, "raw_r_phr": -0.0, "raw_r_rep": -0.39624136686325073, "raw_validity_total": 0.0, "scale": 3, "score": 0.5178908190104651, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8827348351478577, "raw_r_fb": 60.02554515004158, "raw_r_phr": -0.0, "raw_r_rep": -0.43462973833084106, "raw_validity_total": 0.0, "scale": 3, "score": -0.7467642382501237, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7460758686065674, "raw_r_fb": 64.95746830105782, "raw_r_phr": -0.0, "raw_r_rep": -0.3616396486759186, "raw_validity_total": 0.0, "scale": 4, "score": 1.0991293639637005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7781659960746765, "raw_r_fb": 58.941287875175476, "raw_r_phr": -0.0, "raw_r_rep": -0.36651530861854553, "raw_validity_total": 0.0, "scale": 4, "score": -1.3179083263235924, "validity_cjk_ratio": 0.01048951048951049, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7844140529632568, "raw_r_fb": 62.57514536380768, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.375886524822695, "validity_invalid": 1, "validity_token_count": 64, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7677165269851685, "raw_r_fb": 65.87872833013535, "raw_r_phr": -0.0, "raw_r_rep": -0.39016199111938477, "raw_validity_total": 0.0, "scale": 4, "score": 1.5991343780486347, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7693781852722168, "raw_r_fb": 63.58284908533096, "raw_r_phr": -0.0, "raw_r_rep": -0.3756871521472931, "raw_validity_total": 0.0, "scale": 4, "score": 0.6451651945391146, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8146460056304932, "raw_r_fb": 62.25477996468544, "raw_r_phr": -0.0, "raw_r_rep": -0.4100685715675354, "raw_validity_total": 0.0, "scale": 4, "score": 0.33633425984171117, "validity_cjk_ratio": 0.021052631578947368, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 31}
step:15 - actor/entropy:2.812 - actor/kl_loss:0.045 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.919 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:86.131 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.030 - critic/score/max:2.929 - critic/score/min:-2.116 - critic/rewards/mean:0.030 - critic/rewards/max:2.929 - critic/rewards/min:-2.116 - critic/advantages/mean:-0.312 - critic/advantages/max:1.645 - critic/advantages/min:-1.456 - critic/returns/mean:-0.312 - critic/returns/max:1.645 - critic/returns/min:-1.456 - response_length/mean:45.417 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.269 - timing_s/reshard:1.797 - timing_s/gen:10.233 - timing_s/reward:2.589 - timing_s/old_log_prob:16.631 - timing_s/ref:17.348 - timing_s/adv:0.001 - timing_s/update_actor:27.838 - timing_s/step:74.641 - timing_per_token_ms/update_actor:4.622 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.880 - timing_per_token_ms/gen:18.776 - perf/total_num_tokens:6023.000 - perf/time_per_step:74.641 - perf/throughput:40.347
Training Progress:  50%|█████     | 15/30 [19:10<18:33, 74.26s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:36:05 [executor_base.py:226] It took 0.379899 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:36:05 [executor_base.py:226] It took 0.635575 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:36:05 [executor_base.py:226] It took 0.014514 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:36:05 [executor_base.py:226] It took 0.020602 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:36:13 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:36:13 [executor_base.py:210] It took 2.360181 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:36:15 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:36:15 [executor_base.py:210] It took 3.100154 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7126742601394653, "raw_r_fb": 68.3839698433876, "raw_r_phr": -0.0, "raw_r_rep": -0.33099564909935, "raw_validity_total": 0.0, "scale": 2, "score": 0.38088571168255747, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8846557140350342, "raw_r_fb": 69.60553067922592, "raw_r_phr": -0.0, "raw_r_rep": -0.4725623947602731, "raw_validity_total": 0.0, "scale": 2, "score": -0.6559418039538502, "validity_cjk_ratio": 0.18085106382978725, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7804311513900757, "raw_r_fb": 70.40183600783348, "raw_r_phr": -0.0, "raw_r_rep": -0.3824755549430847, "raw_validity_total": 0.0, "scale": 2, "score": 1.909924685192187, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7402539849281311, "raw_r_fb": 68.11578971147537, "raw_r_phr": -0.0, "raw_r_rep": -0.3518943786621094, "raw_validity_total": 0.0, "scale": 2, "score": -0.30275153306907254, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8387525081634521, "raw_r_fb": 69.06085342168808, "raw_r_phr": -0.0, "raw_r_rep": -0.4049675464630127, "raw_validity_total": 0.0, "scale": 2, "score": 0.01028503610020666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8107608556747437, "raw_r_fb": 68.17403399944305, "raw_r_phr": -0.0, "raw_r_rep": -0.41375553607940674, "raw_validity_total": 0.0, "scale": 2, "score": -1.3424020959520568, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6678177714347839, "raw_r_fb": 57.89557182788849, "raw_r_phr": -0.0, "raw_r_rep": -0.30810022354125977, "raw_validity_total": 0.0, "scale": 3, "score": -0.6309159234779249, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.699698269367218, "raw_r_fb": 58.93222141265869, "raw_r_phr": -0.0, "raw_r_rep": -0.3351641297340393, "raw_validity_total": 0.0, "scale": 3, "score": 0.7180001910909757, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7517952919006348, "raw_r_fb": 58.730753272771835, "raw_r_phr": -0.0, "raw_r_rep": -0.38342761993408203, "raw_validity_total": 0.0, "scale": 3, "score": -0.5292202343330696, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.837012529373169, "raw_r_fb": 59.42568185925484, "raw_r_phr": -0.0, "raw_r_rep": -0.43063326279322306, "raw_validity_total": 0.0, "scale": 3, "score": -0.041632748775641604, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7462717294692993, "raw_r_fb": 59.667016834020615, "raw_r_phr": -0.0, "raw_r_rep": -0.35860490798950195, "raw_validity_total": 0.0, "scale": 3, "score": 1.66679711685455, "validity_cjk_ratio": 0.0045045045045045045, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7811270952224731, "raw_r_fb": 58.822814643383026, "raw_r_phr": -0.0, "raw_r_rep": -0.42470458149909973, "raw_validity_total": 0.0, "scale": 3, "score": -1.1830284013588892, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
step:16 - actor/entropy:2.778 - actor/kl_loss:0.056 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.865 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:86.369 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.910 - critic/score/min:-1.342 - critic/rewards/mean:-0.000 - critic/rewards/max:1.910 - critic/rewards/min:-1.342 - critic/advantages/mean:0.082 - critic/advantages/max:1.727 - critic/advantages/min:-1.214 - critic/returns/mean:0.082 - critic/returns/max:1.727 - critic/returns/min:-1.214 - response_length/mean:40.917 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.059 - timing_s/reshard:1.221 - timing_s/gen:10.705 - timing_s/reward:1.980 - timing_s/old_log_prob:16.701 - timing_s/ref:16.775 - timing_s/adv:0.001 - timing_s/update_actor:28.101 - timing_s/step:74.263 - timing_per_token_ms/update_actor:4.712 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.813 - timing_per_token_ms/gen:21.802 - perf/total_num_tokens:5963.000 - perf/time_per_step:74.263 - perf/throughput:40.148
Training Progress:  53%|█████▎    | 16/30 [20:25<17:19, 74.26s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:37:19 [executor_base.py:226] It took 0.411221 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:37:19 [executor_base.py:226] It took 0.380629 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:37:19 [executor_base.py:226] It took 0.015490 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:37:19 [executor_base.py:226] It took 0.016714 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:37:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:37:28 [executor_base.py:210] It took 2.095907 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:37:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:37:28 [executor_base.py:210] It took 2.900362 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6849185228347778, "raw_r_fb": 61.967038094997406, "raw_r_phr": -0.0, "raw_r_rep": -0.3242206573486328, "raw_validity_total": 0.0, "scale": 4, "score": 3.2904227928743697, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.715808629989624, "raw_r_fb": 60.606908440589905, "raw_r_phr": -0.0, "raw_r_rep": -0.3590283691883087, "raw_validity_total": 0.0, "scale": 4, "score": 0.10382959081682597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7517952919006348, "raw_r_fb": 60.73918116092682, "raw_r_phr": -0.0, "raw_r_rep": -0.4164758324623108, "raw_validity_total": 0.0, "scale": 4, "score": -0.8827236901267377, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8322246074676514, "raw_r_fb": 61.35664314031601, "raw_r_phr": -0.0, "raw_r_rep": -0.4327378273010254, "raw_validity_total": 0.0, "scale": 4, "score": 0.09784079656582079, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.877335250377655, "raw_r_fb": 60.79663443565369, "raw_r_phr": -0.0, "raw_r_rep": -0.4455375075340271, "raw_validity_total": 0.0, "scale": 4, "score": -1.0834152687852823, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8200889229774475, "raw_r_fb": 60.290843069553375, "raw_r_phr": -0.0, "raw_r_rep": -0.4177619218826294, "raw_validity_total": 0.0, "scale": 4, "score": -1.5259542213449673, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.707310676574707, "raw_r_fb": 63.295764565467834, "raw_r_phr": -0.0, "raw_r_rep": -0.3212927579879761, "raw_validity_total": 0.0, "scale": 2, "score": 2.5518848908628184, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7202295064926147, "raw_r_fb": 59.522122114896774, "raw_r_phr": -0.0, "raw_r_rep": -0.3316476345062256, "raw_validity_total": 0.0, "scale": 2, "score": -0.4912444013752182, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.859770655632019, "raw_r_fb": 60.4121598303318, "raw_r_phr": -0.0, "raw_r_rep": -0.3965742290019989, "raw_validity_total": 0.0, "scale": 2, "score": -1.80306779497936, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8010069131851196, "raw_r_fb": 59.12800416350365, "raw_r_phr": -0.0, "raw_r_rep": -0.3644905388355255, "raw_validity_total": 0.0, "scale": 2, "score": -1.7204973035369142, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7527406215667725, "raw_r_fb": 61.734778881073, "raw_r_phr": -0.0, "raw_r_rep": -0.335652232170105, "raw_validity_total": 0.0, "scale": 2, "score": 1.0593430151778682, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7241625189781189, "raw_r_fb": 60.548790752887726, "raw_r_phr": -0.0, "raw_r_rep": -0.32779937982559204, "raw_validity_total": 0.0, "scale": 2, "score": 0.40358159385079906, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
step:17 - actor/entropy:2.612 - actor/kl_loss:0.050 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:78.653 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:86.176 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.290 - critic/score/min:-1.803 - critic/rewards/mean:0.000 - critic/rewards/max:3.290 - critic/rewards/min:-1.803 - critic/advantages/mean:-0.202 - critic/advantages/max:1.892 - critic/advantages/min:-1.068 - critic/returns/mean:-0.202 - critic/returns/max:1.892 - critic/returns/min:-1.068 - response_length/mean:35.000 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.192 - timing_s/reshard:1.058 - timing_s/gen:10.259 - timing_s/reward:2.009 - timing_s/old_log_prob:16.892 - timing_s/ref:16.943 - timing_s/adv:0.001 - timing_s/update_actor:27.300 - timing_s/step:73.406 - timing_per_token_ms/update_actor:4.629 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.873 - timing_per_token_ms/gen:24.426 - perf/total_num_tokens:5898.000 - perf/time_per_step:73.406 - perf/throughput:40.174
Training Progress:  57%|█████▋    | 17/30 [21:38<16:02, 74.00s/it][36m(WorkerDict pid=3170361)[0m INFO 06-07 17:38:33 [executor_base.py:226] It took 1.067906 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:38:33 [executor_base.py:226] It took 1.197791 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:38:33 [executor_base.py:226] It took 0.049514 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:38:33 [executor_base.py:226] It took 0.017192 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:38:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:38:41 [executor_base.py:210] It took 1.894285 seconds to fall asleep.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:38:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:38:42 [executor_base.py:210] It took 2.437837 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7025484442710876, "raw_r_fb": 50.81723910570145, "raw_r_phr": -0.0, "raw_r_rep": -0.3300759196281433, "raw_validity_total": 0.0, "scale": 3, "score": -0.39435693820320683, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 29}
