### RUN margin_fb05 steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T16:40:09+08:00
=== ablation margin_fb05 margin_fb05 seed123 2gpu real-coz grpo start 2026-06-07T16:40:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_fb05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_fb05_seed123_2gpu_margin_fb05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_fb05 TMPDIR=/tmp/seanma0627/tmp-margin_fb05
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:54:03 [executor_base.py:226] It took 0.621045 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:54:04 [executor_base.py:226] It took 0.018311 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:54:04 [executor_base.py:226] It took 0.013724 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:54:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:54:10 [executor_base.py:210] It took 2.439798 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:54:15 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:54:15 [executor_base.py:210] It took 2.732404 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7707202434539795, "raw_r_fb": 66.04452741146088, "raw_r_phr": -0.0, "raw_r_rep": -0.410697340965271, "raw_validity_total": 0.0, "scale": 2, "score": 0.5210665794871285, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7632604837417603, "raw_r_fb": 65.00811195373535, "raw_r_phr": -0.0, "raw_r_rep": -0.40247708559036255, "raw_validity_total": 0.0, "scale": 2, "score": 0.28900660144130147, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8110157251358032, "raw_r_fb": 65.75820297002792, "raw_r_phr": -0.0, "raw_r_rep": -0.4202321171760559, "raw_validity_total": 0.0, "scale": 2, "score": 0.43697515329534076, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7761887907981873, "raw_r_fb": 64.48607462644577, "raw_r_phr": -0.0, "raw_r_rep": -0.4128028154373169, "raw_validity_total": 0.0, "scale": 2, "score": -0.45672332185355086, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8042879104614258, "raw_r_fb": 66.27357685565948, "raw_r_phr": -0.0, "raw_r_rep": -0.4303513169288635, "raw_validity_total": 0.0, "scale": 2, "score": -0.7262812407834253, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8236030340194702, "raw_r_fb": 64.68691536784172, "raw_r_phr": -0.0, "raw_r_rep": -0.42127054929733276, "raw_validity_total": 0.0, "scale": 2, "score": -0.06404377158678631, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7795608043670654, "raw_r_fb": 62.10438710451126, "raw_r_phr": -0.0, "raw_r_rep": -0.43617868423461914, "raw_validity_total": 0.0, "scale": 3, "score": -0.9546229807793329, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7993661165237427, "raw_r_fb": 61.85616412758827, "raw_r_phr": -0.0, "raw_r_rep": -0.439950168132782, "raw_validity_total": 0.0, "scale": 3, "score": -0.25162115611632085, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7817224860191345, "raw_r_fb": 62.657318234443665, "raw_r_phr": -0.0, "raw_r_rep": -0.4365230202674866, "raw_validity_total": 0.0, "scale": 3, "score": -0.19641929100889444, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.783389687538147, "raw_r_fb": 63.21968734264374, "raw_r_phr": -0.0, "raw_r_rep": -0.43887245655059814, "raw_validity_total": 0.0, "scale": 3, "score": 0.39670320120022134, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7027886509895325, "raw_r_fb": 62.25835192203522, "raw_r_phr": -0.0, "raw_r_rep": -0.40660426020622253, "raw_validity_total": 0.0, "scale": 3, "score": 1.285816411631711, "validity_cjk_ratio": 0.04081632653061224, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8236030340194702, "raw_r_fb": 60.904579132795334, "raw_r_phr": -0.0, "raw_r_rep": -0.4371594488620758, "raw_validity_total": 0.0, "scale": 3, "score": -0.27985618492740394, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 13}
step:7 - actor/entropy:2.236 - actor/kl_loss:0.338 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:35.320 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:274.832 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.286 - critic/score/min:-0.955 - critic/rewards/mean:0.000 - critic/rewards/max:1.286 - critic/rewards/min:-0.955 - critic/advantages/mean:0.066 - critic/advantages/max:1.688 - critic/advantages/min:-1.432 - critic/returns/mean:0.066 - critic/returns/max:1.688 - critic/returns/min:-1.432 - response_length/mean:21.917 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.005 - timing_s/reshard:1.304 - timing_s/gen:12.638 - timing_s/reward:2.062 - timing_s/old_log_prob:21.491 - timing_s/ref:19.547 - timing_s/adv:0.001 - timing_s/update_actor:32.647 - timing_s/step:88.387 - timing_per_token_ms/update_actor:5.693 - timing_per_token_ms/gen:48.052 - timing_per_token_ms/ref:3.408 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5735.000 - perf/time_per_step:88.387 - perf/throughput:32.443
Training Progress:  23%|██▎       | 7/30 [10:55<34:00, 88.71s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 16:55:32 [executor_base.py:226] It took 0.521171 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:55:32 [executor_base.py:226] It took 0.553128 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:55:32 [executor_base.py:226] It took 0.037593 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:55:32 [executor_base.py:226] It took 0.014021 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:55:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:55:40 [executor_base.py:210] It took 2.322821 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:55:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:55:44 [executor_base.py:210] It took 3.940227 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7734802961349487, "raw_r_fb": 64.30876702070236, "raw_r_phr": -0.0, "raw_r_rep": -0.3980230689048767, "raw_validity_total": 0.0, "scale": 4, "score": -1.0944881910150597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7797852754592896, "raw_r_fb": 64.45096698403358, "raw_r_phr": -0.0, "raw_r_rep": -0.3848050832748413, "raw_validity_total": 0.0, "scale": 4, "score": 0.6849680649376259, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8252125978469849, "raw_r_fb": 64.50524920225143, "raw_r_phr": -0.0, "raw_r_rep": -0.4143370985984802, "raw_validity_total": 0.0, "scale": 4, "score": -0.24162597809684622, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 48}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7757906913757324, "raw_r_fb": 64.72521165013313, "raw_r_phr": -0.0, "raw_r_rep": -0.3815319836139679, "raw_validity_total": 0.0, "scale": 4, "score": 0.8242072626559969, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8174053430557251, "raw_r_fb": 63.446454644203186, "raw_r_phr": -0.0, "raw_r_rep": -0.39681473440594145, "raw_validity_total": 0.0, "scale": 4, "score": -0.8914405498010736, "validity_cjk_ratio": 0.007722007722007722, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7362838983535767, "raw_r_fb": 64.29262068867683, "raw_r_phr": -0.0, "raw_r_rep": -0.3612653613090515, "raw_validity_total": 0.0, "scale": 4, "score": 0.7183793913193249, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8375540971755981, "raw_r_fb": 62.15924656391144, "raw_r_phr": -0.0, "raw_r_rep": -0.40075188875198364, "raw_validity_total": 0.0, "scale": 2, "score": -0.6755418537744131, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8968303799629211, "raw_r_fb": 62.79656797647476, "raw_r_phr": -0.0, "raw_r_rep": -0.4039510190486908, "raw_validity_total": 0.0, "scale": 2, "score": 0.11175907347498787, "validity_cjk_ratio": 0.023255813953488372, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7685654759407043, "raw_r_fb": 66.37037527561188, "raw_r_phr": -0.0, "raw_r_rep": -0.37466153502464294, "raw_validity_total": 0.0, "scale": 2, "score": 0.5284488553549864, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8434805870056152, "raw_r_fb": 62.05490893125534, "raw_r_phr": -0.0, "raw_r_rep": -0.40301525592803955, "raw_validity_total": 0.0, "scale": 2, "score": -0.4202810881032545, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7893083095550537, "raw_r_fb": 66.4615336060524, "raw_r_phr": -0.0, "raw_r_rep": -0.4061400890350342, "raw_validity_total": 0.0, "scale": 2, "score": -0.3074801035846233, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7862118482589722, "raw_r_fb": 61.56866228580475, "raw_r_phr": -0.0, "raw_r_rep": -0.35551387071609497, "raw_validity_total": 0.0, "scale": 2, "score": 0.7630951166323261, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 21}
step:8 - actor/entropy:2.200 - actor/kl_loss:0.381 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.709 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:274.881 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.824 - critic/score/min:-1.094 - critic/rewards/mean:0.000 - critic/rewards/max:0.824 - critic/rewards/min:-1.094 - critic/advantages/mean:-0.005 - critic/advantages/max:1.348 - critic/advantages/min:-1.270 - critic/returns/mean:-0.005 - critic/returns/max:1.348 - critic/returns/min:-1.270 - response_length/mean:34.167 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.304 - timing_s/reshard:1.309 - timing_s/gen:12.779 - timing_s/reward:2.110 - timing_s/old_log_prob:20.085 - timing_s/ref:21.104 - timing_s/adv:0.001 - timing_s/update_actor:32.587 - timing_s/step:88.666 - timing_per_token_ms/update_actor:5.534 - timing_per_token_ms/gen:31.168 - timing_per_token_ms/ref:3.584 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5888.000 - perf/time_per_step:88.666 - perf/throughput:33.203
Training Progress:  27%|██▋       | 8/30 [12:24<32:31, 88.70s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 16:57:00 [executor_base.py:226] It took 0.528717 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:57:00 [executor_base.py:226] It took 0.441715 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:57:01 [executor_base.py:226] It took 0.012022 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:57:01 [executor_base.py:226] It took 0.021984 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:57:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:57:08 [executor_base.py:210] It took 2.764038 seconds to fall asleep.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:57:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:57:09 [executor_base.py:210] It took 2.284509 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7647526264190674, "raw_r_fb": 65.7967454791069, "raw_r_phr": -0.0, "raw_r_rep": -0.3204500079154968, "raw_validity_total": 0.0, "scale": 3, "score": 0.25633426318576713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.806545078754425, "raw_r_fb": 65.34361398220062, "raw_r_phr": -0.0, "raw_r_rep": -0.4179331461588542, "raw_validity_total": 0.0, "scale": 3, "score": -0.8008189838306123, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7679710388183594, "raw_r_fb": 66.6723560988903, "raw_r_phr": -0.0, "raw_r_rep": -0.33100903034210205, "raw_validity_total": 0.0, "scale": 3, "score": 0.8554609108699968, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8234452605247498, "raw_r_fb": 66.32425054907799, "raw_r_phr": -0.0, "raw_r_rep": -0.4304444873332977, "raw_validity_total": 0.0, "scale": 3, "score": -0.1921579334922967, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7994291186332703, "raw_r_fb": 66.17814978957176, "raw_r_phr": -0.0, "raw_r_rep": -0.33526766300201416, "raw_validity_total": 0.0, "scale": 3, "score": 0.9292606197565543, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7507458329200745, "raw_r_fb": 63.49954488873482, "raw_r_phr": -0.0, "raw_r_rep": -0.31100407242774963, "raw_validity_total": 0.0, "scale": 3, "score": -1.0480788764894138, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7435410022735596, "raw_r_fb": 61.69221258163452, "raw_r_phr": -0.0, "raw_r_rep": -0.4272308349609375, "raw_validity_total": 0.0, "scale": 4, "score": 0.01007644771544447, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7790944576263428, "raw_r_fb": 63.877643406391144, "raw_r_phr": -0.0, "raw_r_rep": -0.4096766710281372, "raw_validity_total": 0.0, "scale": 4, "score": 3.2866497392663967, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.49399757385254, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -1.9542612793485474, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7327373623847961, "raw_r_fb": 61.79417818784714, "raw_r_phr": -0.0, "raw_r_rep": -0.46679553389549255, "raw_validity_total": 0.0, "scale": 4, "score": -2.590316380060474, "validity_cjk_ratio": 0.022988505747126436, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.775759220123291, "raw_r_fb": 63.468948900699615, "raw_r_phr": -0.0, "raw_r_rep": -0.44828853011131287, "raw_validity_total": 0.0, "scale": 4, "score": 0.838506813522539, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7500801086425781, "raw_r_fb": 63.595391392707825, "raw_r_phr": -0.0, "raw_r_rep": -0.4504508972167969, "raw_validity_total": 0.0, "scale": 4, "score": 0.40934465890463295, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 11}
step:9 - actor/entropy:2.259 - actor/kl_loss:0.261 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:40.859 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:271.883 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.287 - critic/score/min:-2.590 - critic/rewards/mean:0.000 - critic/rewards/max:3.287 - critic/rewards/min:-2.590 - critic/advantages/mean:-0.248 - critic/advantages/max:1.560 - critic/advantages/min:-1.264 - critic/returns/mean:-0.248 - critic/returns/max:1.560 - critic/returns/min:-1.264 - response_length/mean:20.167 - response_length/max:51.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.083 - timing_s/reshard:1.210 - timing_s/gen:9.322 - timing_s/reward:3.148 - timing_s/old_log_prob:19.370 - timing_s/ref:20.019 - timing_s/adv:0.001 - timing_s/update_actor:32.565 - timing_s/step:84.425 - timing_per_token_ms/update_actor:5.693 - timing_per_token_ms/gen:38.521 - timing_per_token_ms/ref:3.500 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5720.000 - perf/time_per_step:84.425 - perf/throughput:33.876
Training Progress:  30%|███       | 9/30 [13:48<30:34, 87.36s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 16:58:25 [executor_base.py:226] It took 0.600027 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:58:25 [executor_base.py:226] It took 0.546697 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:58:25 [executor_base.py:226] It took 0.015941 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:58:25 [executor_base.py:226] It took 0.063467 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:58:33 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:58:33 [executor_base.py:210] It took 2.303512 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:58:33 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:58:33 [executor_base.py:210] It took 2.292916 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7613970041275024, "raw_r_fb": 54.80496588349342, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7569591999053955, "raw_r_fb": 56.79431599378586, "raw_r_phr": -0.0, "raw_r_rep": -0.3857641816139221, "raw_validity_total": 0.0, "scale": 2, "score": 0.3378175419470776, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7507879734039307, "raw_r_fb": 56.95971029996872, "raw_r_phr": -1.0, "raw_r_rep": -0.38070595264434814, "raw_validity_total": 0.0, "scale": 2, "score": -0.2539769103241396, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7658966779708862, "raw_r_fb": 57.67308896780014, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7620556950569153, "raw_r_fb": 58.70258718729019, "raw_r_phr": -0.0, "raw_r_rep": -0.3897128999233246, "raw_validity_total": 0.0, "scale": 2, "score": 1.8080601684710262, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7137914896011353, "raw_r_fb": 59.02789828181267, "raw_r_phr": -0.0, "raw_r_rep": -0.3602125346660614, "raw_validity_total": 0.0, "scale": 2, "score": 0.42535558432522225, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7438372373580933, "raw_r_fb": 56.683521151542664, "raw_r_phr": -0.0, "raw_r_rep": -0.44250738620758057, "raw_validity_total": 0.0, "scale": 3, "score": -0.08510746018853557, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8205561637878418, "raw_r_fb": 57.799523413181305, "raw_r_phr": -0.0, "raw_r_rep": -0.42356643080711365, "raw_validity_total": 0.0, "scale": 3, "score": 2.0653973177647633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7310655117034912, "raw_r_fb": 54.12499803304672, "raw_r_phr": -1.0, "raw_r_rep": -0.427844375371933, "raw_validity_total": 0.0, "scale": 3, "score": -1.7380850557654202, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7658966779708862, "raw_r_fb": 56.812300860881805, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7620556950569153, "raw_r_fb": 57.68300861120224, "raw_r_phr": -0.0, "raw_r_rep": -0.4503890872001648, "raw_validity_total": 0.0, "scale": 3, "score": 0.689260582938665, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
