=== w4v2 real-coz grpo start 2026-05-30T03:27:53+08:00 ===
Did not find any active Ray processes.
0, 1 MiB, 143072 MiB
1, 1 MiB, 143072 MiB
2, 1 MiB, 143072 MiB
3, 1 MiB, 143072 MiB
4, 1 MiB, 143072 MiB
5, 1 MiB, 143072 MiB
2026-05-30 03:28:06,210	INFO worker.py:1852 -- Started a local Ray instance.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0044", "raw_r_anc": 0.6814829707145691, "raw_r_fb": 23.099041402339935, "raw_r_phr": -0.0, "raw_r_rep": -0.43160030245780945, "scale": 4, "score": -0.24442134212450045}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0044", "raw_r_anc": 0.6636837720870972, "raw_r_fb": 23.01790940761566, "raw_r_phr": -0.0, "raw_r_rep": -0.4106767773628235, "scale": 4, "score": 0.8491862954667645}
step:33 - actor/entropy:3.710 - actor/kl_loss:2.067 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:50.650 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:120.673 - actor/lr:0.000 - training/global_step:33.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.879 - critic/score/min:-2.505 - critic/rewards/mean:0.000 - critic/rewards/max:2.879 - critic/rewards/min:-2.505 - critic/advantages/mean:0.173 - critic/advantages/max:1.700 - critic/advantages/min:-1.865 - critic/returns/mean:0.173 - critic/returns/max:1.700 - critic/returns/min:-1.865 - response_length/mean:5.792 - response_length/max:15.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.859 - timing_s/reshard:1.593 - timing_s/gen:7.947 - timing_s/reward:4.725 - timing_s/old_log_prob:8.606 - timing_s/ref:9.639 - timing_s/adv:0.001 - timing_s/update_actor:24.480 - timing_s/step:55.398 - timing_per_token_ms/update_actor:2.206 - timing_per_token_ms/gen:57.174 - timing_per_token_ms/ref:0.869 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11095.000 - perf/time_per_step:55.398 - perf/throughput:50.069
Training Progress:  33%|███▎      | 33/100 [36:37<1:06:11, 59.28s/it][36m(WorkerDict pid=2020661)[0m INFO 05-30 04:09:45 [executor_base.py:226] It took 0.507981 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:09:45 [executor_base.py:226] It took 0.516285 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:09:45 [executor_base.py:226] It took 0.497712 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:09:45 [executor_base.py:226] It took 0.516390 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:09:46 [executor_base.py:226] It took 0.063090 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:09:46 [executor_base.py:226] It took 0.048240 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:09:46 [executor_base.py:226] It took 0.027996 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:09:46 [executor_base.py:226] It took 0.036666 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:09:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:09:52 [executor_base.py:210] It took 2.776856 seconds to fall asleep.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:09:52 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:09:52 [executor_base.py:210] It took 2.787987 seconds to fall asleep.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:09:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:09:53 [executor_base.py:210] It took 2.706190 seconds to fall asleep.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:09:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:09:57 [executor_base.py:210] It took 2.575015 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8116523623466492, "raw_r_fb": 58.74555176496506, "raw_r_phr": -0.0, "raw_r_rep": -0.3977626860141754, "scale": 2, "score": -0.7033700927073436}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8443853855133057, "raw_r_fb": 61.75489830970764, "raw_r_phr": -0.0, "raw_r_rep": -0.41739168763160706, "scale": 2, "score": -0.34598876993784433}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8523792028427124, "raw_r_fb": 61.73195543885231, "raw_r_phr": -0.0, "raw_r_rep": -0.4187208414077759, "scale": 2, "score": -0.42049404592602635}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8273819088935852, "raw_r_fb": 61.78742700815201, "raw_r_phr": -0.0, "raw_r_rep": -0.4068259298801422, "scale": 2, "score": 0.7201833666894836}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.858314037322998, "raw_r_fb": 61.724753737449646, "raw_r_phr": -0.0, "raw_r_rep": -0.4225083589553833, "scale": 2, "score": -0.8013351010809607}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8316363096237183, "raw_r_fb": 63.12347149848938, "raw_r_phr": -0.0, "raw_r_rep": -0.4087957739830017, "scale": 2, "score": 1.5510046429626887}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8337706327438354, "raw_r_fb": 64.29233175516129, "raw_r_phr": -0.0, "raw_r_rep": -0.4311414361000061, "scale": 3, "score": 0.93606970111882}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.822813868522644, "raw_r_fb": 62.66068151593208, "raw_r_phr": -0.0, "raw_r_rep": -0.42847776412963867, "scale": 3, "score": 0.2507337569488003}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8488603830337524, "raw_r_fb": 60.86019366979599, "raw_r_phr": -0.0, "raw_r_rep": -0.43004900217056274, "scale": 3, "score": -0.4569191661296188}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8163954019546509, "raw_r_fb": 58.04197445511818, "raw_r_phr": -0.0, "raw_r_rep": -0.41138336062431335, "scale": 3, "score": -0.18377120877274655}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8145505785942078, "raw_r_fb": 60.09249436855316, "raw_r_phr": -0.0, "raw_r_rep": -0.4157339334487915, "scale": 3, "score": 0.32053620519480286}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8435910940170288, "raw_r_fb": 61.147715628147125, "raw_r_phr": -0.0, "raw_r_rep": -0.4340744912624359, "scale": 3, "score": -0.8666492883600687}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8608542680740356, "raw_r_fb": 65.05429869890213, "raw_r_phr": -0.0, "raw_r_rep": -0.408663809299469, "scale": 4, "score": 3.224830181265128}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8434630632400513, "raw_r_fb": 63.612331449985504, "raw_r_phr": -0.0, "raw_r_rep": -0.42138928174972534, "scale": 4, "score": -0.9931497941880669}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8310470581054688, "raw_r_fb": 64.5639717578888, "raw_r_phr": -0.0, "raw_r_rep": -0.42040663957595825, "scale": 4, "score": 0.586020726637708}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8494595885276794, "raw_r_fb": 65.08167532086372, "raw_r_phr": -0.0, "raw_r_rep": -0.43140873312950134, "scale": 4, "score": 0.38471314002691137}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8118078708648682, "raw_r_fb": 63.677032470703125, "raw_r_phr": -0.0, "raw_r_rep": -0.4337499141693115, "scale": 4, "score": -2.7839171937559093}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0045", "raw_r_anc": 0.8395714163780212, "raw_r_fb": 64.37904530763626, "raw_r_phr": -0.0, "raw_r_rep": -0.42705532908439636, "scale": 4, "score": -0.4184970599857229}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8360917568206787, "raw_r_fb": 64.53133776783943, "raw_r_phr": -0.0, "raw_r_rep": -0.4141353964805603, "scale": 2, "score": -0.17261280921096933}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8679469227790833, "raw_r_fb": 66.3030509352684, "raw_r_phr": -0.0, "raw_r_rep": -0.42175883054733276, "scale": 2, "score": 0.783842315510628}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.825965404510498, "raw_r_fb": 64.12115180492401, "raw_r_phr": -0.0, "raw_r_rep": -0.40729355812072754, "scale": 2, "score": 0.4184966825814984}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8685553073883057, "raw_r_fb": 66.57176819443703, "raw_r_phr": -0.0, "raw_r_rep": -0.42055216431617737, "scale": 2, "score": 1.2760494164487377}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8409789800643921, "raw_r_fb": 64.84357386827469, "raw_r_phr": -0.0, "raw_r_rep": -0.4185319244861603, "scale": 2, "score": -0.5178059835818183}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8760371208190918, "raw_r_fb": 64.50233989953995, "raw_r_phr": -0.0, "raw_r_rep": -0.42623627185821533, "scale": 2, "score": -1.7879696217480607}
step:34 - actor/entropy:3.555 - actor/kl_loss:2.819 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:54.567 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:120.789 - actor/lr:0.000 - training/global_step:34.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.225 - critic/score/min:-2.784 - critic/rewards/mean:-0.000 - critic/rewards/max:3.225 - critic/rewards/min:-2.784 - critic/advantages/mean:-0.360 - critic/advantages/max:1.661 - critic/advantages/min:-1.644 - critic/returns/mean:-0.360 - critic/returns/max:1.661 - critic/returns/min:-1.644 - response_length/mean:7.292 - response_length/max:37.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.250 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.098 - timing_s/reshard:1.606 - timing_s/gen:12.024 - timing_s/reward:4.731 - timing_s/old_log_prob:8.679 - timing_s/ref:11.588 - timing_s/adv:0.001 - timing_s/update_actor:24.778 - timing_s/step:61.803 - timing_per_token_ms/update_actor:2.227 - timing_per_token_ms/gen:68.711 - timing_per_token_ms/ref:1.042 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11125.000 - perf/time_per_step:61.803 - perf/throughput:45.002
Training Progress:  34%|███▍      | 34/100 [37:39<1:06:02, 60.04s/it][36m(WorkerDict pid=2020661)[0m INFO 05-30 04:10:47 [executor_base.py:226] It took 0.539555 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:10:47 [executor_base.py:226] It took 0.525334 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:10:47 [executor_base.py:226] It took 0.542484 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:10:47 [executor_base.py:226] It took 0.546789 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:10:48 [executor_base.py:226] It took 0.037083 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:10:48 [executor_base.py:226] It took 0.055408 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:10:48 [executor_base.py:226] It took 0.043133 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:10:48 [executor_base.py:226] It took 0.051741 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:10:53 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:10:53 [executor_base.py:210] It took 2.741973 seconds to fall asleep.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:10:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:10:53 [executor_base.py:210] It took 2.798992 seconds to fall asleep.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:10:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:10:53 [executor_base.py:210] It took 2.880547 seconds to fall asleep.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:10:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:10:54 [executor_base.py:210] It took 2.822051 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8261003494262695, "raw_r_fb": 65.96270549297333, "raw_r_phr": -0.0, "raw_r_rep": -0.36466100811958313, "scale": 3, "score": -1.6785990312742578}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8579447269439697, "raw_r_fb": 66.30287230014801, "raw_r_phr": -0.0, "raw_r_rep": -0.3567727506160736, "scale": 3, "score": 0.9276354143037883}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8584345579147339, "raw_r_fb": 67.25202637910843, "raw_r_phr": -0.0, "raw_r_rep": -0.3665751814842224, "scale": 3, "score": 0.40608126223597085}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8304241299629211, "raw_r_fb": 65.72372448444366, "raw_r_phr": -0.0, "raw_r_rep": -0.36594659090042114, "scale": 3, "score": -2.2273119435589623}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8433132171630859, "raw_r_fb": 67.27336603403091, "raw_r_phr": -0.0, "raw_r_rep": -0.35539329051971436, "scale": 3, "score": 2.433890946937985}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8481260538101196, "raw_r_fb": 65.7003083229065, "raw_r_phr": -0.0, "raw_r_rep": -0.3553802967071533, "scale": 3, "score": 0.13830335135549698}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8589842319488525, "raw_r_fb": 63.7461901307106, "raw_r_phr": -0.0, "raw_r_rep": -0.38495153188705444, "scale": 4, "score": 0.030052938167218102}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8492980599403381, "raw_r_fb": 61.68211832642555, "raw_r_phr": -0.0, "raw_r_rep": -0.3347782790660858, "scale": 4, "score": -0.3407677774635606}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8682810068130493, "raw_r_fb": 63.22981867194176, "raw_r_phr": -0.0, "raw_r_rep": -0.37867844104766846, "scale": 4, "score": 0.03824544307633698}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8537927865982056, "raw_r_fb": 63.47012108564377, "raw_r_phr": -0.0, "raw_r_rep": -0.33708736300468445, "scale": 4, "score": 1.5754057996130728}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8496823310852051, "raw_r_fb": 63.299479246139526, "raw_r_phr": -0.0, "raw_r_rep": -0.3343079090118408, "scale": 4, "score": 1.38527779124707}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0046", "raw_r_anc": 0.8571505546569824, "raw_r_fb": 61.237743854522705, "raw_r_phr": -0.0, "raw_r_rep": -0.3857519030570984, "scale": 4, "score": -2.6882141946401568}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6647017598152161, "raw_r_fb": 70.02702516317368, "raw_r_phr": -0.0, "raw_r_rep": -0.36550456285476685, "scale": 2, "score": 1.8395963352910911}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6238299608230591, "raw_r_fb": 65.1888689994812, "raw_r_phr": -0.0, "raw_r_rep": -0.3544766306877136, "scale": 2, "score": -0.45183575084406247}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6909592151641846, "raw_r_fb": 66.92350113391876, "raw_r_phr": -0.0, "raw_r_rep": -0.38124680519104004, "scale": 2, "score": -1.070997938296577}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.7118741869926453, "raw_r_fb": 66.90668836236, "raw_r_phr": -0.0, "raw_r_rep": -0.3879028260707855, "scale": 2, "score": -1.466893181866245}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.7003406882286072, "raw_r_fb": 69.41705676913261, "raw_r_phr": -0.0, "raw_r_rep": -0.3872072398662567, "scale": 2, "score": 0.016833598627639446}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6368638277053833, "raw_r_fb": 68.72342139482498, "raw_r_phr": -0.0, "raw_r_rep": -0.3623458743095398, "scale": 2, "score": 1.1332969370881552}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6599215269088745, "raw_r_fb": 61.17932480573654, "raw_r_phr": -0.0, "raw_r_rep": -0.38061192631721497, "scale": 3, "score": -1.633987989217479}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6492911577224731, "raw_r_fb": 61.65870451927185, "raw_r_phr": -0.0, "raw_r_rep": -0.3689514994621277, "scale": 3, "score": 0.32906899242156273}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6416547298431396, "raw_r_fb": 62.67147213220596, "raw_r_phr": -0.0, "raw_r_rep": -0.3653916120529175, "scale": 3, "score": 1.3601400713404816}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6493452787399292, "raw_r_fb": 58.1520673930645, "raw_r_phr": -0.0, "raw_r_rep": -0.36207300424575806, "scale": 3, "score": -0.7363041675281723}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6499454975128174, "raw_r_fb": 63.00483417510986, "raw_r_phr": -0.0, "raw_r_rep": -0.3719252943992615, "scale": 3, "score": 0.7002287537667726}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6351063251495361, "raw_r_fb": 60.75835022330284, "raw_r_phr": -0.0, "raw_r_rep": -0.3654121160507202, "scale": 3, "score": -0.019145660783193408}
step:35 - actor/entropy:3.533 - actor/kl_loss:2.997 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.597 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:120.800 - actor/lr:0.000 - training/global_step:35.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.434 - critic/score/min:-2.688 - critic/rewards/mean:0.000 - critic/rewards/max:2.434 - critic/rewards/min:-2.688 - critic/advantages/mean:-0.143 - critic/advantages/max:1.439 - critic/advantages/min:-1.754 - critic/returns/mean:-0.143 - critic/returns/max:1.439 - critic/returns/min:-1.754 - response_length/mean:5.167 - response_length/max:13.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.250 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.534 - timing_s/reshard:1.592 - timing_s/gen:7.611 - timing_s/reward:4.833 - timing_s/old_log_prob:9.497 - timing_s/ref:8.697 - timing_s/adv:0.001 - timing_s/update_actor:24.265 - timing_s/step:54.905 - timing_per_token_ms/update_actor:2.191 - timing_per_token_ms/gen:61.383 - timing_per_token_ms/ref:0.785 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11074.000 - perf/time_per_step:54.905 - perf/throughput:50.423
Training Progress:  35%|███▌      | 35/100 [38:34<1:03:22, 58.50s/it][36m(WorkerDict pid=2020661)[0m INFO 05-30 04:11:42 [executor_base.py:226] It took 0.501482 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:11:42 [executor_base.py:226] It took 0.496708 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:11:42 [executor_base.py:226] It took 0.487775 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:11:42 [executor_base.py:226] It took 0.537993 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:11:43 [executor_base.py:226] It took 0.050152 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:11:43 [executor_base.py:226] It took 0.059542 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:11:43 [executor_base.py:226] It took 0.050243 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:11:43 [executor_base.py:226] It took 0.060691 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:11:48 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:11:48 [executor_base.py:210] It took 2.786910 seconds to fall asleep.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:11:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:11:48 [executor_base.py:210] It took 2.860181 seconds to fall asleep.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:11:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:11:49 [executor_base.py:210] It took 2.860715 seconds to fall asleep.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:11:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:11:51 [executor_base.py:210] It took 3.613119 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6370432376861572, "raw_r_fb": 58.94168585538864, "raw_r_phr": -0.0, "raw_r_rep": -0.36996424198150635, "scale": 4, "score": 1.090266977548397}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6520068049430847, "raw_r_fb": 57.661815881729126, "raw_r_phr": -0.0, "raw_r_rep": -0.38636958599090576, "scale": 4, "score": -1.9201305301357539}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6981152296066284, "raw_r_fb": 58.349003076553345, "raw_r_phr": -0.0, "raw_r_rep": -0.3851832151412964, "scale": 4, "score": -0.9003911594113428}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6873329877853394, "raw_r_fb": 60.72149130702019, "raw_r_phr": -0.0, "raw_r_rep": -0.37776076793670654, "scale": 4, "score": 1.6489142555461}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6352031230926514, "raw_r_fb": 59.19378271698952, "raw_r_phr": -0.0, "raw_r_rep": -0.3665405511856079, "scale": 4, "score": 1.7190983353678928}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0047", "raw_r_anc": 0.6609516143798828, "raw_r_fb": 55.928304970264435, "raw_r_phr": -0.0, "raw_r_rep": -0.37632083892822266, "scale": 4, "score": -1.6377578789152776}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.7356520295143127, "raw_r_fb": 59.61949813365936, "raw_r_phr": -0.0, "raw_r_rep": -0.353976845741272, "scale": 2, "score": -0.2559765806659003}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6714836955070496, "raw_r_fb": 61.3743132352829, "raw_r_phr": -0.0, "raw_r_rep": -0.3225644826889038, "scale": 2, "score": 2.1977376626874685}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.7374732494354248, "raw_r_fb": 58.429797530174255, "raw_r_phr": -0.0, "raw_r_rep": -0.3556675910949707, "scale": 2, "score": -1.2858132526101245}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6682987213134766, "raw_r_fb": 59.45104023814201, "raw_r_phr": -0.0, "raw_r_rep": -0.32767197489738464, "scale": 2, "score": 0.420897856458}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.8507972955703735, "raw_r_fb": 58.05258005857468, "raw_r_phr": -0.0, "raw_r_rep": -0.3967773914337158, "scale": 2, "score": -2.840197958306974}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6809452772140503, "raw_r_fb": 61.057150185108185, "raw_r_phr": -0.0, "raw_r_rep": -0.32783618569374084, "scale": 2, "score": 1.763352272437531}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6898961067199707, "raw_r_fb": 54.52307268977165, "raw_r_phr": -0.0, "raw_r_rep": -0.2966582179069519, "scale": 3, "score": 0.6551235235832502}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6815171837806702, "raw_r_fb": 57.72986555099487, "raw_r_phr": -0.0, "raw_r_rep": -0.2858489751815796, "scale": 3, "score": 2.8481930027116684}
