=== ablation ancW10margin_klUp05 ancW10margin_klUp05 seed123 2gpu real-coz grpo start 2026-06-07T12:26:49+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin_klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_klUp05_seed123_2gpu_ancW10margin_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin_klUp05 TMPDIR=/tmp/seanma0627/tmp-ancW10margin_klUp05
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8274640440940857, "raw_r_fb": 55.94384005665779, "raw_r_phr": -0.0, "raw_r_rep": -0.4307965636253357, "raw_validity_total": 0.0, "scale": 3, "score": 2.8632469322646488, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8011552095413208, "raw_r_fb": 54.21347904205322, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7226869463920593, "raw_r_fb": 53.25579243898392, "raw_r_phr": -0.0, "raw_r_rep": -0.3873414397239685, "raw_validity_total": 0.0, "scale": 4, "score": -1.8892626595145234, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7621970772743225, "raw_r_fb": 54.545061737298965, "raw_r_phr": -0.0, "raw_r_rep": -0.3740699291229248, "raw_validity_total": 0.0, "scale": 4, "score": 0.06333090948523323, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.804293155670166, "raw_r_fb": 55.864569544792175, "raw_r_phr": -0.0, "raw_r_rep": -0.4115484952926636, "raw_validity_total": 0.0, "scale": 4, "score": 2.227219628748582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8121207356452942, "raw_r_fb": 53.6506507396698, "raw_r_phr": -0.0, "raw_r_rep": -0.38657116889953613, "raw_validity_total": 0.0, "scale": 4, "score": 0.17171864562674244, "validity_cjk_ratio": 0.2625, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8360751867294312, "raw_r_fb": 55.03294223546982, "raw_r_phr": -0.0, "raw_r_rep": -0.4015589952468872, "raw_validity_total": 0.0, "scale": 4, "score": 2.1075220621735604, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:12 - actor/entropy:2.289 - actor/kl_loss:0.099 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:82.362 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:260.385 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:-0.018 - critic/score/max:2.863 - critic/score/min:-2.000 - critic/rewards/mean:-0.018 - critic/rewards/max:2.863 - critic/rewards/min:-2.000 - critic/advantages/mean:0.139 - critic/advantages/max:1.853 - critic/advantages/min:-1.149 - critic/returns/mean:0.139 - critic/returns/max:1.853 - critic/returns/min:-1.149 - response_length/mean:28.833 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.567 - timing_s/reshard:1.075 - timing_s/gen:12.462 - timing_s/reward:2.151 - timing_s/old_log_prob:19.946 - timing_s/ref:19.596 - timing_s/adv:0.001 - timing_s/update_actor:32.615 - timing_s/step:86.771 - timing_per_token_ms/gen:36.016 - timing_per_token_ms/ref:3.365 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.600 - perf/total_num_tokens:5824.000 - perf/time_per_step:86.771 - perf/throughput:33.560
Training Progress:  40%|████      | 12/30 [18:12<26:03, 86.84s/it][36m(WorkerDict pid=1823968)[0m INFO 06-07 12:49:34 [executor_base.py:226] It took 1.537123 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:49:34 [executor_base.py:226] It took 0.533634 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:49:35 [executor_base.py:226] It took 0.050352 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:49:35 [executor_base.py:226] It took 0.014352 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:49:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:49:43 [executor_base.py:210] It took 1.857430 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:49:45 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:49:45 [executor_base.py:210] It took 2.483246 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5873830914497375, "raw_r_fb": 69.11398106813431, "raw_r_phr": -0.0, "raw_r_rep": -0.28522545099258423, "raw_validity_total": 0.0, "scale": 2, "score": 0.9278461280000005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6522752046585083, "raw_r_fb": 68.35043776035309, "raw_r_phr": -0.0, "raw_r_rep": -0.3361213803291321, "raw_validity_total": 0.0, "scale": 2, "score": -2.4533198631557305, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6562474966049194, "raw_r_fb": 68.70876941084862, "raw_r_phr": -0.0, "raw_r_rep": -0.3235328197479248, "raw_validity_total": 0.0, "scale": 2, "score": -0.5921846310835621, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6718388795852661, "raw_r_fb": 69.17710065841675, "raw_r_phr": -0.0, "raw_r_rep": -0.3320356011390686, "raw_validity_total": 0.0, "scale": 2, "score": 0.6105428446874611, "validity_cjk_ratio": 0.029556650246305417, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6354877948760986, "raw_r_fb": 69.14761573076248, "raw_r_phr": -0.0, "raw_r_rep": -0.30649736523628235, "raw_validity_total": 0.0, "scale": 2, "score": 0.4690407385419369, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7248387336730957, "raw_r_fb": 69.61191549897194, "raw_r_phr": -0.0, "raw_r_rep": -0.3561113178730011, "raw_validity_total": 0.0, "scale": 2, "score": 1.0380747830099653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.588268518447876, "raw_r_fb": 66.6074515581131, "raw_r_phr": -0.0, "raw_r_rep": -0.3582475185394287, "raw_validity_total": 0.0, "scale": 3, "score": 0.054377373674189766, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6750261187553406, "raw_r_fb": 66.44360023736954, "raw_r_phr": -0.0, "raw_r_rep": -0.4066579092522057, "raw_validity_total": 0.0, "scale": 3, "score": -1.0215646346596092, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6072065830230713, "raw_r_fb": 66.70327663421631, "raw_r_phr": -0.0, "raw_r_rep": -0.38287389278411865, "raw_validity_total": 0.0, "scale": 3, "score": 0.38483157907913373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6391816139221191, "raw_r_fb": 66.60605370998383, "raw_r_phr": -0.0, "raw_r_rep": -0.41080284118652344, "raw_validity_total": 0.0, "scale": 3, "score": -0.7783938013758703, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6696946620941162, "raw_r_fb": 66.85416787862778, "raw_r_phr": -0.0, "raw_r_rep": -0.4621880072004655, "raw_validity_total": 0.0, "scale": 3, "score": -0.17626888507323524, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6774311065673828, "raw_r_fb": 66.81553134322166, "raw_r_phr": -0.0, "raw_r_rep": -0.4235875904560089, "raw_validity_total": 0.0, "scale": 3, "score": 1.5370183683553877, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
step:13 - actor/entropy:2.122 - actor/kl_loss:0.080 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:53.875 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:260.175 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.537 - critic/score/min:-2.453 - critic/rewards/mean:0.000 - critic/rewards/max:1.537 - critic/rewards/min:-2.453 - critic/advantages/mean:0.027 - critic/advantages/max:1.678 - critic/advantages/min:-1.839 - critic/returns/mean:0.027 - critic/returns/max:1.678 - critic/returns/min:-1.839 - response_length/mean:35.583 - response_length/max:63.000 - response_length/min:13.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.091 - timing_s/reshard:2.472 - timing_s/gen:12.496 - timing_s/reward:3.378 - timing_s/old_log_prob:19.656 - timing_s/ref:19.942 - timing_s/adv:0.001 - timing_s/update_actor:32.222 - timing_s/step:87.696 - timing_per_token_ms/gen:29.265 - timing_per_token_ms/ref:3.381 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.462 - perf/total_num_tokens:5899.000 - perf/time_per_step:87.696 - perf/throughput:33.633
Training Progress:  43%|████▎     | 13/30 [19:39<24:40, 87.10s/it][36m(WorkerDict pid=1823968)[0m INFO 06-07 12:51:01 [executor_base.py:226] It took 0.443962 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:51:01 [executor_base.py:226] It took 0.687515 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:51:01 [executor_base.py:226] It took 0.037317 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:51:01 [executor_base.py:226] It took 0.014629 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:51:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:51:12 [executor_base.py:210] It took 3.366996 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:51:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:51:12 [executor_base.py:210] It took 3.348037 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5875439047813416, "raw_r_fb": 62.53519231081009, "raw_r_phr": -0.0, "raw_r_rep": -0.3748360276222229, "raw_validity_total": 0.0, "scale": 4, "score": 2.307269547706041, "validity_cjk_ratio": 0.020134228187919462, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6762059926986694, "raw_r_fb": 62.17864590883255, "raw_r_phr": -0.0, "raw_r_rep": -0.42135683433064874, "raw_validity_total": 0.0, "scale": 4, "score": 0.20031425876394005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6037795543670654, "raw_r_fb": 61.942846059799194, "raw_r_phr": -0.0, "raw_r_rep": -0.44054481387138367, "raw_validity_total": 0.0, "scale": 4, "score": -2.523823788209688, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6410243511199951, "raw_r_fb": 62.45747226476669, "raw_r_phr": -0.0, "raw_r_rep": -0.4287034869194031, "raw_validity_total": 0.0, "scale": 4, "score": 0.7073020633449436, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5617964267730713, "raw_r_fb": 62.02970343828201, "raw_r_phr": -0.0, "raw_r_rep": -0.4121946096420288, "raw_validity_total": 0.0, "scale": 4, "score": -2.0455747496787557, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5950243473052979, "raw_r_fb": 62.426161766052246, "raw_r_phr": -0.0, "raw_r_rep": -0.3938734531402588, "raw_validity_total": 0.0, "scale": 4, "score": 1.3545126680735242, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.816431999206543, "raw_r_fb": 62.486873149871826, "raw_r_phr": -0.0, "raw_r_rep": -0.3807762563228607, "raw_validity_total": 0.0, "scale": 2, "score": -0.1884455045858589, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8573712110519409, "raw_r_fb": 62.78220987319946, "raw_r_phr": -0.0, "raw_r_rep": -0.4052193760871887, "raw_validity_total": 0.0, "scale": 2, "score": 0.11115883583935329, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.874975323677063, "raw_r_fb": 64.22528451681137, "raw_r_phr": -0.0, "raw_r_rep": -0.44116923213005066, "raw_validity_total": 0.0, "scale": 2, "score": 0.9356678328926642, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8382652997970581, "raw_r_fb": 62.66455113887787, "raw_r_phr": -0.0, "raw_r_rep": -0.3973342478275299, "raw_validity_total": 0.0, "scale": 2, "score": -0.15317185900178704, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.882814884185791, "raw_r_fb": 61.52581638097763, "raw_r_phr": -0.0, "raw_r_rep": -0.4158504903316498, "raw_validity_total": 0.0, "scale": 2, "score": -0.8996779274647799, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9345773458480835, "raw_r_fb": 63.70533040165901, "raw_r_phr": -0.0, "raw_r_rep": -0.4686045951313443, "raw_validity_total": 0.0, "scale": 2, "score": 0.19446862232041884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 28}
step:14 - actor/entropy:2.404 - actor/kl_loss:0.043 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:31.091 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.282 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.307 - critic/score/min:-2.524 - critic/rewards/mean:0.000 - critic/rewards/max:2.307 - critic/rewards/min:-2.524 - critic/advantages/mean:0.172 - critic/advantages/max:1.562 - critic/advantages/min:-1.502 - critic/returns/mean:0.172 - critic/returns/max:1.562 - critic/returns/min:-1.502 - response_length/mean:36.917 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.648 - timing_s/reshard:1.329 - timing_s/gen:12.478 - timing_s/reward:2.105 - timing_s/old_log_prob:19.689 - timing_s/ref:21.148 - timing_s/adv:0.001 - timing_s/update_actor:32.277 - timing_s/step:87.699 - timing_per_token_ms/gen:28.168 - timing_per_token_ms/ref:3.572 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.451 - perf/total_num_tokens:5921.000 - perf/time_per_step:87.699 - perf/throughput:33.757
Training Progress:  47%|████▋     | 14/30 [21:07<23:16, 87.28s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 12:52:28 [executor_base.py:226] It took 0.406568 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:52:28 [executor_base.py:226] It took 0.405914 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:52:29 [executor_base.py:226] It took 0.069846 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:52:29 [executor_base.py:226] It took 0.086625 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:52:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:52:38 [executor_base.py:210] It took 2.148360 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:52:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:52:38 [executor_base.py:210] It took 2.723956 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8808696866035461, "raw_r_fb": 60.95780801773071, "raw_r_phr": -0.0, "raw_r_rep": -0.4254171848297119, "raw_validity_total": 0.0, "scale": 3, "score": 1.5831318827705594, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7957007884979248, "raw_r_fb": 56.89652234315872, "raw_r_phr": -0.0, "raw_r_rep": -0.4093140959739685, "raw_validity_total": 0.0, "scale": 3, "score": -1.0852382881102984, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8896116018295288, "raw_r_fb": 57.543538331985474, "raw_r_phr": -0.0, "raw_r_rep": -0.43491673469543457, "raw_validity_total": 0.0, "scale": 3, "score": -0.8909614456972145, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8526296019554138, "raw_r_fb": 57.33577683568001, "raw_r_phr": -0.0, "raw_r_rep": -0.4270830750465393, "raw_validity_total": 0.0, "scale": 3, "score": -1.2671558841172406, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.783798336982727, "raw_r_fb": 60.24558174610138, "raw_r_phr": -0.0, "raw_r_rep": -0.39284616708755493, "raw_validity_total": 0.0, "scale": 3, "score": 1.8428437750469968, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8125157356262207, "raw_r_fb": 57.75123128294945, "raw_r_phr": -0.0, "raw_r_rep": -0.4099830090999603, "raw_validity_total": 0.0, "scale": 3, "score": -0.18262003989281023, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8160680532455444, "raw_r_fb": 64.14958509802818, "raw_r_phr": -0.0, "raw_r_rep": -0.4046628773212433, "raw_validity_total": 0.0, "scale": 4, "score": 1.013812655046562, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9066972732543945, "raw_r_fb": 60.183461368083954, "raw_r_phr": -0.0, "raw_r_rep": -0.4391162395477295, "raw_validity_total": 0.0, "scale": 4, "score": -1.6420098370129859, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8900643587112427, "raw_r_fb": 63.300490498542786, "raw_r_phr": -0.0, "raw_r_rep": -0.40324294567108154, "raw_validity_total": 0.0, "scale": 4, "score": 1.8565499516475414, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9169684648513794, "raw_r_fb": 60.12852078676224, "raw_r_phr": -0.0, "raw_r_rep": -0.4323276877403259, "raw_validity_total": 0.0, "scale": 4, "score": -0.843458013564274, "validity_cjk_ratio": 0.03076923076923077, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8734400868415833, "raw_r_fb": 58.85806751251221, "raw_r_phr": -0.0, "raw_r_rep": -0.3954814672470093, "raw_validity_total": 0.0, "scale": 4, "score": -0.3916975649389005, "validity_cjk_ratio": 0.04032258064516129, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8385629653930664, "raw_r_fb": 62.40852004289627, "raw_r_phr": -0.0, "raw_r_rep": -0.41246241331100464, "raw_validity_total": 0.0, "scale": 4, "score": 0.006802808822042594, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
step:15 - actor/entropy:2.212 - actor/kl_loss:0.031 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.424 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.684 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.857 - critic/score/min:-1.642 - critic/rewards/mean:0.000 - critic/rewards/max:1.857 - critic/rewards/min:-1.642 - critic/advantages/mean:-0.144 - critic/advantages/max:1.464 - critic/advantages/min:-1.295 - critic/returns/mean:-0.144 - critic/returns/max:1.464 - critic/returns/min:-1.295 - response_length/mean:33.917 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.503 - timing_s/reshard:1.117 - timing_s/gen:10.204 - timing_s/reward:3.165 - timing_s/old_log_prob:19.601 - timing_s/ref:19.897 - timing_s/adv:0.001 - timing_s/update_actor:32.628 - timing_s/step:85.497 - timing_per_token_ms/gen:25.072 - timing_per_token_ms/ref:3.381 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.544 - perf/total_num_tokens:5885.000 - perf/time_per_step:85.497 - perf/throughput:34.417
Training Progress:  50%|█████     | 15/30 [22:33<21:41, 86.75s/it][36m(WorkerDict pid=1823968)[0m INFO 06-07 12:53:54 [executor_base.py:226] It took 0.445279 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:53:54 [executor_base.py:226] It took 0.626832 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:53:54 [executor_base.py:226] It took 0.018198 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:53:54 [executor_base.py:226] It took 0.048980 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:54:05 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:54:05 [executor_base.py:210] It took 3.474241 seconds to fall asleep.
