### RUN ancW05 steps=30 rfb=1 anc=cosine extra='' input=data/eval_subset start 2026-06-07T09:10:04+08:00
=== ablation ancW05 ancW05 seed123 2gpu real-coz grpo start 2026-06-07T09:10:04+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW05_seed123_2gpu_ancW05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW05 TMPDIR=/tmp/seanma0627/tmp-ancW05
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:56:05 [executor_base.py:226] It took 0.038463 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:56:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:56:14 [executor_base.py:210] It took 1.758446 seconds to fall asleep.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:56:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:56:16 [executor_base.py:210] It took 3.859497 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7951387166976929, "raw_r_fb": 66.74531972408295, "raw_r_phr": -0.0, "raw_r_rep": -0.4052380919456482, "raw_validity_total": 0.0, "scale": 4, "score": -0.21339089017551666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8078466057777405, "raw_r_fb": 65.88484102487564, "raw_r_phr": -0.0, "raw_r_rep": -0.4037276008090035, "raw_validity_total": 0.0, "scale": 4, "score": -1.8641615119208896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8632146716117859, "raw_r_fb": 66.89796042442322, "raw_r_phr": -0.0, "raw_r_rep": -0.4056929436596957, "raw_validity_total": 0.0, "scale": 4, "score": 0.6679888179655585, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7458316683769226, "raw_r_fb": 66.6210161447525, "raw_r_phr": -0.0, "raw_r_rep": -0.37228086590766907, "raw_validity_total": 0.0, "scale": 4, "score": 0.5757562342660341, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9313816428184509, "raw_r_fb": 67.35416150093079, "raw_r_phr": -0.0, "raw_r_rep": -0.44924525419871014, "raw_validity_total": 0.0, "scale": 4, "score": 0.27021280983163054, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8005195260047913, "raw_r_fb": 67.18116280436516, "raw_r_phr": -0.0, "raw_r_rep": -0.4095745086669922, "raw_validity_total": 0.0, "scale": 4, "score": 0.5635945400332456, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7841717004776001, "raw_r_fb": 55.45456385612488, "raw_r_phr": -0.0, "raw_r_rep": -0.39406347274780273, "raw_validity_total": 0.0, "scale": 2, "score": -0.8828184317693275, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7492318153381348, "raw_r_fb": 56.75570350885391, "raw_r_phr": -0.0, "raw_r_rep": -0.36336562037467957, "raw_validity_total": 0.0, "scale": 2, "score": 1.3553906184520814, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7490331530570984, "raw_r_fb": 55.5189870595932, "raw_r_phr": -0.0, "raw_r_rep": -0.37073686718940735, "raw_validity_total": 0.0, "scale": 2, "score": -0.3580234045418612, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7457162141799927, "raw_r_fb": 56.316344529390335, "raw_r_phr": -0.0, "raw_r_rep": -0.3633508086204529, "raw_validity_total": 0.0, "scale": 2, "score": 0.8139855582426248, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7848823070526123, "raw_r_fb": 57.31448423862457, "raw_r_phr": -0.0, "raw_r_rep": -0.402768611907959, "raw_validity_total": 0.0, "scale": 2, "score": 0.44020468953276226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7501033544540405, "raw_r_fb": 54.23786175251007, "raw_r_phr": -0.0, "raw_r_rep": -0.3670107424259186, "raw_validity_total": 0.0, "scale": 2, "score": -1.3687390299162874, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:29 - actor/entropy:2.469 - actor/kl_loss:0.326 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:54.644 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.643 - actor/lr:0.000 - training/global_step:29.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.355 - critic/score/min:-1.864 - critic/rewards/mean:-0.000 - critic/rewards/max:1.355 - critic/rewards/min:-1.864 - critic/advantages/mean:-0.040 - critic/advantages/max:1.295 - critic/advantages/min:-1.925 - critic/returns/mean:-0.040 - critic/returns/max:1.295 - critic/returns/min:-1.925 - response_length/mean:39.250 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.391 - timing_s/reshard:1.252 - timing_s/gen:12.750 - timing_s/reward:2.200 - timing_s/old_log_prob:20.100 - timing_s/ref:19.577 - timing_s/adv:0.001 - timing_s/update_actor:33.835 - timing_s/step:88.463 - timing_per_token_ms/ref:3.291 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.687 - timing_per_token_ms/gen:27.069 - perf/total_num_tokens:5949.000 - perf/time_per_step:88.463 - perf/throughput:33.624
Training Progress:  97%|█████████▋| 29/30 [42:59<01:27, 87.51s/it][36m(WorkerDict pid=938151)[0m INFO 06-07 09:57:33 [executor_base.py:226] It took 0.586083 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:57:33 [executor_base.py:226] It took 0.430595 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:57:33 [executor_base.py:226] It took 0.055933 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:57:33 [executor_base.py:226] It took 0.027902 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:57:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:57:43 [executor_base.py:210] It took 2.424046 seconds to fall asleep.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:57:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:57:43 [executor_base.py:210] It took 2.402527 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8110216856002808, "raw_r_fb": 48.856480807065964, "raw_r_phr": -0.0, "raw_r_rep": -0.3886895775794983, "raw_validity_total": 0.0, "scale": 3, "score": -1.1324764559917715, "validity_cjk_ratio": 0.011363636363636364, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7573312520980835, "raw_r_fb": 48.222218841314316, "raw_r_phr": -0.0, "raw_r_rep": -0.34736546874046326, "raw_validity_total": 0.0, "scale": 3, "score": -0.10962707797036442, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7617912292480469, "raw_r_fb": 51.859719038009644, "raw_r_phr": -0.0, "raw_r_rep": -0.3448818027973175, "raw_validity_total": 0.0, "scale": 3, "score": 1.8045444282073562, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7992092967033386, "raw_r_fb": 52.950746178627014, "raw_r_phr": -0.0, "raw_r_rep": -0.37723904848098755, "raw_validity_total": 0.0, "scale": 3, "score": 1.1639982070757808, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.761210560798645, "raw_r_fb": 46.61443650722504, "raw_r_phr": -0.0, "raw_r_rep": -0.359274720704114, "raw_validity_total": 0.0, "scale": 3, "score": -1.4932890639173222, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7647415995597839, "raw_r_fb": 48.3995678126812, "raw_r_phr": -0.0, "raw_r_rep": -0.3534391224384308, "raw_validity_total": 0.0, "scale": 3, "score": -0.2331500374036619, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7789328098297119, "raw_r_fb": 44.05009323358536, "raw_r_phr": -0.0, "raw_r_rep": -0.42905035614967346, "raw_validity_total": 0.0, "scale": 4, "score": -2.3378022856481846, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7410299777984619, "raw_r_fb": 48.925902009010315, "raw_r_phr": -0.0, "raw_r_rep": -0.4136900305747986, "raw_validity_total": 0.0, "scale": 4, "score": -0.4256235406951476, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7737399339675903, "raw_r_fb": 48.26271080970764, "raw_r_phr": -0.0, "raw_r_rep": -0.39612650871276855, "raw_validity_total": 0.0, "scale": 4, "score": 1.5742771554637023, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7877910733222961, "raw_r_fb": 46.833794355392456, "raw_r_phr": -1.0, "raw_r_rep": -0.42279285192489624, "raw_validity_total": 0.0, "scale": 4, "score": -0.9873185925702062, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7337585687637329, "raw_r_fb": 55.04299509525299, "raw_r_phr": -0.0, "raw_r_rep": -0.40025705099105835, "raw_validity_total": 0.0, "scale": 4, "score": 2.384451221217623, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7343698740005493, "raw_r_fb": 48.17867720127106, "raw_r_phr": -1.0, "raw_r_rep": -0.40407872200012207, "raw_validity_total": 0.0, "scale": 4, "score": -0.20798395776779144, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 45}
[36m(WorkerDict pid=938151)[0m INFO:2026-06-07 09:59:31,841:[Rank 1] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/ancW05/global_step_30/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=938150)[0m INFO:2026-06-07 09:59:32,465:[Rank 0] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/ancW05/global_step_30/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=938151)[0m INFO:2026-06-07 10:00:39,935:[Rank 1] Saved optim to /work/seanma0627/RL_2026_Final/checkpoints/ancW05/global_step_30/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=938151)[0m INFO:2026-06-07 10:00:40,010:[Rank 1] Saved extra_state to /work/seanma0627/RL_2026_Final/checkpoints/ancW05/global_step_30/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=938150)[0m INFO:2026-06-07 10:00:42,582:[Rank 0] Saved optim to /work/seanma0627/RL_2026_Final/checkpoints/ancW05/global_step_30/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=938150)[0m INFO:2026-06-07 10:00:42,586:[Rank 0] Saved extra_state to /work/seanma0627/RL_2026_Final/checkpoints/ancW05/global_step_30/actor/extra_state_world_size_2_rank_0.pt
local_global_step_folder: checkpoints/ancW05/global_step_30
step:30 - actor/entropy:2.463 - actor/kl_loss:0.256 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.508 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.001 - actor/lr:0.000 - training/global_step:30.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.384 - critic/score/min:-2.338 - critic/rewards/mean:0.000 - critic/rewards/max:2.384 - critic/rewards/min:-2.338 - critic/advantages/mean:-0.040 - critic/advantages/max:1.410 - critic/advantages/min:-1.358 - critic/returns/mean:-0.040 - critic/returns/max:1.410 - critic/returns/min:-1.358 - response_length/mean:37.500 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.505 - timing_s/reshard:1.250 - timing_s/gen:11.405 - timing_s/reward:3.428 - timing_s/old_log_prob:19.889 - timing_s/ref:19.387 - timing_s/adv:0.001 - timing_s/update_actor:31.993 - timing_s/save_checkpoint:106.490 - timing_s/step:192.594 - timing_per_token_ms/ref:3.270 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.397 - timing_per_token_ms/gen:25.345 - perf/total_num_tokens:5928.000 - perf/time_per_step:192.594 - perf/throughput:15.390
Training Progress: 100%|██████████| 30/30 [46:12<00:00, 119.04s/it]Training Progress: 100%|██████████| 30/30 [46:12<00:00, 92.42s/it] 
[36m(WorkerDict pid=938150)[0m INFO:2026-06-07 10:00:44,749:[Rank 0] Saved model config and tokenizer class to /work/seanma0627/RL_2026_Final/checkpoints/ancW05/global_step_30/actor/huggingface
'Final validation metrics: None'
=== ablation ancW05 ancW05 seed123 2gpu real-coz grpo end 2026-06-07T10:00:50+08:00 rc=0 ===
config: ModelMergerConfig(operation='merge', backend='fsdp', target_dir='ckpt/VLM_FT/ancW05', hf_upload_path=None, private=False, test_hf_dir=None, tie_word_embedding=False, is_value_model=False, local_dir='checkpoints/ancW05/global_step_30/actor', hf_model_config_path='checkpoints/ancW05/global_step_30/actor/huggingface', hf_upload=False, use_cpu_initialization=False)
Got device mesh tensor([0, 1], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 2 (2,) in total
Loading 2 FSDP shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading 2 FSDP shards:  50%|█████     | 1/2 [00:12<00:12, 12.33s/it]Loading 2 FSDP shards: 100%|██████████| 2/2 [00:12<00:00,  5.23s/it]Loading 2 FSDP shards: 100%|██████████| 2/2 [00:12<00:00,  6.30s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Saving model to ckpt/VLM_FT/ancW05
Saving processor to ckpt/VLM_FT/ancW05
Saving tokenizer to ckpt/VLM_FT/ancW05
/work/seanma0627/RL_2026_Final/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/work/seanma0627/RL_2026_Final/.venv/lib/python3.10/site-packages/timm/models/hub.py:4: FutureWarning: Importing from timm.models.hub is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/work/seanma0627/RL_2026_Final/.venv/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/work/seanma0627/RL_2026_Final/.venv/lib/python3.10/site-packages/timm/models/helpers.py:7: FutureWarning: Importing from timm.models.helpers is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]Loading pipeline components...:  11%|█         | 1/9 [00:00<00:03,  2.55it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
Loading pipeline components...:  22%|██▏       | 2/9 [00:00<00:02,  2.95it/s]Loading pipeline components...:  33%|███▎      | 3/9 [00:00<00:01,  3.34it/s]Loading pipeline components...:  56%|█████▌    | 5/9 [00:01<00:00,  6.15it/s]Loading pipeline components...:  67%|██████▋   | 6/9 [00:01<00:01,  2.77it/s]Loading pipeline components...:  89%|████████▉ | 8/9 [00:02<00:00,  4.41it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it][ALoading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
Loading pipeline components...: 100%|██████████| 9/9 [00:04<00:00,  1.30it/s]Loading pipeline components...: 100%|██████████| 9/9 [00:04<00:00,  2.00it/s]
Loading LoRA to Transformer from ckpt/SR_LoRA/model_20001.pkl
Loading LoRA to VAE from ckpt/SR_VAE/vae_encoder_20001.pt
Loading VLM model: ckpt/VLM_FT/ancW05
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.55s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.86s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Base VLM LOADING COMPLETE
Using full-FT VLM model without LoRA adapter
There are 30 images.
Align Method Used: nofix
Prompt Type: vlm
#### IMAGE: 0801.png
X0 CAPTION: penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,
RECURSION: 0
CROP@rec0 strategy=center bbox=(192,192,320,320) of 512x512
START IMAGE PATH: results/ancW05_sr/per-sample/0801/0.png
INPUT IMAGE PATH: results/ancW05_sr/per-sample/0801/1_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,', 'prev2_caption': '', 'zoom_factor': 4, 'scale': 1}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,'. You are now inspecting a single current crop at zoom factor=4x (scale step 1). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,'. You are now inspecting a single current crop at zoom factor=4x (scale step 1). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/ancW05_sr/per-sample/0801/1_input.png'}]}]
TAG: feathers texture, beak detail, penguin body contour, rocky surface texture, moss growth, bird feather pattern, black and white coloration, rugged terrain
RECURSION: 1
CROP@rec1 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=2: penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,
START IMAGE PATH: results/ancW05_sr/per-sample/0801/1.png
INPUT IMAGE PATH: results/ancW05_sr/per-sample/0801/2_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,', 'prev2_caption': 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,', 'zoom_factor': 16, 'scale': 2}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,'. The two-steps-back context caption is: 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,'. You are now inspecting a single current crop at zoom factor=16x (scale step 2). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,'. The two-steps-back context caption is: 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,'. You are now inspecting a single current crop at zoom factor=16x (scale step 2). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/ancW05_sr/per-sample/0801/2_input.png'}]}]
TAG: newly visible small ant on rock surface, texture of rock more defined, slight increase in penguin's feather detail, subtle changes in moss appearance.
RECURSION: 2
CROP@rec2 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=3: clothing, fabric, texture, pattern, close-up, detail, material, weave, color, design, patterned, textured, fabric-texture, close
START IMAGE PATH: results/ancW05_sr/per-sample/0801/2.png
INPUT IMAGE PATH: results/ancW05_sr/per-sample/0801/3_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,', 'prev2_caption': 'clothing, fabric, texture, pattern, close-up, detail, material, weave, color, design, patterned, textured, fabric-texture, close', 'zoom_factor': 64, 'scale': 3}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,'. The two-steps-back context caption is: 'clothing, fabric, texture, pattern, close-up, detail, material, weave, color, design, patterned, textured, fabric-texture, close'. You are now inspecting a single current crop at zoom factor=64x (scale step 3). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,'. The two-steps-back context caption is: 'clothing, fabric, texture, pattern, close-up, detail, material, weave, color, design, patterned, textured, fabric-texture, close'. You are now inspecting a single current crop at zoom factor=64x (scale step 3). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/ancW05_sr/per-sample/0801/3_input.png'}]}]
TAG: feathers, texture, pattern, close-up, detail, material, weave, color, design, patterned, textured, fabric-texture, close, p
RECURSION: 3
CROP@rec3 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=4: road, asphalt, texture, surface, paving, black, rough, stones, uneven, outdoor, environment, construction, material, roadwork, maintenance, traffic
START IMAGE PATH: results/ancW05_sr/per-sample/0801/3.png
INPUT IMAGE PATH: results/ancW05_sr/per-sample/0801/4_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'penguin, rock, coastal, wildlife, nature, bird, feathers, beak, black, white, yellow, moss, rugged, environment, standing,', 'prev2_caption': 'road, asphalt, texture, surface, paving, black, rough, stones, uneven, outdoor, environment, construction, material, roadwork, maintenance, traffic', 'zoom_factor': 256, 'scale': 4}
