=== ablation C0_control C0_control seed123 2gpu real-coz grpo start 2026-06-07T06:12:03+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/C0_control
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_C0_control_seed123_2gpu_C0_control
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-C0_control TMPDIR=/tmp/seanma0627/tmp-C0_control
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8000488877296448, "raw_r_fb": 54.23996603488922, "raw_r_phr": -0.0, "raw_r_rep": -0.3732776641845703, "raw_validity_total": 0.0, "scale": 4, "score": 0.7918176802882881, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7571321725845337, "raw_r_fb": 54.26976898312569, "raw_r_phr": -0.0, "raw_r_rep": -0.3766852915287018, "raw_validity_total": 0.0, "scale": 4, "score": 0.2760568779514666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8171817660331726, "raw_r_fb": 54.53323230147362, "raw_r_phr": -0.0, "raw_r_rep": -0.41025257110595703, "raw_validity_total": 0.0, "scale": 4, "score": -0.7815629404804431, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7810142040252686, "raw_r_fb": 53.902225971221924, "raw_r_phr": -0.0, "raw_r_rep": -0.3774552643299103, "raw_validity_total": 0.0, "scale": 4, "score": -0.8421840603605318, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8242969512939453, "raw_r_fb": 54.24439179897308, "raw_r_phr": -0.0, "raw_r_rep": -0.39759355783462524, "raw_validity_total": 0.0, "scale": 4, "score": -0.7807590333528864, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
step:12 - actor/entropy:2.639 - actor/kl_loss:0.248 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.483 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.031 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.051 - critic/score/min:-2.059 - critic/rewards/mean:-0.000 - critic/rewards/max:2.051 - critic/rewards/min:-2.059 - critic/advantages/mean:-0.251 - critic/advantages/max:1.422 - critic/advantages/min:-1.307 - critic/returns/mean:-0.251 - critic/returns/max:1.422 - critic/returns/min:-1.307 - response_length/mean:28.083 - response_length/max:48.000 - response_length/min:13.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.625 - timing_s/reshard:1.516 - timing_s/gen:9.820 - timing_s/reward:3.400 - timing_s/old_log_prob:19.471 - timing_s/ref:19.888 - timing_s/adv:0.001 - timing_s/update_actor:32.500 - timing_s/step:85.081 - timing_per_token_ms/update_actor:5.589 - timing_per_token_ms/gen:29.140 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.420 - perf/total_num_tokens:5815.000 - perf/time_per_step:85.081 - perf/throughput:34.173
Training Progress:  40%|████      | 12/30 [18:18<26:08, 87.16s/it][36m(WorkerDict pid=105302)[0m INFO 06-07 06:34:46 [executor_base.py:226] It took 0.514925 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:34:46 [executor_base.py:226] It took 0.621917 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:34:46 [executor_base.py:226] It took 0.015389 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:34:47 [executor_base.py:226] It took 0.017320 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:34:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:34:57 [executor_base.py:210] It took 3.437376 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:34:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:34:57 [executor_base.py:210] It took 2.355101 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6523447632789612, "raw_r_fb": 69.3863480091095, "raw_r_phr": -0.0, "raw_r_rep": -0.3249703347682953, "raw_validity_total": 0.0, "scale": 2, "score": 1.4437515813542268, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6620897054672241, "raw_r_fb": 68.50130379199982, "raw_r_phr": -0.0, "raw_r_rep": -0.33625173568725586, "raw_validity_total": 0.0, "scale": 2, "score": -2.120053079422902, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6843300461769104, "raw_r_fb": 69.27204379439354, "raw_r_phr": -0.0, "raw_r_rep": -0.3536202388425027, "raw_validity_total": 0.0, "scale": 2, "score": -0.683890216571693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6452576518058777, "raw_r_fb": 68.73846691846848, "raw_r_phr": -0.0, "raw_r_rep": -0.3191676735877991, "raw_validity_total": 0.0, "scale": 2, "score": -0.28264893083769915, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6310904622077942, "raw_r_fb": 69.19910833239555, "raw_r_phr": -0.0, "raw_r_rep": -0.3134450316429138, "raw_validity_total": 0.0, "scale": 2, "score": 1.4505951912117276, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6477992534637451, "raw_r_fb": 68.93196341395378, "raw_r_phr": -0.0, "raw_r_rep": -0.32151204347610474, "raw_validity_total": 0.0, "scale": 2, "score": 0.19224545426626, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6196474432945251, "raw_r_fb": 66.65304988622665, "raw_r_phr": -0.0, "raw_r_rep": -0.3882370591163635, "raw_validity_total": 0.0, "scale": 3, "score": -0.02783334845423957, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8163943290710449, "raw_r_fb": 66.69191175699234, "raw_r_phr": -0.0, "raw_r_rep": -0.39215842882792157, "raw_validity_total": 0.0, "scale": 3, "score": 0.6514456947001164, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6747118234634399, "raw_r_fb": 67.38152265548706, "raw_r_phr": -0.0, "raw_r_rep": -0.4149281978607178, "raw_validity_total": 0.0, "scale": 3, "score": 2.5422591788766637, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6386394500732422, "raw_r_fb": 66.76722341775894, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6120831966400146, "raw_r_fb": 66.60985052585602, "raw_r_phr": -0.0, "raw_r_rep": -0.39876776271396214, "raw_validity_total": 0.0, "scale": 3, "score": -0.24660449671027734, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6352577805519104, "raw_r_fb": 66.49191462993622, "raw_r_phr": -0.0, "raw_r_rep": -0.4033697843551636, "raw_validity_total": 0.0, "scale": 3, "score": -0.6109174903613896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 5}
step:13 - actor/entropy:2.234 - actor/kl_loss:0.234 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.332 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.040 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.026 - critic/score/max:2.542 - critic/score/min:-2.120 - critic/rewards/mean:0.026 - critic/rewards/max:2.542 - critic/rewards/min:-2.120 - critic/advantages/mean:-0.202 - critic/advantages/max:1.656 - critic/advantages/min:-1.557 - critic/returns/mean:-0.202 - critic/returns/max:1.656 - critic/returns/min:-1.557 - response_length/mean:28.417 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.911 - timing_s/reshard:1.213 - timing_s/gen:12.222 - timing_s/reward:2.260 - timing_s/old_log_prob:20.884 - timing_s/ref:19.646 - timing_s/adv:0.001 - timing_s/update_actor:32.923 - timing_s/step:87.936 - timing_per_token_ms/update_actor:5.664 - timing_per_token_ms/gen:35.841 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.380 - perf/total_num_tokens:5813.000 - perf/time_per_step:87.936 - perf/throughput:33.053
Training Progress:  43%|████▎     | 13/30 [19:46<24:45, 87.40s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:36:14 [executor_base.py:226] It took 0.579811 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:36:14 [executor_base.py:226] It took 0.473117 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:36:14 [executor_base.py:226] It took 0.012362 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:36:14 [executor_base.py:226] It took 0.037540 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:36:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:36:22 [executor_base.py:210] It took 2.360730 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:36:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:36:25 [executor_base.py:210] It took 3.651188 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6616062521934509, "raw_r_fb": 63.33167785406113, "raw_r_phr": -0.0, "raw_r_rep": -0.4395682215690613, "raw_validity_total": 0.0, "scale": 4, "score": 2.2009490710182362, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6003623604774475, "raw_r_fb": 61.700095385313034, "raw_r_phr": -0.0, "raw_r_rep": -0.41361916065216064, "raw_validity_total": 0.0, "scale": 4, "score": -0.45181024077031057, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.61058109998703, "raw_r_fb": 62.88623821735382, "raw_r_phr": -0.0, "raw_r_rep": -0.4391897916793823, "raw_validity_total": 0.0, "scale": 4, "score": 1.2716991232572563, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6386394500732422, "raw_r_fb": 61.81378448009491, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5523878931999207, "raw_r_fb": 61.504053354263306, "raw_r_phr": -0.0, "raw_r_rep": -0.41180408000946045, "raw_validity_total": 0.0, "scale": 4, "score": -0.9822788423071269, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6675189137458801, "raw_r_fb": 62.339406967163086, "raw_r_phr": -0.0, "raw_r_rep": -0.42783039808273315, "raw_validity_total": 0.0, "scale": 4, "score": 0.7872617317099582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8085023164749146, "raw_r_fb": 61.47873121500015, "raw_r_phr": -0.0, "raw_r_rep": -0.3724583089351654, "raw_validity_total": 0.0, "scale": 2, "score": -0.2974620558923231, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8493213057518005, "raw_r_fb": 62.26614052057266, "raw_r_phr": -0.0, "raw_r_rep": -0.3974689543247223, "raw_validity_total": 0.0, "scale": 2, "score": -0.35773267437833123, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8614220023155212, "raw_r_fb": 63.20645320415497, "raw_r_phr": -0.0, "raw_r_rep": -0.40264081954956055, "raw_validity_total": 0.0, "scale": 2, "score": 0.6678455579346952, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8826248645782471, "raw_r_fb": 63.43914896249771, "raw_r_phr": -0.0, "raw_r_rep": -0.41675782203674316, "raw_validity_total": 0.0, "scale": 2, "score": 0.3456598796428547, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8379228115081787, "raw_r_fb": 62.21108555793762, "raw_r_phr": -0.0, "raw_r_rep": -0.39301764965057373, "raw_validity_total": 0.0, "scale": 2, "score": -0.2628436394827892, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9043639898300171, "raw_r_fb": 63.596599996089935, "raw_r_phr": -0.0, "raw_r_rep": -0.43132346868515015, "raw_validity_total": 0.0, "scale": 2, "score": -0.09546706782408321, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 21}
step:14 - actor/entropy:2.227 - actor/kl_loss:0.115 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:107.260 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.989 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.069 - critic/score/max:2.201 - critic/score/min:-2.000 - critic/rewards/mean:0.069 - critic/rewards/max:2.201 - critic/rewards/min:-2.000 - critic/advantages/mean:0.191 - critic/advantages/max:1.610 - critic/advantages/min:-1.372 - critic/returns/mean:0.191 - critic/returns/max:1.610 - critic/returns/min:-1.372 - response_length/mean:25.667 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.140 - timing_s/reshard:1.257 - timing_s/gen:12.084 - timing_s/reward:2.170 - timing_s/old_log_prob:19.753 - timing_s/ref:20.040 - timing_s/adv:0.001 - timing_s/update_actor:33.756 - timing_s/step:87.804 - timing_per_token_ms/update_actor:5.834 - timing_per_token_ms/gen:39.233 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.463 - perf/total_num_tokens:5786.000 - perf/time_per_step:87.804 - perf/throughput:32.948
Training Progress:  47%|████▋     | 14/30 [21:14<23:20, 87.52s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:37:42 [executor_base.py:226] It took 0.381225 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:37:42 [executor_base.py:226] It took 0.372898 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:37:42 [executor_base.py:226] It took 0.022587 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:37:42 [executor_base.py:226] It took 0.114539 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:37:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:37:52 [executor_base.py:210] It took 1.960883 seconds to fall asleep.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:37:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:37:53 [executor_base.py:210] It took 3.565290 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8844389915466309, "raw_r_fb": 61.30644807219505, "raw_r_phr": -0.0, "raw_r_rep": -0.43628937005996704, "raw_validity_total": 0.0, "scale": 3, "score": 0.5439644181462701, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8753711581230164, "raw_r_fb": 57.27027431130409, "raw_r_phr": -0.0, "raw_r_rep": -0.43343723687258634, "raw_validity_total": 0.0, "scale": 3, "score": -1.264124867789296, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8919159173965454, "raw_r_fb": 55.69856745004654, "raw_r_phr": -0.0, "raw_r_rep": -0.43452978134155273, "raw_validity_total": 0.0, "scale": 3, "score": -1.9752893934596676, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8740134239196777, "raw_r_fb": 58.614660173654556, "raw_r_phr": -0.0, "raw_r_rep": -0.44050796031951905, "raw_validity_total": 0.0, "scale": 3, "score": -0.9059138160432989, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7354860305786133, "raw_r_fb": 61.50259590148926, "raw_r_phr": -0.0, "raw_r_rep": -0.3630715310573578, "raw_validity_total": 0.0, "scale": 3, "score": 2.8036649049442834, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8522833585739136, "raw_r_fb": 60.46417394280434, "raw_r_phr": -0.0, "raw_r_rep": -0.41569751501083374, "raw_validity_total": 0.0, "scale": 3, "score": 0.797698754201703, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8805437088012695, "raw_r_fb": 63.32036030292511, "raw_r_phr": -0.0, "raw_r_rep": -0.406515896320343, "raw_validity_total": 0.0, "scale": 4, "score": 1.2575940703194781, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8763003349304199, "raw_r_fb": 59.80194824934006, "raw_r_phr": -0.0, "raw_r_rep": -0.4075368046760559, "raw_validity_total": 0.0, "scale": 4, "score": -1.367058373759013, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8770185708999634, "raw_r_fb": 61.97686204314232, "raw_r_phr": -0.0, "raw_r_rep": -0.3976835608482361, "raw_validity_total": 0.0, "scale": 4, "score": 1.6472771988051993, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8669331073760986, "raw_r_fb": 60.126792937517166, "raw_r_phr": -0.0, "raw_r_rep": -0.40683943033218384, "raw_validity_total": 0.0, "scale": 4, "score": -1.1230731045037847, "validity_cjk_ratio": 0.13725490196078433, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8468785285949707, "raw_r_fb": 60.66664606332779, "raw_r_phr": -0.0, "raw_r_rep": -0.4169410765171051, "raw_validity_total": 0.0, "scale": 4, "score": -2.4803600336685605, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8199858665466309, "raw_r_fb": 63.396204710006714, "raw_r_phr": -0.0, "raw_r_rep": -0.39789676666259766, "raw_validity_total": 0.0, "scale": 4, "score": 2.0656202428066885, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:15 - actor/entropy:2.265 - actor/kl_loss:0.392 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.029 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.246 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.804 - critic/score/min:-2.480 - critic/rewards/mean:0.000 - critic/rewards/max:2.804 - critic/rewards/min:-2.480 - critic/advantages/mean:-0.264 - critic/advantages/max:1.613 - critic/advantages/min:-1.313 - critic/returns/mean:-0.264 - critic/returns/max:1.613 - critic/returns/min:-1.313 - response_length/mean:40.167 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.642 - timing_s/reshard:1.079 - timing_s/gen:12.457 - timing_s/reward:2.136 - timing_s/old_log_prob:20.007 - timing_s/ref:19.848 - timing_s/adv:0.001 - timing_s/update_actor:34.203 - timing_s/step:88.653 - timing_per_token_ms/update_actor:5.739 - timing_per_token_ms/gen:25.845 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.330 - perf/total_num_tokens:5960.000 - perf/time_per_step:88.653 - perf/throughput:33.614
Training Progress:  50%|█████     | 15/30 [22:42<21:57, 87.86s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:39:10 [executor_base.py:226] It took 0.523358 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:39:10 [executor_base.py:226] It took 0.429031 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:39:11 [executor_base.py:226] It took 0.017671 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:39:11 [executor_base.py:226] It took 0.039402 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:39:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:39:18 [executor_base.py:210] It took 2.480886 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:39:20 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:39:20 [executor_base.py:210] It took 2.126478 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7867239713668823, "raw_r_fb": 66.19532305002213, "raw_r_phr": -0.0, "raw_r_rep": -0.3852851986885071, "raw_validity_total": 0.0, "scale": 2, "score": -0.9688944206177528, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7418642044067383, "raw_r_fb": 67.42128956317902, "raw_r_phr": -0.0, "raw_r_rep": -0.3521481156349182, "raw_validity_total": 0.0, "scale": 2, "score": 1.5329734821031025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
