=== ablation abl_all all2g seed123 2gpu real-coz grpo start 2026-06-06T18:40:32+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_all
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_all_seed123_2gpu_all2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-all2g TMPDIR=/tmp/seanma0627/tmp-all2g
Training Progress:  10%|█         | 3/30 [06:05<52:20, 116.31s/it]  [36m(WorkerDict pid=1273477)[0m INFO 06-06 18:50:41 [executor_base.py:226] It took 0.417897 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:50:41 [executor_base.py:226] It took 0.406630 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:50:42 [executor_base.py:226] It took 0.015994 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:50:42 [executor_base.py:226] It took 0.112094 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:50:50 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:50:50 [executor_base.py:210] It took 2.189514 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:50:50 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:50:50 [executor_base.py:210] It took 2.275029 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8072551488876343, "raw_r_fb": 63.124816715717316, "raw_r_phr": -0.0, "raw_r_rep": -0.4040490984916687, "raw_validity_total": 0.0, "scale": 2, "score": -1.3377235000291088, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7202439308166504, "raw_r_fb": 63.322515070438385, "raw_r_phr": -0.0, "raw_r_rep": -0.3668673634529114, "raw_validity_total": 0.0, "scale": 2, "score": 0.5353764190537609, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7121817469596863, "raw_r_fb": 64.49473804235458, "raw_r_phr": -0.0, "raw_r_rep": -0.363247811794281, "raw_validity_total": 0.0, "scale": 2, "score": 2.473480257678033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7996277213096619, "raw_r_fb": 62.62636983394623, "raw_r_phr": -0.0, "raw_r_rep": -0.39859601855278015, "raw_validity_total": 0.0, "scale": 2, "score": -1.842754087734142, "validity_cjk_ratio": 0.02717391304347826, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7694185972213745, "raw_r_fb": 64.33505988121033, "raw_r_phr": -0.0, "raw_r_rep": -0.3877473473548889, "raw_validity_total": 0.0, "scale": 2, "score": 1.1941038438683815, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8361051082611084, "raw_r_fb": 63.64000952243805, "raw_r_phr": -0.0, "raw_r_rep": -0.41537272930145264, "raw_validity_total": 0.0, "scale": 2, "score": -1.02248293283692, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7767313718795776, "raw_r_fb": 61.510146737098694, "raw_r_phr": -0.0, "raw_r_rep": -0.3813762664794922, "raw_validity_total": 0.0, "scale": 3, "score": 0.4099465574747785, "validity_cjk_ratio": 0.03278688524590164, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8140307664871216, "raw_r_fb": 61.279145419597626, "raw_r_phr": -0.0, "raw_r_rep": -0.4083266642960635, "raw_validity_total": 0.0, "scale": 3, "score": -1.7578218618197041, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7415527701377869, "raw_r_fb": 62.310124576091766, "raw_r_phr": -0.0, "raw_r_rep": -0.4027898907661438, "raw_validity_total": 0.0, "scale": 3, "score": 1.1086398754310394, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507925629615784, "raw_r_fb": 61.83577048778534, "raw_r_phr": -0.0, "raw_r_rep": -0.37932997941970825, "raw_validity_total": 0.0, "scale": 3, "score": 1.3137820734603087, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7363424897193909, "raw_r_fb": 61.78710296750069, "raw_r_phr": -0.0, "raw_r_rep": -0.4232131242752075, "raw_validity_total": 0.0, "scale": 3, "score": -1.776206772311182, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7990370988845825, "raw_r_fb": 62.10107171535492, "raw_r_phr": -0.0, "raw_r_rep": -0.40573251247406006, "raw_validity_total": 0.0, "scale": 3, "score": 0.7016601277647738, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:4 - actor/entropy:2.481 - actor/kl_loss:0.107 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.385 - perf/mfu/actor:0.001 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.263 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.473 - critic/score/min:-1.843 - critic/rewards/mean:0.000 - critic/rewards/max:2.473 - critic/rewards/min:-1.843 - critic/advantages/mean:-0.010 - critic/advantages/max:1.475 - critic/advantages/min:-1.265 - critic/returns/mean:-0.010 - critic/returns/max:1.475 - critic/returns/min:-1.265 - response_length/mean:42.083 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.185 - timing_s/reshard:1.978 - timing_s/gen:10.849 - timing_s/reward:2.659 - timing_s/old_log_prob:26.763 - timing_s/ref:20.383 - timing_s/adv:0.001 - timing_s/update_actor:43.254 - timing_s/step:103.910 - timing_per_token_ms/gen:21.483 - timing_per_token_ms/update_actor:7.237 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.410 - perf/total_num_tokens:5977.000 - perf/time_per_step:103.910 - perf/throughput:28.760
Training Progress:  13%|█▎        | 4/30 [07:49<48:16, 111.42s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 18:52:24 [executor_base.py:226] It took 0.344497 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:52:24 [executor_base.py:226] It took 0.340297 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:52:24 [executor_base.py:226] It took 0.029011 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:52:24 [executor_base.py:226] It took 0.047557 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:52:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:52:35 [executor_base.py:210] It took 3.999434 seconds to fall asleep.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:52:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:52:37 [executor_base.py:210] It took 3.145221 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7534875869750977, "raw_r_fb": 25.50156107544899, "raw_r_phr": -0.0, "raw_r_rep": -0.34128302335739136, "raw_validity_total": 0.0, "scale": 4, "score": -1.369944805106492, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.813194751739502, "raw_r_fb": 30.518396645784378, "raw_r_phr": -0.0, "raw_r_rep": -0.3372926712036133, "raw_validity_total": 0.0, "scale": 4, "score": 0.6523538139115193, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7508981227874756, "raw_r_fb": 26.426134943962097, "raw_r_phr": -0.0, "raw_r_rep": -0.3098790645599365, "raw_validity_total": 0.0, "scale": 4, "score": 0.3353264789217394, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.791512131690979, "raw_r_fb": 34.84747064113617, "raw_r_phr": -0.0, "raw_r_rep": -0.33802905678749084, "raw_validity_total": 0.0, "scale": 4, "score": 1.685876038235886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8227872252464294, "raw_r_fb": 31.900328040122986, "raw_r_phr": -0.0, "raw_r_rep": -0.32834377884864807, "raw_validity_total": 0.0, "scale": 4, "score": 1.5266602187647242, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8083546757698059, "raw_r_fb": 25.570932000875473, "raw_r_phr": -0.0, "raw_r_rep": -0.38137030601501465, "raw_validity_total": 0.0, "scale": 4, "score": -2.8302717447273764, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8004317283630371, "raw_r_fb": 41.88537275791168, "raw_r_phr": -0.0, "raw_r_rep": -0.38266491889953613, "raw_validity_total": 0.0, "scale": 2, "score": -0.8236662751364714, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7862667441368103, "raw_r_fb": 42.03511190414429, "raw_r_phr": -0.0, "raw_r_rep": -0.383273184299469, "raw_validity_total": 0.0, "scale": 2, "score": -0.8695852014759493, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.772263765335083, "raw_r_fb": 42.85494601726532, "raw_r_phr": -0.0, "raw_r_rep": -0.3858424425125122, "raw_validity_total": 0.0, "scale": 2, "score": -0.8658084079551945, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8470194339752197, "raw_r_fb": 49.37385696172714, "raw_r_phr": -0.0, "raw_r_rep": -0.4161257743835449, "raw_validity_total": 0.0, "scale": 2, "score": -0.5342588339799657, "validity_cjk_ratio": 0.024193548387096774, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6755832433700562, "raw_r_fb": 56.956124007701874, "raw_r_phr": -0.0, "raw_r_rep": -0.332344114780426, "raw_validity_total": 0.0, "scale": 2, "score": 3.318403783502874, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8358012437820435, "raw_r_fb": 50.18451678752899, "raw_r_phr": -0.0, "raw_r_rep": -0.41064172983169556, "raw_validity_total": 0.0, "scale": 2, "score": -0.225085064955301, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 19}
step:5 - actor/entropy:2.096 - actor/kl_loss:0.124 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:43.757 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:242.107 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.318 - critic/score/min:-2.830 - critic/rewards/mean:0.000 - critic/rewards/max:3.318 - critic/rewards/min:-2.830 - critic/advantages/mean:0.140 - critic/advantages/max:2.017 - critic/advantages/min:-1.602 - critic/returns/mean:0.140 - critic/returns/max:2.017 - critic/returns/min:-1.602 - response_length/mean:38.167 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.375 - timing_s/reshard:0.937 - timing_s/gen:13.761 - timing_s/reward:2.643 - timing_s/old_log_prob:17.042 - timing_s/ref:16.819 - timing_s/adv:0.001 - timing_s/update_actor:27.825 - timing_s/step:78.092 - timing_per_token_ms/gen:30.047 - timing_per_token_ms/update_actor:4.688 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.833 - perf/total_num_tokens:5936.000 - perf/time_per_step:78.092 - perf/throughput:38.006
Training Progress:  17%|█▋        | 5/30 [09:07<41:24, 99.40s/it] [36m(WorkerDict pid=1273478)[0m INFO 06-06 18:53:42 [executor_base.py:226] It took 0.376870 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:53:42 [executor_base.py:226] It took 0.427162 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:53:43 [executor_base.py:226] It took 0.015117 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:53:43 [executor_base.py:226] It took 0.031929 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:53:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:53:48 [executor_base.py:210] It took 2.892994 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:53:50 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:53:50 [executor_base.py:210] It took 1.905377 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7537360787391663, "raw_r_fb": 47.263214617967606, "raw_r_phr": -0.0, "raw_r_rep": -0.3595530390739441, "raw_validity_total": 0.0, "scale": 3, "score": -0.021955931752695362, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.805383563041687, "raw_r_fb": 44.62278750538826, "raw_r_phr": -0.0, "raw_r_rep": -0.35552138090133667, "raw_validity_total": 0.0, "scale": 3, "score": 0.010865909564930054, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7777705788612366, "raw_r_fb": 40.14260822534561, "raw_r_phr": -0.0, "raw_r_rep": -0.3751246929168701, "raw_validity_total": 0.0, "scale": 3, "score": -1.9897346068753232, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.765352189540863, "raw_r_fb": 49.62348997592926, "raw_r_phr": -0.0, "raw_r_rep": -0.3605504333972931, "raw_validity_total": 0.0, "scale": 3, "score": 0.371159122997193, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6755832433700562, "raw_r_fb": 57.926018089056015, "raw_r_phr": -0.0, "raw_r_rep": -0.3234148621559143, "raw_validity_total": 0.0, "scale": 3, "score": 3.4575176924537017, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7940994501113892, "raw_r_fb": 41.04785805940628, "raw_r_phr": -0.0, "raw_r_rep": -0.3762966990470886, "raw_validity_total": 0.0, "scale": 3, "score": -1.8278521863878112, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7478540539741516, "raw_r_fb": 39.5151624083519, "raw_r_phr": -0.0, "raw_r_rep": -0.4240944981575012, "raw_validity_total": 0.0, "scale": 4, "score": 3.1802515192472844, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8006255626678467, "raw_r_fb": 29.433903336524963, "raw_r_phr": -0.0, "raw_r_rep": -0.43275028467178345, "raw_validity_total": 0.0, "scale": 4, "score": 0.03210147092278992, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7564384937286377, "raw_r_fb": 29.10164302587509, "raw_r_phr": -0.0, "raw_r_rep": -0.43357133865356445, "raw_validity_total": 0.0, "scale": 4, "score": -0.4400349318540809, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8126112222671509, "raw_r_fb": 28.39637193083763, "raw_r_phr": -0.0, "raw_r_rep": -0.4516782760620117, "raw_validity_total": 0.0, "scale": 4, "score": -1.9678579279260273, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8287916779518127, "raw_r_fb": 31.47446620464325, "raw_r_phr": -0.0, "raw_r_rep": -0.43285366892814636, "raw_validity_total": 0.0, "scale": 4, "score": 0.7606191362862241, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7898342609405518, "raw_r_fb": 30.723717749118805, "raw_r_phr": -0.0, "raw_r_rep": -0.4523083567619324, "raw_validity_total": 0.0, "scale": 4, "score": -1.5650792666761777, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:6 - actor/entropy:2.464 - actor/kl_loss:0.218 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:34.077 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:241.761 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.458 - critic/score/min:-1.990 - critic/rewards/mean:-0.000 - critic/rewards/max:3.458 - critic/rewards/min:-1.990 - critic/advantages/mean:0.011 - critic/advantages/max:1.756 - critic/advantages/min:-1.061 - critic/returns/mean:0.011 - critic/returns/max:1.756 - critic/returns/min:-1.061 - response_length/mean:25.583 - response_length/max:57.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.353 - timing_s/reshard:1.304 - timing_s/gen:9.005 - timing_s/reward:2.033 - timing_s/old_log_prob:16.821 - timing_s/ref:18.919 - timing_s/adv:0.001 - timing_s/update_actor:31.151 - timing_s/step:77.929 - timing_per_token_ms/gen:29.331 - timing_per_token_ms/update_actor:5.385 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.270 - perf/total_num_tokens:5785.000 - perf/time_per_step:77.929 - perf/throughput:37.117
Training Progress:  20%|██        | 6/30 [10:25<36:50, 92.10s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 18:55:00 [executor_base.py:226] It took 0.356606 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:55:01 [executor_base.py:226] It took 1.815717 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:55:02 [executor_base.py:226] It took 0.107347 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:55:02 [executor_base.py:226] It took 0.019946 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:55:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:55:07 [executor_base.py:210] It took 2.750471 seconds to fall asleep.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:55:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:55:10 [executor_base.py:210] It took 1.914442 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.785796046257019, "raw_r_fb": 64.93215346336365, "raw_r_phr": -0.0, "raw_r_rep": -0.4207925498485565, "raw_validity_total": 0.0, "scale": 2, "score": 0.26959887914947434, "validity_cjk_ratio": 0.01775147928994083, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7752252817153931, "raw_r_fb": 65.9194652736187, "raw_r_phr": -0.0, "raw_r_rep": -0.42258073344375147, "raw_validity_total": 0.0, "scale": 2, "score": 2.194132978385465, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8459053635597229, "raw_r_fb": 64.75300151109695, "raw_r_phr": -1.0, "raw_r_rep": -0.4172414541244507, "raw_validity_total": 0.0, "scale": 2, "score": 0.6340096291657289, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.813245952129364, "raw_r_fb": 64.54011058807373, "raw_r_phr": -0.0, "raw_r_rep": -0.43446579575538635, "raw_validity_total": 0.0, "scale": 2, "score": -2.354605589008036, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8049651384353638, "raw_r_fb": 65.14221662282944, "raw_r_phr": -0.0, "raw_r_rep": -0.4221547245979309, "raw_validity_total": 0.0, "scale": 2, "score": 0.7287273129542815, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8109394311904907, "raw_r_fb": 64.9963918030262, "raw_r_phr": -0.0, "raw_r_rep": -0.4354984164237976, "raw_validity_total": 0.0, "scale": 2, "score": -1.4718632106468978, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7604347467422485, "raw_r_fb": 62.74726760387421, "raw_r_phr": -0.0, "raw_r_rep": -0.4348829686641693, "raw_validity_total": 0.0, "scale": 3, "score": 0.6841245687728995, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7897281646728516, "raw_r_fb": 61.96504783630371, "raw_r_phr": -0.0, "raw_r_rep": -0.4426809549331665, "raw_validity_total": 0.0, "scale": 3, "score": -1.108744021635426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8026105761528015, "raw_r_fb": 62.53002941608429, "raw_r_phr": -0.0, "raw_r_rep": -0.42091062664985657, "raw_validity_total": 0.0, "scale": 3, "score": 2.428533244917589, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8395935297012329, "raw_r_fb": 61.939774215221405, "raw_r_phr": -0.0, "raw_r_rep": -0.44440144300460815, "raw_validity_total": 0.0, "scale": 3, "score": -1.002589101070904, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
