### RUN E_ancmargin steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T04:49:05+08:00
=== ablation E_ancmargin E_ancmargin seed123 2gpu real-coz grpo start 2026-06-07T04:49:05+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/E_ancmargin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_E_ancmargin_seed123_2gpu_E_ancmargin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-E_ancmargin TMPDIR=/tmp/seanma0627/tmp-E_ancmargin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6734105348587036, "raw_r_fb": 68.98867243528366, "raw_r_phr": -0.0, "raw_r_rep": -0.360837345537932, "raw_validity_total": 0.0, "scale": 2, "score": -0.9218472133821297, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7005660533905029, "raw_r_fb": 67.16273620724678, "raw_r_phr": -0.0, "raw_r_rep": -0.4060180187225342, "raw_validity_total": 0.0, "scale": 3, "score": 1.3687788246318635, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6951301097869873, "raw_r_fb": 66.49133759737015, "raw_r_phr": -0.0, "raw_r_rep": -0.4125611532707604, "raw_validity_total": 0.0, "scale": 3, "score": -2.0297208814092027, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7902132272720337, "raw_r_fb": 66.99939042329788, "raw_r_phr": -2.0, "raw_r_rep": -0.3947945237159729, "raw_validity_total": 0.0, "scale": 3, "score": 1.172244097054679, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6314648389816284, "raw_r_fb": 66.65783548355103, "raw_r_phr": -0.0, "raw_r_rep": -0.3977748155593872, "raw_validity_total": 0.0, "scale": 3, "score": -0.545898111611656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6421951055526733, "raw_r_fb": 66.82765996456146, "raw_r_phr": -0.0, "raw_r_rep": -0.418167979109521, "raw_validity_total": 0.0, "scale": 3, "score": -1.0014193390161081, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5939449071884155, "raw_r_fb": 66.62120234966278, "raw_r_phr": -0.0, "raw_r_rep": -0.3685775697231293, "raw_validity_total": 0.0, "scale": 3, "score": 1.036015410350414, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:13 - actor/entropy:2.060 - actor/kl_loss:0.356 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.998 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.555 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.800 - critic/score/min:-2.030 - critic/rewards/mean:0.000 - critic/rewards/max:1.800 - critic/rewards/min:-2.030 - critic/advantages/mean:-0.228 - critic/advantages/max:1.544 - critic/advantages/min:-1.454 - critic/returns/mean:-0.228 - critic/returns/max:1.544 - critic/returns/min:-1.454 - response_length/mean:37.917 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.335 - timing_s/reshard:1.189 - timing_s/gen:10.890 - timing_s/reward:3.250 - timing_s/old_log_prob:19.905 - timing_s/ref:20.330 - timing_s/adv:0.001 - timing_s/update_actor:32.219 - timing_s/step:86.597 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.436 - timing_per_token_ms/ref:3.430 - timing_per_token_ms/gen:23.935 - perf/total_num_tokens:5927.000 - perf/time_per_step:86.597 - perf/throughput:34.222
Training Progress:  43%|████▎     | 13/30 [19:49<24:53, 87.85s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:13:20 [executor_base.py:226] It took 0.577554 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:13:20 [executor_base.py:226] It took 0.511093 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:13:21 [executor_base.py:226] It took 0.013402 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:13:21 [executor_base.py:226] It took 0.011745 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:13:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:13:32 [executor_base.py:210] It took 3.263306 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:13:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:13:32 [executor_base.py:210] It took 2.843261 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7459104061126709, "raw_r_fb": 62.24846142530441, "raw_r_phr": -0.0, "raw_r_rep": -0.41065114736557007, "raw_validity_total": 0.0, "scale": 4, "score": -0.14007286970857402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6749932169914246, "raw_r_fb": 62.06701719760895, "raw_r_phr": -0.0, "raw_r_rep": -0.40964585542678833, "raw_validity_total": 0.0, "scale": 4, "score": -0.8333571261223617, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.633884072303772, "raw_r_fb": 62.86665165424347, "raw_r_phr": -0.0, "raw_r_rep": -0.43552082777023315, "raw_validity_total": 0.0, "scale": 4, "score": 0.44226576598794853, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7151838541030884, "raw_r_fb": 62.8536770939827, "raw_r_phr": -0.0, "raw_r_rep": -0.40662771463394165, "raw_validity_total": 0.0, "scale": 4, "score": 1.9008459711675698, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.621644914150238, "raw_r_fb": 62.24889725446701, "raw_r_phr": -0.0, "raw_r_rep": -0.45969314356239477, "raw_validity_total": 0.0, "scale": 4, "score": -2.733222714081313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.596933901309967, "raw_r_fb": 62.624244034290314, "raw_r_phr": -0.0, "raw_r_rep": -0.3955025374889374, "raw_validity_total": 0.0, "scale": 4, "score": 1.363540972756715, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.845765233039856, "raw_r_fb": 64.94818586111069, "raw_r_phr": -0.0, "raw_r_rep": -0.39475947618484497, "raw_validity_total": 0.0, "scale": 2, "score": 3.1995429707036225, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9270048141479492, "raw_r_fb": 62.55175197124481, "raw_r_phr": -0.0, "raw_r_rep": -0.4646698777065721, "raw_validity_total": 0.0, "scale": 2, "score": -1.0263250885870447, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.88429856300354, "raw_r_fb": 62.61136081814766, "raw_r_phr": -0.0, "raw_r_rep": -0.42590171098709106, "raw_validity_total": 0.0, "scale": 2, "score": 0.12224562119042517, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8549678325653076, "raw_r_fb": 62.48950678110123, "raw_r_phr": -0.0, "raw_r_rep": -0.3988848924636841, "raw_validity_total": 0.0, "scale": 2, "score": 0.7123983742645689, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9030085802078247, "raw_r_fb": 61.8529092669487, "raw_r_phr": -0.0, "raw_r_rep": -0.4366014003753662, "raw_validity_total": 0.0, "scale": 2, "score": -0.8935142897415969, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8806213140487671, "raw_r_fb": 62.14999198913574, "raw_r_phr": -0.0, "raw_r_rep": -0.47863964282948035, "raw_validity_total": 0.0, "scale": 2, "score": -2.1143475878299576, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
step:14 - actor/entropy:2.237 - actor/kl_loss:0.088 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.957 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.592 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.200 - critic/score/min:-2.733 - critic/rewards/mean:0.000 - critic/rewards/max:3.200 - critic/rewards/min:-2.733 - critic/advantages/mean:-0.239 - critic/advantages/max:1.731 - critic/advantages/min:-1.642 - critic/returns/mean:-0.239 - critic/returns/max:1.731 - critic/returns/min:-1.642 - response_length/mean:47.000 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.043 - timing_s/reshard:1.177 - timing_s/gen:12.575 - timing_s/reward:2.174 - timing_s/old_log_prob:19.853 - timing_s/ref:20.351 - timing_s/adv:0.001 - timing_s/update_actor:32.725 - timing_s/step:87.680 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.416 - timing_per_token_ms/ref:3.368 - timing_per_token_ms/gen:22.296 - perf/total_num_tokens:6042.000 - perf/time_per_step:87.680 - perf/throughput:34.455
Training Progress:  47%|████▋     | 14/30 [21:17<23:24, 87.80s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:14:48 [executor_base.py:226] It took 0.384558 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:14:48 [executor_base.py:226] It took 0.387468 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:14:48 [executor_base.py:226] It took 0.066049 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:14:48 [executor_base.py:226] It took 0.015617 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:14:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:14:59 [executor_base.py:210] It took 3.325088 seconds to fall asleep.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:14:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:14:59 [executor_base.py:210] It took 3.309257 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8331495523452759, "raw_r_fb": 57.914909929037094, "raw_r_phr": -0.0, "raw_r_rep": -0.40782517194747925, "raw_validity_total": 0.0, "scale": 3, "score": -0.008267106856709505, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8596875667572021, "raw_r_fb": 60.14819586277008, "raw_r_phr": -0.0, "raw_r_rep": -0.43665391206741333, "raw_validity_total": 0.0, "scale": 3, "score": 0.25757547144972825, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7814939022064209, "raw_r_fb": 58.70729458332062, "raw_r_phr": -0.0, "raw_r_rep": -0.3850138187408447, "raw_validity_total": 0.0, "scale": 3, "score": 1.2892249504900186, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8538383841514587, "raw_r_fb": 56.440280228853226, "raw_r_phr": -0.0, "raw_r_rep": -0.4512060527191606, "raw_validity_total": 0.0, "scale": 3, "score": -2.8317132865410946, "validity_cjk_ratio": 0.02912621359223301, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8043661117553711, "raw_r_fb": 61.13492947816849, "raw_r_phr": -0.0, "raw_r_rep": -0.40163421630859375, "raw_validity_total": 0.0, "scale": 3, "score": 2.1524017853199453, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8320467472076416, "raw_r_fb": 57.596989035606384, "raw_r_phr": -0.0, "raw_r_rep": -0.4203715920448303, "raw_validity_total": 0.0, "scale": 3, "score": -0.8592218138618788, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7757099866867065, "raw_r_fb": 66.02166217565536, "raw_r_phr": -0.0, "raw_r_rep": -0.3916005492210388, "raw_validity_total": 0.0, "scale": 4, "score": 2.66458251275897, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8845803141593933, "raw_r_fb": 60.076963901519775, "raw_r_phr": -0.0, "raw_r_rep": -0.4466549575328827, "raw_validity_total": 0.0, "scale": 4, "score": -1.898391995975004, "validity_cjk_ratio": 0.12385321100917432, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8952012062072754, "raw_r_fb": 62.92247247695923, "raw_r_phr": -0.0, "raw_r_rep": -0.39304420351982117, "raw_validity_total": 0.0, "scale": 4, "score": 1.725754166720164, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.842751145362854, "raw_r_fb": 59.14320242404938, "raw_r_phr": -0.0, "raw_r_rep": -0.421916663646698, "raw_validity_total": 0.0, "scale": 4, "score": -1.427236097540899, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8836337327957153, "raw_r_fb": 59.331419855356216, "raw_r_phr": -0.0, "raw_r_rep": -0.3990183472633362, "raw_validity_total": 0.0, "scale": 4, "score": -0.17599678349018955, "validity_cjk_ratio": 0.04065040650406504, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8491939306259155, "raw_r_fb": 62.41872051358223, "raw_r_phr": -0.0, "raw_r_rep": -0.44199418359332615, "raw_validity_total": 0.0, "scale": 4, "score": -0.8887118024730373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
step:15 - actor/entropy:2.166 - actor/kl_loss:0.032 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.144 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.472 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.665 - critic/score/min:-2.832 - critic/rewards/mean:-0.000 - critic/rewards/max:2.665 - critic/rewards/min:-2.832 - critic/advantages/mean:-0.058 - critic/advantages/max:1.465 - critic/advantages/min:-1.628 - critic/returns/mean:-0.058 - critic/returns/max:1.465 - critic/returns/min:-1.628 - response_length/mean:50.083 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.584 - timing_s/reshard:1.085 - timing_s/gen:12.125 - timing_s/reward:2.178 - timing_s/old_log_prob:19.975 - timing_s/ref:19.771 - timing_s/adv:0.001 - timing_s/update_actor:31.697 - timing_s/step:85.747 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.214 - timing_per_token_ms/ref:3.252 - timing_per_token_ms/gen:20.175 - perf/total_num_tokens:6079.000 - perf/time_per_step:85.747 - perf/throughput:35.447
Training Progress:  50%|█████     | 15/30 [22:42<21:47, 87.18s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:16:15 [executor_base.py:226] It took 1.624824 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:16:15 [executor_base.py:226] It took 1.638084 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:16:15 [executor_base.py:226] It took 0.013650 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:16:15 [executor_base.py:226] It took 0.035928 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:16:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:16:25 [executor_base.py:210] It took 2.339692 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:16:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:16:25 [executor_base.py:210] It took 2.339565 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8283880949020386, "raw_r_fb": 66.00542989373207, "raw_r_phr": -0.0, "raw_r_rep": -0.4018954038619995, "raw_validity_total": 0.0, "scale": 2, "score": -0.7527322316240155, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.81055748462677, "raw_r_fb": 67.25847941637039, "raw_r_phr": -0.0, "raw_r_rep": -0.40508103370666504, "raw_validity_total": 0.0, "scale": 2, "score": -0.162185208531922, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8539857864379883, "raw_r_fb": 66.95905020833015, "raw_r_phr": -0.0, "raw_r_rep": -0.4118349850177765, "raw_validity_total": 0.0, "scale": 2, "score": -0.3572910994736147, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8871413469314575, "raw_r_fb": 66.78728306293488, "raw_r_phr": -0.0, "raw_r_rep": -0.4588782787322998, "raw_validity_total": 0.0, "scale": 2, "score": -1.5203828213100854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6926835775375366, "raw_r_fb": 71.15311443805695, "raw_r_phr": -0.0, "raw_r_rep": -0.3375827968120575, "raw_validity_total": 0.0, "scale": 2, "score": 3.848958960552785, "validity_cjk_ratio": 0.06521739130434782, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8567181825637817, "raw_r_fb": 67.07593870162964, "raw_r_phr": -0.0, "raw_r_rep": -0.4445893480664208, "raw_validity_total": 0.0, "scale": 2, "score": -1.0563675996131334, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7549933195114136, "raw_r_fb": 59.27706998586655, "raw_r_phr": -0.0, "raw_r_rep": -0.3586852550506592, "raw_validity_total": 0.0, "scale": 3, "score": -0.048180774611359056, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7219727039337158, "raw_r_fb": 60.29580798745155, "raw_r_phr": -0.0, "raw_r_rep": -0.3689258098602295, "raw_validity_total": 0.0, "scale": 3, "score": 0.8032210322619593, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.698110818862915, "raw_r_fb": 59.20571702718735, "raw_r_phr": -0.0, "raw_r_rep": -0.34611019492149353, "raw_validity_total": 0.0, "scale": 3, "score": 0.1284420933389251, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7300576567649841, "raw_r_fb": 58.94606423377991, "raw_r_phr": -0.0, "raw_r_rep": -0.34321585297584534, "raw_validity_total": 0.0, "scale": 3, "score": 0.02400676702777016, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6821509599685669, "raw_r_fb": 59.24694463610649, "raw_r_phr": -0.0, "raw_r_rep": -0.3626554608345032, "raw_validity_total": 0.0, "scale": 3, "score": -0.6869623870503131, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7530648708343506, "raw_r_fb": 60.6857932806015, "raw_r_phr": -0.0, "raw_r_rep": -0.40598511695861816, "raw_validity_total": 0.0, "scale": 3, "score": -0.22052673096695474, "validity_cjk_ratio": 0.057777777777777775, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
step:16 - actor/entropy:2.211 - actor/kl_loss:0.143 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:44.593 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.824 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.849 - critic/score/min:-1.520 - critic/rewards/mean:-0.000 - critic/rewards/max:3.849 - critic/rewards/min:-1.520 - critic/advantages/mean:-0.307 - critic/advantages/max:1.976 - critic/advantages/min:-1.411 - critic/returns/mean:-0.307 - critic/returns/max:1.976 - critic/returns/min:-1.411 - response_length/mean:38.583 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.318 - timing_s/reshard:2.296 - timing_s/gen:12.236 - timing_s/reward:3.192 - timing_s/old_log_prob:20.126 - timing_s/ref:19.616 - timing_s/adv:0.001 - timing_s/update_actor:32.576 - timing_s/step:87.748 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.489 - timing_per_token_ms/ref:3.305 - timing_per_token_ms/gen:26.427 - perf/total_num_tokens:5935.000 - perf/time_per_step:87.748 - perf/throughput:33.819
Training Progress:  53%|█████▎    | 16/30 [24:10<20:22, 87.35s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:17:41 [executor_base.py:226] It took 0.475702 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:17:42 [executor_base.py:226] It took 0.469537 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:17:42 [executor_base.py:226] It took 0.018509 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:17:42 [executor_base.py:226] It took 0.073338 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:17:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:17:53 [executor_base.py:210] It took 3.610028 seconds to fall asleep.
