=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:15:58 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:15:58 [executor_base.py:210] It took 3.428993 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:15:58 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:15:58 [executor_base.py:210] It took 3.523654 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.588268518447876, "raw_r_fb": 62.088490426540375, "raw_r_phr": -0.0, "raw_r_rep": -0.3824631869792938, "raw_validity_total": 0.0, "scale": 4, "score": -0.2759916690797999, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6733296513557434, "raw_r_fb": 62.282092809677124, "raw_r_phr": -0.0, "raw_r_rep": -0.4093383550643921, "raw_validity_total": 0.0, "scale": 4, "score": -0.29513190324596794, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6662231683731079, "raw_r_fb": 62.90802654623985, "raw_r_phr": -0.0, "raw_r_rep": -0.4331928491592407, "raw_validity_total": 0.0, "scale": 4, "score": 0.7749290264918742, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7993141412734985, "raw_r_fb": 62.88007062673569, "raw_r_phr": -0.0, "raw_r_rep": -0.47516727357199695, "raw_validity_total": 0.0, "scale": 4, "score": -0.2389513025519029, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6750432252883911, "raw_r_fb": 62.751624554395676, "raw_r_phr": -0.0, "raw_r_rep": -0.4525368286852251, "raw_validity_total": 0.0, "scale": 4, "score": -0.28969261900893784, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6925413608551025, "raw_r_fb": 62.95790243148804, "raw_r_phr": -0.0, "raw_r_rep": -0.4542927145957947, "raw_validity_total": 0.0, "scale": 4, "score": 0.3248384673946979, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9030728936195374, "raw_r_fb": 63.93703466653824, "raw_r_phr": -0.0, "raw_r_rep": -0.4486773422470799, "raw_validity_total": 0.0, "scale": 2, "score": 0.5188076244539471, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8641535043716431, "raw_r_fb": 62.25616857409477, "raw_r_phr": -0.0, "raw_r_rep": -0.4059997797012329, "raw_validity_total": 0.0, "scale": 2, "score": -0.11723863222832887, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8396424055099487, "raw_r_fb": 62.01537024974823, "raw_r_phr": -0.0, "raw_r_rep": -0.40017443895339966, "raw_validity_total": 0.0, "scale": 2, "score": -0.33659225743235055, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8676780462265015, "raw_r_fb": 63.504682809114456, "raw_r_phr": -0.0, "raw_r_rep": -0.4227442145347595, "raw_validity_total": 0.0, "scale": 2, "score": 0.7288643382934943, "validity_cjk_ratio": 0.13471502590673576, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8365340232849121, "raw_r_fb": 61.72776138782501, "raw_r_phr": -0.0, "raw_r_rep": -0.39184677600860596, "raw_validity_total": 0.0, "scale": 2, "score": -0.3868453485041615, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9252463579177856, "raw_r_fb": 63.70002892613411, "raw_r_phr": -0.0, "raw_r_rep": -0.47101967107682, "raw_validity_total": 0.0, "scale": 2, "score": -0.4069957245826009, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 25}
step:14 - actor/entropy:17.434 - actor/kl_loss:0.058 - actor/kl_coef:0.020 - actor/pg_loss:0.059 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.616 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:247.634 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.775 - critic/score/min:-0.407 - critic/rewards/mean:0.000 - critic/rewards/max:0.775 - critic/rewards/min:-0.407 - critic/advantages/mean:-0.011 - critic/advantages/max:0.775 - critic/advantages/min:-0.407 - critic/returns/mean:-0.011 - critic/returns/max:0.775 - critic/returns/min:-0.407 - response_length/mean:39.833 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.438 - timing_s/reshard:1.213 - timing_s/gen:12.281 - timing_s/reward:2.168 - timing_s/old_log_prob:19.447 - timing_s/ref:19.739 - timing_s/adv:0.001 - timing_s/update_actor:33.959 - timing_s/step:87.596 - timing_per_token_ms/update_actor:5.702 - timing_per_token_ms/gen:25.693 - timing_per_token_ms/ref:3.314 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5956.000 - perf/time_per_step:87.596 - perf/throughput:33.997
Training Progress:  47%|████▋     | 14/30 [21:02<23:10, 86.94s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:17:14 [executor_base.py:226] It took 0.556745 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:17:14 [executor_base.py:226] It took 0.587451 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:17:15 [executor_base.py:226] It took 0.018084 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:17:15 [executor_base.py:226] It took 0.045011 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:17:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:17:23 [executor_base.py:210] It took 2.882553 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:17:24 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:17:24 [executor_base.py:210] It took 2.793823 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.889436662197113, "raw_r_fb": 61.61133658885956, "raw_r_phr": -0.0, "raw_r_rep": -0.4274384379386902, "raw_validity_total": 0.0, "scale": 3, "score": 0.5963435641822963, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8073030710220337, "raw_r_fb": 58.07729169726372, "raw_r_phr": -0.0, "raw_r_rep": -0.42405474185943604, "raw_validity_total": 0.0, "scale": 3, "score": -1.7534294504735746, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8726270198822021, "raw_r_fb": 60.266532838344574, "raw_r_phr": -0.0, "raw_r_rep": -0.4235430955886841, "raw_validity_total": 0.0, "scale": 3, "score": 0.2601163365803373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8145720362663269, "raw_r_fb": 58.7581647336483, "raw_r_phr": -0.0, "raw_r_rep": -0.420713871717453, "raw_validity_total": 0.0, "scale": 3, "score": -0.6228652028091461, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8001259565353394, "raw_r_fb": 60.71001726388931, "raw_r_phr": -0.0, "raw_r_rep": -0.4194903679383107, "raw_validity_total": 0.0, "scale": 3, "score": 0.8940275358585057, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8125157356262207, "raw_r_fb": 57.77526068687439, "raw_r_phr": -0.0, "raw_r_rep": -0.4099830090999603, "raw_validity_total": 0.0, "scale": 3, "score": 0.6258072166615725, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8272979855537415, "raw_r_fb": 63.03607791662216, "raw_r_phr": -0.0, "raw_r_rep": -0.40079882740974426, "raw_validity_total": 0.0, "scale": 4, "score": 1.4380658503457822, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9404681921005249, "raw_r_fb": 60.12528157234192, "raw_r_phr": -0.0, "raw_r_rep": -0.45530481250197796, "raw_validity_total": 0.0, "scale": 4, "score": -2.917718652735891, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8554797172546387, "raw_r_fb": 63.22368240356445, "raw_r_phr": -0.0, "raw_r_rep": -0.40499603748321533, "raw_validity_total": 0.0, "scale": 4, "score": 1.5924098850696917, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8780828714370728, "raw_r_fb": 61.27587050199509, "raw_r_phr": -0.0, "raw_r_rep": -0.433120995759964, "raw_validity_total": 0.0, "scale": 4, "score": -1.2616699943191798, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8268071413040161, "raw_r_fb": 62.164595782756805, "raw_r_phr": -0.0, "raw_r_rep": -0.37965333461761475, "raw_validity_total": 0.0, "scale": 4, "score": 1.4627203466395051, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8538848161697388, "raw_r_fb": 62.299207746982574, "raw_r_phr": -0.0, "raw_r_rep": -0.43047353625297546, "raw_validity_total": 0.0, "scale": 4, "score": -0.31380743499990227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 5}
step:15 - actor/entropy:13.217 - actor/kl_loss:0.014 - actor/kl_coef:0.020 - actor/pg_loss:0.079 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.374 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:246.904 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.592 - critic/score/min:-2.918 - critic/rewards/mean:0.000 - critic/rewards/max:1.592 - critic/rewards/min:-2.918 - critic/advantages/mean:0.005 - critic/advantages/max:1.592 - critic/advantages/min:-2.918 - critic/returns/mean:0.005 - critic/returns/max:1.592 - critic/returns/min:-2.918 - response_length/mean:32.500 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.055 - timing_s/reshard:1.233 - timing_s/gen:11.401 - timing_s/reward:2.223 - timing_s/old_log_prob:19.983 - timing_s/ref:19.493 - timing_s/adv:0.001 - timing_s/update_actor:32.507 - timing_s/step:85.609 - timing_per_token_ms/update_actor:5.540 - timing_per_token_ms/gen:29.232 - timing_per_token_ms/ref:3.322 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5868.000 - perf/time_per_step:85.609 - perf/throughput:34.272
Training Progress:  50%|█████     | 15/30 [22:28<21:38, 86.54s/it][36m(WorkerDict pid=3344925)[0m INFO 06-07 03:18:40 [executor_base.py:226] It took 0.396969 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:18:40 [executor_base.py:226] It took 0.916170 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:18:42 [executor_base.py:226] It took 0.026068 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:18:42 [executor_base.py:226] It took 0.050746 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:18:50 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:18:50 [executor_base.py:210] It took 2.596344 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:18:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:18:51 [executor_base.py:210] It took 2.371799 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7926387786865234, "raw_r_fb": 67.70435047149658, "raw_r_phr": -0.0, "raw_r_rep": -0.3750452697277069, "raw_validity_total": 0.0, "scale": 2, "score": 0.35600184413011027, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8234753608703613, "raw_r_fb": 70.27773678302765, "raw_r_phr": -0.0, "raw_r_rep": -0.39680927991867065, "raw_validity_total": 0.0, "scale": 2, "score": 2.760565819817994, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.894145667552948, "raw_r_fb": 68.12611564993858, "raw_r_phr": -0.0, "raw_r_rep": -0.44743308424949646, "raw_validity_total": 0.0, "scale": 2, "score": -1.4257017660526077, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8750333786010742, "raw_r_fb": 68.37515276670456, "raw_r_phr": -0.0, "raw_r_rep": -0.43311476707458496, "raw_validity_total": 0.0, "scale": 2, "score": -0.6689332652475903, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8093513250350952, "raw_r_fb": 68.10767042636871, "raw_r_phr": -0.0, "raw_r_rep": -0.40115851163864136, "raw_validity_total": 0.0, "scale": 2, "score": -0.08862750791894619, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8777194619178772, "raw_r_fb": 68.25449049472809, "raw_r_phr": -0.0, "raw_r_rep": -0.43654388189315796, "raw_validity_total": 0.0, "scale": 2, "score": -0.9333051247289206, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7479804158210754, "raw_r_fb": 59.60811299085617, "raw_r_phr": -0.0, "raw_r_rep": -0.4542059735818343, "raw_validity_total": 0.0, "scale": 3, "score": -1.4152011152939015, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7789574861526489, "raw_r_fb": 60.13750898838043, "raw_r_phr": -0.0, "raw_r_rep": -0.3882678151130676, "raw_validity_total": 0.0, "scale": 3, "score": 1.2549013053288653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.689343273639679, "raw_r_fb": 59.17168951034546, "raw_r_phr": -0.0, "raw_r_rep": -0.3119056522846222, "raw_validity_total": 0.0, "scale": 3, "score": 0.6447847246903365, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7562124729156494, "raw_r_fb": 58.65713012218475, "raw_r_phr": -0.0, "raw_r_rep": -0.3817123770713806, "raw_validity_total": 0.0, "scale": 3, "score": -1.5730226911284522, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7003951668739319, "raw_r_fb": 59.27633059024811, "raw_r_phr": -0.0, "raw_r_rep": -0.34551745653152466, "raw_validity_total": 0.0, "scale": 3, "score": 0.14660174094796963, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7942883968353271, "raw_r_fb": 60.07064551115036, "raw_r_phr": -0.0, "raw_r_rep": -0.3999756872653961, "raw_validity_total": 0.0, "scale": 3, "score": 0.9419360354551771, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
step:16 - actor/entropy:13.647 - actor/kl_loss:0.061 - actor/kl_coef:0.020 - actor/pg_loss:-0.124 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.024 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:246.908 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.761 - critic/score/min:-1.573 - critic/rewards/mean:0.000 - critic/rewards/max:2.761 - critic/rewards/min:-1.573 - critic/advantages/mean:0.101 - critic/advantages/max:2.761 - critic/advantages/min:-1.573 - critic/returns/mean:0.101 - critic/returns/max:2.761 - critic/returns/min:-1.573 - response_length/mean:31.917 - response_length/max:62.000 - response_length/min:10.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.458 - timing_s/reshard:2.571 - timing_s/gen:11.882 - timing_s/reward:2.577 - timing_s/old_log_prob:20.259 - timing_s/ref:19.522 - timing_s/adv:0.001 - timing_s/update_actor:31.477 - timing_s/step:85.718 - timing_per_token_ms/update_actor:5.376 - timing_per_token_ms/gen:31.023 - timing_per_token_ms/ref:3.334 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5855.000 - perf/time_per_step:85.718 - perf/throughput:34.153
Training Progress:  53%|█████▎    | 16/30 [23:54<20:08, 86.29s/it][36m(WorkerDict pid=3344925)[0m INFO 06-07 03:20:06 [executor_base.py:226] It took 0.464861 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:20:06 [executor_base.py:226] It took 0.773955 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:20:06 [executor_base.py:226] It took 0.016521 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:20:06 [executor_base.py:226] It took 0.035003 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:20:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:20:17 [executor_base.py:210] It took 3.346789 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:20:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:20:17 [executor_base.py:210] It took 3.461991 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7221122980117798, "raw_r_fb": 59.32264280319214, "raw_r_phr": -0.0, "raw_r_rep": -0.38216331601142883, "raw_validity_total": 0.0, "scale": 4, "score": -2.10458340807919, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7468626499176025, "raw_r_fb": 62.52009665966034, "raw_r_phr": -0.0, "raw_r_rep": -0.39145076274871826, "raw_validity_total": 0.0, "scale": 4, "score": 0.9292794097823258, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.689343273639679, "raw_r_fb": 61.27115726470947, "raw_r_phr": -0.0, "raw_r_rep": -0.3216085135936737, "raw_validity_total": 0.0, "scale": 4, "score": 1.621849830456864, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7409852147102356, "raw_r_fb": 60.91960829496384, "raw_r_phr": -0.0, "raw_r_rep": -0.4090389609336853, "raw_validity_total": 0.0, "scale": 4, "score": -1.277282222082997, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7175068855285645, "raw_r_fb": 61.958964109420776, "raw_r_phr": -0.0, "raw_r_rep": -0.36178284883499146, "raw_validity_total": 0.0, "scale": 4, "score": 1.163396037364262, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7976632118225098, "raw_r_fb": 61.55405306816101, "raw_r_phr": -0.0, "raw_r_rep": -0.4099089205265045, "raw_validity_total": 0.0, "scale": 4, "score": -0.33265964744126375, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7264270782470703, "raw_r_fb": 63.06319385766983, "raw_r_phr": -0.0, "raw_r_rep": -0.323868989944458, "raw_validity_total": 0.0, "scale": 2, "score": 1.6761590040825025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7500798106193542, "raw_r_fb": 62.09393936395645, "raw_r_phr": -0.0, "raw_r_rep": -0.35951853529462274, "raw_validity_total": 0.0, "scale": 2, "score": 0.4079907600056209, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 62.93662387132645, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7645643949508667, "raw_r_fb": 61.08081117272377, "raw_r_phr": -0.0, "raw_r_rep": -0.3546043634414673, "raw_validity_total": 0.0, "scale": 2, "score": -0.8417229560151515, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7695713043212891, "raw_r_fb": 61.82728707790375, "raw_r_phr": -0.0, "raw_r_rep": -0.3824155926704407, "raw_validity_total": 0.0, "scale": 2, "score": 0.13038933145855636, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7813140749931335, "raw_r_fb": 61.501858323812485, "raw_r_phr": -0.0, "raw_r_rep": -0.35166096687316895, "raw_validity_total": 0.0, "scale": 2, "score": -0.08151383244007815, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
