=== ablation abl_anc anc2g seed123 2gpu real-coz grpo start 2026-06-06T17:05:11+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_anc
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_anc_seed123_2gpu_anc2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-anc2g TMPDIR=/tmp/seanma0627/tmp-anc2g
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:37:11 [executor_base.py:226] It took 0.043994 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:37:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:37:18 [executor_base.py:210] It took 2.662642 seconds to fall asleep.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:37:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:37:18 [executor_base.py:210] It took 2.807015 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7420371174812317, "raw_r_phr": -0.0, "raw_r_rep": -0.38728432774543764, "raw_validity_total": 0.0, "scale": 2, "score": -0.1381320609715784, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7207598090171814, "raw_r_phr": -0.0, "raw_r_rep": -0.3781497871875763, "raw_validity_total": 0.0, "scale": 2, "score": -0.18733644912589809, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8610242009162903, "raw_r_phr": -0.0, "raw_r_rep": -0.4500112258470975, "raw_validity_total": 0.0, "scale": 2, "score": 0.13702899375397612, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6922535300254822, "raw_r_phr": -0.0, "raw_r_rep": -0.37765170846666607, "raw_validity_total": 0.0, "scale": 2, "score": -0.25325803966507554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8748962879180908, "raw_r_phr": -0.0, "raw_r_rep": -0.46376035934270815, "raw_validity_total": 0.0, "scale": 2, "score": 0.16910859416491808, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.9196439981460571, "raw_r_phr": -0.0, "raw_r_rep": -0.4556998458673369, "raw_validity_total": 0.0, "scale": 2, "score": 0.2725889618436574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7181728482246399, "raw_r_phr": -0.0, "raw_r_rep": -0.4182501435279846, "raw_validity_total": 0.0, "scale": 3, "score": -0.24349672675911968, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8639191389083862, "raw_r_phr": -0.0, "raw_r_rep": -0.4138950804869334, "raw_validity_total": 0.0, "scale": 3, "score": 0.15666269278287687, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8870296478271484, "raw_r_phr": -0.0, "raw_r_rep": -0.4175266921520233, "raw_validity_total": 0.0, "scale": 3, "score": 0.22011465297251168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7015092372894287, "raw_r_phr": -0.0, "raw_r_rep": -0.38042253255844116, "raw_validity_total": 0.0, "scale": 3, "score": -0.2892481544491515, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8071897029876709, "raw_r_phr": -0.0, "raw_r_rep": -0.42545778045848925, "raw_validity_total": 0.0, "scale": 3, "score": 0.0009069747986939756, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8633356094360352, "raw_r_phr": -0.0, "raw_r_rep": -0.3884437680244446, "raw_validity_total": 0.0, "scale": 3, "score": 0.15506056065418802, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
step:13 - actor/entropy:1.914 - actor/kl_loss:0.118 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:42.184 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:233.816 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:0.273 - critic/score/min:-0.289 - critic/rewards/mean:-0.000 - critic/rewards/max:0.273 - critic/rewards/min:-0.289 - critic/advantages/mean:-0.029 - critic/advantages/max:1.244 - critic/advantages/min:-1.320 - critic/returns/mean:-0.029 - critic/returns/max:1.244 - critic/returns/min:-1.320 - response_length/mean:61.917 - response_length/max:64.000 - response_length/min:48.000 - response_length/clip_ratio:0.833 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.952 - timing_s/reshard:1.615 - timing_s/gen:9.453 - timing_s/reward:0.251 - timing_s/old_log_prob:16.138 - timing_s/ref:15.339 - timing_s/adv:0.001 - timing_s/update_actor:26.397 - timing_s/step:67.580 - timing_per_token_ms/gen:12.722 - timing_per_token_ms/update_actor:4.247 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.468 - perf/total_num_tokens:6215.000 - perf/time_per_step:67.580 - perf/throughput:45.983
Training Progress:  43%|████▎     | 13/30 [15:49<19:19, 68.18s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:38:17 [executor_base.py:226] It took 0.353255 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:38:17 [executor_base.py:226] It took 0.345862 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:38:18 [executor_base.py:226] It took 0.012140 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:38:18 [executor_base.py:226] It took 0.012010 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:38:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:38:25 [executor_base.py:210] It took 1.977795 seconds to fall asleep.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:38:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:38:25 [executor_base.py:210] It took 2.069259 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7116525173187256, "raw_r_phr": -0.0, "raw_r_rep": -0.43451035022735596, "raw_validity_total": 0.0, "scale": 4, "score": -0.10702566552246856, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7152882814407349, "raw_r_phr": -0.0, "raw_r_rep": -0.4081731140613556, "raw_validity_total": 0.0, "scale": 4, "score": -0.09978283801458648, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8714777231216431, "raw_r_phr": -0.0, "raw_r_rep": -0.4056087149514092, "raw_validity_total": 0.0, "scale": 4, "score": 0.211363085286413, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7988332509994507, "raw_r_phr": -0.0, "raw_r_rep": -0.43517026371426054, "raw_validity_total": 0.0, "scale": 4, "score": 0.06664759678783198, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6024810671806335, "raw_r_phr": -0.0, "raw_r_rep": -0.4391222334744638, "raw_validity_total": 0.0, "scale": 4, "score": -0.3245067659461586, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8925315737724304, "raw_r_phr": -0.0, "raw_r_rep": -0.36572572588920593, "raw_validity_total": 0.0, "scale": 4, "score": 0.2533045874089686, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9509570002555847, "raw_r_phr": -0.0, "raw_r_rep": -0.48912087353793055, "raw_validity_total": 0.0, "scale": 2, "score": 0.17095946462157596, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9212116599082947, "raw_r_phr": -0.0, "raw_r_rep": -0.46375221014022827, "raw_validity_total": 0.0, "scale": 2, "score": -0.10592058309333346, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.943759560585022, "raw_r_phr": -0.0, "raw_r_rep": -0.5310634240027396, "raw_validity_total": 0.0, "scale": 2, "score": 0.10396317491221474, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9446638822555542, "raw_r_phr": -0.0, "raw_r_rep": -0.5030159133931865, "raw_validity_total": 0.0, "scale": 2, "score": 0.11238091780448599, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8894097805023193, "raw_r_phr": -0.0, "raw_r_rep": -0.44296880902313607, "raw_validity_total": 0.0, "scale": 2, "score": -0.40194361677001683, "validity_cjk_ratio": 0.06060606060606061, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9455426335334778, "raw_r_phr": -0.0, "raw_r_rep": -0.4946123003959656, "raw_validity_total": 0.0, "scale": 2, "score": 0.12056064252507358, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 26}
step:14 - actor/entropy:1.736 - actor/kl_loss:0.287 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.615 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.614 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.253 - critic/score/min:-0.402 - critic/rewards/mean:0.000 - critic/rewards/max:0.253 - critic/rewards/min:-0.402 - critic/advantages/mean:-0.019 - critic/advantages/max:1.156 - critic/advantages/min:-1.835 - critic/returns/mean:-0.019 - critic/returns/max:1.156 - critic/returns/min:-1.835 - response_length/mean:61.667 - response_length/max:64.000 - response_length/min:48.000 - response_length/clip_ratio:0.833 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.670 - timing_s/reshard:0.965 - timing_s/gen:8.767 - timing_s/reward:0.250 - timing_s/old_log_prob:16.852 - timing_s/ref:16.301 - timing_s/adv:0.001 - timing_s/update_actor:25.362 - timing_s/step:67.532 - timing_per_token_ms/gen:11.847 - timing_per_token_ms/update_actor:4.079 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.622 - perf/total_num_tokens:6218.000 - perf/time_per_step:67.532 - perf/throughput:46.037
Training Progress:  47%|████▋     | 14/30 [16:56<18:07, 67.99s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:39:25 [executor_base.py:226] It took 0.300180 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:39:25 [executor_base.py:226] It took 0.336791 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:39:25 [executor_base.py:226] It took 0.082114 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:39:25 [executor_base.py:226] It took 0.029234 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:39:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:39:32 [executor_base.py:210] It took 1.611740 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:39:33 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:39:33 [executor_base.py:210] It took 1.942419 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9580745697021484, "raw_r_phr": -0.0, "raw_r_rep": -0.4790641486644745, "raw_validity_total": 0.0, "scale": 3, "score": 0.174495789957957, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9328228235244751, "raw_r_phr": -0.0, "raw_r_rep": -0.4487305283546448, "raw_validity_total": 0.0, "scale": 3, "score": 0.05724816451774759, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8353797197341919, "raw_r_phr": -0.0, "raw_r_rep": -0.42414489454693266, "raw_validity_total": 0.0, "scale": 3, "score": -0.39519470634542114, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9087337255477905, "raw_r_phr": -0.0, "raw_r_rep": -0.44067686796188354, "raw_validity_total": 0.0, "scale": 3, "score": -0.05460111184081327, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9207135438919067, "raw_r_phr": -0.0, "raw_r_rep": -0.4514060665150078, "raw_validity_total": 0.0, "scale": 3, "score": 0.0010229722985476359, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9672349691390991, "raw_r_phr": -0.0, "raw_r_rep": -0.47569831132888796, "raw_validity_total": 0.0, "scale": 3, "score": 0.21702889141198323, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9380172491073608, "raw_r_phr": -0.0, "raw_r_rep": -0.4132813811302185, "raw_validity_total": 0.0, "scale": 4, "score": 0.08196915312897442, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.927001953125, "raw_r_phr": -0.0, "raw_r_rep": -0.4164270758628845, "raw_validity_total": 0.0, "scale": 4, "score": -0.005768093577796789, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8842352628707886, "raw_r_phr": -0.0, "raw_r_rep": -0.408860229783588, "raw_validity_total": 0.0, "scale": 4, "score": -0.34640638960492026, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9351381063461304, "raw_r_phr": -0.0, "raw_r_rep": -0.4260070926613278, "raw_validity_total": 0.0, "scale": 4, "score": 0.059036672771605736, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9147292375564575, "raw_r_phr": -0.0, "raw_r_rep": -0.4256891656895073, "raw_validity_total": 0.0, "scale": 4, "score": -0.10352073457114984, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9672349691390991, "raw_r_phr": -0.0, "raw_r_rep": -0.4077436923980713, "raw_validity_total": 0.0, "scale": 4, "score": 0.3146893918532885, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
step:15 - actor/entropy:1.519 - actor/kl_loss:0.173 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:41.803 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.941 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:0.315 - critic/score/min:-0.395 - critic/rewards/mean:-0.000 - critic/rewards/max:0.315 - critic/rewards/min:-0.395 - critic/advantages/mean:-0.091 - critic/advantages/max:1.436 - critic/advantages/min:-1.804 - critic/returns/mean:-0.091 - critic/returns/max:1.436 - critic/returns/min:-1.804 - response_length/mean:56.333 - response_length/max:64.000 - response_length/min:28.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.653 - timing_s/reshard:0.881 - timing_s/gen:8.578 - timing_s/reward:0.226 - timing_s/old_log_prob:16.268 - timing_s/ref:16.370 - timing_s/adv:0.001 - timing_s/update_actor:25.647 - timing_s/step:67.091 - timing_per_token_ms/gen:12.689 - timing_per_token_ms/update_actor:4.168 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.660 - perf/total_num_tokens:6154.000 - perf/time_per_step:67.091 - perf/throughput:45.863
Training Progress:  50%|█████     | 15/30 [18:04<16:55, 67.72s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:40:32 [executor_base.py:226] It took 0.320566 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:40:32 [executor_base.py:226] It took 0.364635 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:40:32 [executor_base.py:226] It took 0.011919 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:40:32 [executor_base.py:226] It took 0.039383 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:40:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:40:42 [executor_base.py:210] It took 2.681259 seconds to fall asleep.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:40:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:40:42 [executor_base.py:210] It took 2.704588 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9506868124008179, "raw_r_phr": -0.0, "raw_r_rep": -0.5341769158840179, "raw_validity_total": 0.0, "scale": 2, "score": 0.15911125564746714, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8581311702728271, "raw_r_phr": -0.0, "raw_r_rep": -0.4663510190116035, "raw_validity_total": 0.0, "scale": 2, "score": -0.4368504000524187, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.932381808757782, "raw_r_phr": -0.0, "raw_r_rep": -0.4597167372703552, "raw_validity_total": 0.0, "scale": 2, "score": 0.04124615279819438, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.94089275598526, "raw_r_phr": -0.0, "raw_r_rep": -0.4918790867454127, "raw_validity_total": 0.0, "scale": 2, "score": 0.096047762777282, "validity_cjk_ratio": 0.05084745762711865, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9429379105567932, "raw_r_phr": -0.0, "raw_r_rep": -0.48142434358596803, "raw_validity_total": 0.0, "scale": 2, "score": 0.10921642193830483, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9308260679244995, "raw_r_phr": -0.0, "raw_r_rep": -0.4818950593471527, "raw_validity_total": 0.0, "scale": 2, "score": 0.03122880689116891, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8912523984909058, "raw_r_phr": -0.0, "raw_r_rep": -0.4739946748899377, "raw_validity_total": 0.0, "scale": 3, "score": -0.32006970031821214, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9179639220237732, "raw_r_phr": -0.0, "raw_r_rep": -0.4732217481642058, "raw_validity_total": 0.0, "scale": 3, "score": -0.01021397905231664, "validity_cjk_ratio": 0.14136125654450263, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9491772651672363, "raw_r_phr": -0.0, "raw_r_rep": -0.46168695477878346, "raw_validity_total": 0.0, "scale": 3, "score": 0.3518631949036023, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9247888922691345, "raw_r_phr": -0.0, "raw_r_rep": -0.49649152415139336, "raw_validity_total": 0.0, "scale": 3, "score": 0.06895619914409322, "validity_cjk_ratio": 0.0446927374301676, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9191486239433289, "raw_r_phr": -0.0, "raw_r_rep": -0.47137843621404546, "raw_validity_total": 0.0, "scale": 3, "score": 0.0035286540594684705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9107354879379272, "raw_r_phr": -0.0, "raw_r_rep": -0.5031408828658026, "raw_validity_total": 0.0, "scale": 3, "score": -0.0940643687366352, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
step:16 - actor/entropy:1.505 - actor/kl_loss:0.168 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.007 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.685 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.352 - critic/score/min:-0.437 - critic/rewards/mean:0.000 - critic/rewards/max:0.352 - critic/rewards/min:-0.437 - critic/advantages/mean:-0.068 - critic/advantages/max:1.606 - critic/advantages/min:-1.994 - critic/returns/mean:-0.068 - critic/returns/max:1.606 - critic/returns/min:-1.994 - response_length/mean:57.917 - response_length/max:64.000 - response_length/min:34.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.641 - timing_s/reshard:0.930 - timing_s/gen:10.345 - timing_s/reward:0.218 - timing_s/old_log_prob:16.393 - timing_s/ref:15.262 - timing_s/adv:0.001 - timing_s/update_actor:26.185 - timing_s/step:68.405 - timing_per_token_ms/gen:14.885 - timing_per_token_ms/update_actor:4.246 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.475 - perf/total_num_tokens:6167.000 - perf/time_per_step:68.405 - perf/throughput:45.077
Training Progress:  53%|█████▎    | 16/30 [19:12<15:50, 67.93s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:41:40 [executor_base.py:226] It took 0.337893 seconds to wake up tags ['weights'].
