=== A7 stable full seed123 2gpu real-coz grpo start 2026-06-02T05:28:38+08:00 ===
hgpn44
TOTAL_STEPS=100 SAVE_FREQ=100 CHECKPOINT_DIR=checkpoints/A7_stable
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-02 05:28:50,543	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:44:50 [executor_base.py:226] It took 0.037495 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:44:50 [executor_base.py:226] It took 0.013943 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:44:55 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:44:55 [executor_base.py:210] It took 2.565098 seconds to fall asleep.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:44:55 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:44:55 [executor_base.py:210] It took 2.578688 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6110743880271912, "raw_r_fb": 69.58448499441147, "raw_r_phr": -0.0, "raw_r_rep": -0.2994650602340698, "raw_validity_total": 0.0, "scale": 2, "score": 2.1221578618623886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6558857560157776, "raw_r_fb": 68.58355841040611, "raw_r_phr": -0.0, "raw_r_rep": -0.33340534567832947, "raw_validity_total": 0.0, "scale": 2, "score": -1.6184691093166939, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5960407257080078, "raw_r_fb": 68.40845760703087, "raw_r_phr": -0.0, "raw_r_rep": -0.2927481234073639, "raw_validity_total": 0.0, "scale": 2, "score": -0.5575872414750285, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6466004252433777, "raw_r_fb": 68.9651615023613, "raw_r_phr": -0.0, "raw_r_rep": -0.3216649293899536, "raw_validity_total": 0.0, "scale": 2, "score": -0.2058454664496674, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6116469502449036, "raw_r_fb": 68.87491315603256, "raw_r_phr": -0.0, "raw_r_rep": -0.29380708932876587, "raw_validity_total": 0.0, "scale": 2, "score": 0.6250076254115879, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7141646146774292, "raw_r_fb": 69.33861553668976, "raw_r_phr": -0.0, "raw_r_rep": -0.35387182235717773, "raw_validity_total": 0.0, "scale": 2, "score": -0.36526367003259075, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6646373867988586, "raw_r_fb": 66.97377917170525, "raw_r_phr": -0.0, "raw_r_rep": -0.41348743438720703, "raw_validity_total": 0.0, "scale": 3, "score": 0.26984244121882406, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.646459698677063, "raw_r_fb": 66.26913872361183, "raw_r_phr": -0.0, "raw_r_rep": -0.3762784004211426, "raw_validity_total": 0.0, "scale": 3, "score": -0.4619248454919631, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6072065830230713, "raw_r_fb": 66.70173847675323, "raw_r_phr": -0.0, "raw_r_rep": -0.38287389278411865, "raw_validity_total": 0.0, "scale": 3, "score": 0.6186118617175678, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6368613243103027, "raw_r_fb": 66.6610406935215, "raw_r_phr": -0.0, "raw_r_rep": -0.4042746424674988, "raw_validity_total": 0.0, "scale": 3, "score": -0.7844759419598867, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6349163055419922, "raw_r_fb": 66.75212842226028, "raw_r_phr": -0.0, "raw_r_rep": -0.3922536373138428, "raw_validity_total": 0.0, "scale": 3, "score": 0.4684506514089554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6606330871582031, "raw_r_fb": 66.8610560297966, "raw_r_phr": -0.0, "raw_r_rep": -0.4110555648803711, "raw_validity_total": 0.0, "scale": 3, "score": -0.11050416689349951, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:13 - actor/entropy:2.867 - actor/kl_loss:0.199 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:63.921 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:89.849 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.122 - critic/score/min:-1.618 - critic/rewards/mean:-0.000 - critic/rewards/max:2.122 - critic/rewards/min:-1.618 - critic/advantages/mean:0.007 - critic/advantages/max:1.678 - critic/advantages/min:-1.425 - critic/returns/mean:0.007 - critic/returns/max:1.678 - critic/returns/min:-1.425 - response_length/mean:17.500 - response_length/max:24.000 - response_length/min:11.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.812 - timing_s/reshard:0.856 - timing_s/gen:5.316 - timing_s/reward:1.945 - timing_s/old_log_prob:15.074 - timing_s/ref:14.469 - timing_s/adv:0.001 - timing_s/update_actor:23.800 - timing_s/step:60.606 - timing_per_token_ms/gen:25.312 - timing_per_token_ms/update_actor:3.789 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.303 - perf/total_num_tokens:6282.000 - perf/time_per_step:60.606 - perf/throughput:51.827
Training Progress:  13%|█▎        | 13/100 [14:22<1:31:17, 62.96s/it][36m(WorkerDict pid=2352644)[0m INFO 06-02 05:45:51 [executor_base.py:226] It took 0.331400 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:45:51 [executor_base.py:226] It took 0.332553 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:45:51 [executor_base.py:226] It took 0.014373 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:45:51 [executor_base.py:226] It took 0.026738 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:45:57 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:45:57 [executor_base.py:210] It took 1.612577 seconds to fall asleep.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:45:59 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:45:59 [executor_base.py:210] It took 2.301071 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5924028754234314, "raw_r_fb": 62.545178055763245, "raw_r_phr": -0.0, "raw_r_rep": -0.37587958574295044, "raw_validity_total": 0.0, "scale": 4, "score": 2.0663722279997385, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6139025092124939, "raw_r_fb": 62.127120196819305, "raw_r_phr": -0.0, "raw_r_rep": -0.4305536448955536, "raw_validity_total": 0.0, "scale": 4, "score": -0.4139711618914131, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6155130863189697, "raw_r_fb": 62.26170873641968, "raw_r_phr": -0.0, "raw_r_rep": -0.4320462942123413, "raw_validity_total": 0.0, "scale": 4, "score": -0.33849887543709034, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6798547506332397, "raw_r_fb": 63.00904631614685, "raw_r_phr": -0.0, "raw_r_rep": -0.4559301733970642, "raw_validity_total": 0.0, "scale": 4, "score": -0.34051084305294266, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5535228252410889, "raw_r_fb": 59.898846834897995, "raw_r_phr": -0.0, "raw_r_rep": -0.40382301807403564, "raw_validity_total": 0.0, "scale": 4, "score": -1.7019066792126614, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7268706560134888, "raw_r_fb": 62.918617963790894, "raw_r_phr": -0.0, "raw_r_rep": -0.4307980537414551, "raw_validity_total": 0.0, "scale": 4, "score": 0.7285153315943645, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8085023164749146, "raw_r_fb": 61.48120805621147, "raw_r_phr": -0.0, "raw_r_rep": -0.3724583089351654, "raw_validity_total": 0.0, "scale": 2, "score": 0.8516867463935157, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8457989692687988, "raw_r_fb": 62.38778841495514, "raw_r_phr": -0.0, "raw_r_rep": -0.3988995850086212, "raw_validity_total": 0.0, "scale": 2, "score": -0.09758557207191954, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8575884103775024, "raw_r_fb": 62.221717566251755, "raw_r_phr": -0.0, "raw_r_rep": -0.40221893787384033, "raw_validity_total": 0.0, "scale": 2, "score": -0.541803895659663, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8104328513145447, "raw_r_fb": 60.57046723365784, "raw_r_phr": -0.0, "raw_r_rep": -0.3880610466003418, "raw_validity_total": 0.0, "scale": 2, "score": -1.993644466472824, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8236769437789917, "raw_r_fb": 61.79290151596069, "raw_r_phr": -0.0, "raw_r_rep": -0.38231030106544495, "raw_validity_total": 0.0, "scale": 2, "score": 0.4742459453555686, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8131768703460693, "raw_r_fb": 62.698981165885925, "raw_r_phr": -0.0, "raw_r_rep": -0.3858375549316406, "raw_validity_total": 0.0, "scale": 2, "score": 1.3071012424553334, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 6}
step:14 - actor/entropy:2.580 - actor/kl_loss:0.056 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.404 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:89.682 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.066 - critic/score/min:-1.994 - critic/rewards/mean:0.000 - critic/rewards/max:2.066 - critic/rewards/min:-1.994 - critic/advantages/mean:-0.035 - critic/advantages/max:1.624 - critic/advantages/min:-1.693 - critic/returns/mean:-0.035 - critic/returns/max:1.624 - critic/returns/min:-1.693 - response_length/mean:33.000 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.167 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.771 - timing_s/reshard:0.815 - timing_s/gen:8.540 - timing_s/reward:1.951 - timing_s/old_log_prob:15.119 - timing_s/ref:14.836 - timing_s/adv:0.001 - timing_s/update_actor:23.537 - timing_s/step:63.984 - timing_per_token_ms/gen:21.565 - timing_per_token_ms/update_actor:3.636 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.292 - perf/total_num_tokens:6474.000 - perf/time_per_step:63.984 - perf/throughput:50.590
Training Progress:  14%|█▍        | 14/100 [15:26<1:30:41, 63.27s/it][36m(WorkerDict pid=2352644)[0m INFO 06-02 05:46:55 [executor_base.py:226] It took 0.324112 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:46:55 [executor_base.py:226] It took 0.309031 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:46:56 [executor_base.py:226] It took 0.024428 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:46:56 [executor_base.py:226] It took 0.043937 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:46:59 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:46:59 [executor_base.py:210] It took 1.606492 seconds to fall asleep.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:47:02 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:47:02 [executor_base.py:210] It took 2.278965 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8165913820266724, "raw_r_fb": 58.755964398384094, "raw_r_phr": -0.0, "raw_r_rep": -0.4164224863052368, "raw_validity_total": 0.0, "scale": 3, "score": 1.579351118929548, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8385640382766724, "raw_r_fb": 57.29633927345276, "raw_r_phr": -0.0, "raw_r_rep": -0.4365028440952301, "raw_validity_total": 0.0, "scale": 3, "score": -2.3635118617676074, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8720912933349609, "raw_r_fb": 58.2246467769146, "raw_r_phr": -0.0, "raw_r_rep": -0.426546573638916, "raw_validity_total": 0.0, "scale": 3, "score": 0.2269174466970758, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8386649489402771, "raw_r_fb": 57.435764849185944, "raw_r_phr": -0.0, "raw_r_rep": -0.4289538264274597, "raw_validity_total": 0.0, "scale": 3, "score": -1.1576946698419759, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8261094689369202, "raw_r_fb": 56.685661286115646, "raw_r_phr": -0.0, "raw_r_rep": -0.42175865173339844, "raw_validity_total": 0.0, "scale": 3, "score": -0.9188224934565576, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8131768703460693, "raw_r_fb": 60.13406890630722, "raw_r_phr": -0.0, "raw_r_rep": -0.4173266887664795, "raw_validity_total": 0.0, "scale": 3, "score": 2.633760459439517, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8190510272979736, "raw_r_fb": 62.361514419317245, "raw_r_phr": -0.0, "raw_r_rep": -0.41346269845962524, "raw_validity_total": 0.0, "scale": 4, "score": 1.6007991857604662, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7878425121307373, "raw_r_fb": 61.47900640964508, "raw_r_phr": -0.0, "raw_r_rep": -0.4450757807376338, "raw_validity_total": 0.0, "scale": 4, "score": -1.9362645943950696, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8770711421966553, "raw_r_fb": 62.77007123827934, "raw_r_phr": -0.0, "raw_r_rep": -0.42130786180496216, "raw_validity_total": 0.0, "scale": 4, "score": 2.149729083190447, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8521344661712646, "raw_r_fb": 61.214575439691544, "raw_r_phr": -0.0, "raw_r_rep": -0.4269740581512451, "raw_validity_total": 0.0, "scale": 4, "score": -0.7609844606728491, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8312562108039856, "raw_r_fb": 61.26204741001129, "raw_r_phr": -0.0, "raw_r_rep": -0.42046916484832764, "raw_validity_total": 0.0, "scale": 4, "score": -0.4318690003596155, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8505162000656128, "raw_r_fb": 62.643499076366425, "raw_r_phr": -0.0, "raw_r_rep": -0.45975357547719425, "raw_validity_total": 0.0, "scale": 4, "score": -0.6214102135233806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
step:15 - actor/entropy:2.375 - actor/kl_loss:0.202 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:29.181 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:89.761 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.634 - critic/score/min:-2.364 - critic/rewards/mean:-0.000 - critic/rewards/max:2.634 - critic/rewards/min:-2.364 - critic/advantages/mean:-0.174 - critic/advantages/max:1.418 - critic/advantages/min:-1.272 - critic/returns/mean:-0.174 - critic/returns/max:1.418 - critic/returns/min:-1.272 - response_length/mean:27.083 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.083 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:3.239 - timing_s/reshard:1.577 - timing_s/gen:8.507 - timing_s/reward:1.929 - timing_s/old_log_prob:15.062 - timing_s/ref:14.259 - timing_s/adv:0.001 - timing_s/update_actor:23.824 - timing_s/step:63.583 - timing_per_token_ms/gen:26.176 - timing_per_token_ms/update_actor:3.721 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.227 - perf/total_num_tokens:6403.000 - perf/time_per_step:63.583 - perf/throughput:50.351
Training Progress:  15%|█▌        | 15/100 [16:30<1:29:45, 63.36s/it][36m(WorkerDict pid=2352642)[0m INFO 06-02 05:47:59 [executor_base.py:226] It took 0.986708 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:47:59 [executor_base.py:226] It took 1.040426 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:47:59 [executor_base.py:226] It took 0.037973 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:47:59 [executor_base.py:226] It took 0.017306 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:48:03 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 05:48:03 [executor_base.py:210] It took 1.654150 seconds to fall asleep.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:48:06 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 05:48:06 [executor_base.py:210] It took 1.705496 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8205223083496094, "raw_r_fb": 68.00545746088028, "raw_r_phr": -0.0, "raw_r_rep": -0.3929407000541687, "raw_validity_total": 0.0, "scale": 2, "score": -0.8338898444131546, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7749437093734741, "raw_r_fb": 67.73316678404808, "raw_r_phr": -0.0, "raw_r_rep": -0.3783460855484009, "raw_validity_total": 0.0, "scale": 2, "score": -0.16048162262500276, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7924728989601135, "raw_r_fb": 67.20538759231567, "raw_r_phr": -0.0, "raw_r_rep": -0.3799171447753906, "raw_validity_total": 0.0, "scale": 2, "score": -0.4961920409882269, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7795888185501099, "raw_r_fb": 67.9417405128479, "raw_r_phr": -0.0, "raw_r_rep": -0.38763004541397095, "raw_validity_total": 0.0, "scale": 2, "score": -0.7809105744636002, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7805763483047485, "raw_r_fb": 66.22593361139297, "raw_r_phr": -0.0, "raw_r_rep": -0.3822600841522217, "raw_validity_total": 0.0, "scale": 2, "score": -1.4636227119097516, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7445598840713501, "raw_r_fb": 71.0633152127266, "raw_r_phr": -0.0, "raw_r_rep": -0.3560928702354431, "raw_validity_total": 0.0, "scale": 2, "score": 3.7350967943997455, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7271166443824768, "raw_r_fb": 59.11041343212128, "raw_r_phr": -0.0, "raw_r_rep": -0.3504785895347595, "raw_validity_total": 0.0, "scale": 3, "score": 0.5519692619025832, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7789574861526489, "raw_r_fb": 60.16035044193268, "raw_r_phr": -0.0, "raw_r_rep": -0.3882678151130676, "raw_validity_total": 0.0, "scale": 3, "score": 0.7493024610210421, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.734059751033783, "raw_r_fb": 59.21198970079422, "raw_r_phr": -0.0, "raw_r_rep": -0.3678041100502014, "raw_validity_total": 0.0, "scale": 3, "score": 0.0042259662606208975, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7324095964431763, "raw_r_fb": 58.98497986793518, "raw_r_phr": -0.0, "raw_r_rep": -0.34739217162132263, "raw_validity_total": 0.0, "scale": 3, "score": 0.5233133774159703, "validity_cjk_ratio": 0.11374407582938388, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6804298162460327, "raw_r_fb": 57.92157465219498, "raw_r_phr": -0.0, "raw_r_rep": -0.3431439697742462, "raw_validity_total": 0.0, "scale": 3, "score": -1.1079882283275428, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 34}
