### RUN klUp05 steps=30 rfb=1 anc=cosine extra='actor_rollout_ref.actor.kl_loss_coef=0.05' input=data/eval_subset start 2026-06-07T10:10:16+08:00
=== ablation klUp05 klUp05 seed123 2gpu real-coz grpo start 2026-06-07T10:10:16+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_klUp05_seed123_2gpu_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-klUp05 TMPDIR=/tmp/seanma0627/tmp-klUp05
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7771315574645996, "raw_r_fb": 56.68350100517273, "raw_r_phr": -0.0, "raw_r_rep": -0.36015743017196655, "raw_validity_total": 0.0, "scale": 2, "score": -0.4199581152573648, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:2 - actor/entropy:2.109 - actor/kl_loss:0.167 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.530 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.471 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.062 - critic/score/min:-2.357 - critic/rewards/mean:0.000 - critic/rewards/max:2.062 - critic/rewards/min:-2.357 - critic/advantages/mean:0.133 - critic/advantages/max:1.569 - critic/advantages/min:-1.580 - critic/returns/mean:0.133 - critic/returns/max:1.569 - critic/returns/min:-1.580 - response_length/mean:41.417 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.925 - timing_s/reshard:1.460 - timing_s/gen:12.236 - timing_s/reward:2.058 - timing_s/old_log_prob:20.030 - timing_s/ref:19.517 - timing_s/adv:0.001 - timing_s/update_actor:31.823 - timing_s/step:85.666 - timing_per_token_ms/ref:3.266 - timing_per_token_ms/gen:24.620 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.326 - perf/total_num_tokens:5975.000 - perf/time_per_step:85.666 - perf/throughput:34.874
Training Progress:   7%|▋         | 2/30 [03:42<49:44, 106.60s/it]  [36m(WorkerDict pid=1220482)[0m INFO 06-07 10:18:24 [executor_base.py:226] It took 0.532907 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:18:24 [executor_base.py:226] It took 0.422802 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:18:26 [executor_base.py:226] It took 0.058749 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:18:26 [executor_base.py:226] It took 0.275220 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:18:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:18:35 [executor_base.py:210] It took 2.375425 seconds to fall asleep.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:18:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:18:37 [executor_base.py:210] It took 2.955622 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8243710994720459, "raw_r_fb": 60.34841212630272, "raw_r_phr": -0.0, "raw_r_rep": -0.39413538575172424, "raw_validity_total": 0.0, "scale": 3, "score": 0.8373108647675185, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8299394845962524, "raw_r_fb": 59.23901242017746, "raw_r_phr": -0.0, "raw_r_rep": -0.38533535599708557, "raw_validity_total": 0.0, "scale": 3, "score": 0.5383817024434709, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7714685201644897, "raw_r_fb": 61.22276693582535, "raw_r_phr": -1.0, "raw_r_rep": -0.4225202798843384, "raw_validity_total": 0.0, "scale": 3, "score": -0.5691382298666726, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.826940655708313, "raw_r_fb": 56.94023185968399, "raw_r_phr": -0.0, "raw_r_rep": -0.39603760838508606, "raw_validity_total": 0.0, "scale": 3, "score": -1.5927589814596805, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7776412963867188, "raw_r_fb": 59.42424511909485, "raw_r_phr": -0.0, "raw_r_rep": -0.430297677614251, "raw_validity_total": 0.0, "scale": 3, "score": -1.8819084447490069, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8549091815948486, "raw_r_fb": 61.0892773270607, "raw_r_phr": -0.0, "raw_r_rep": -0.37133800983428955, "raw_validity_total": 0.0, "scale": 3, "score": 2.668113088864357, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8226853609085083, "raw_r_fb": 60.02999645471573, "raw_r_phr": -0.0, "raw_r_rep": -0.35803160071372986, "raw_validity_total": 0.0, "scale": 4, "score": 0.9559514713367938, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.794722318649292, "raw_r_fb": 59.81983023881912, "raw_r_phr": -0.0, "raw_r_rep": -0.3836570382118225, "raw_validity_total": 0.0, "scale": 4, "score": -0.6703844309179599, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7930235862731934, "raw_r_fb": 60.5281320810318, "raw_r_phr": -0.0, "raw_r_rep": -0.34574222564697266, "raw_validity_total": 0.0, "scale": 4, "score": 1.7671991370216296, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7979647517204285, "raw_r_fb": 59.247994124889374, "raw_r_phr": -0.0, "raw_r_rep": -0.42389083167781, "raw_validity_total": 0.0, "scale": 4, "score": -2.9704250382512023, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7925125956535339, "raw_r_fb": 61.40867540240288, "raw_r_phr": -0.0, "raw_r_rep": -0.40886232256889343, "raw_validity_total": 0.0, "scale": 4, "score": 0.7346965381521242, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8304721713066101, "raw_r_fb": 59.95139992237091, "raw_r_phr": -0.0, "raw_r_rep": -0.378476619720459, "raw_validity_total": 0.0, "scale": 4, "score": 0.18296232265862616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:3 - actor/entropy:2.103 - actor/kl_loss:0.083 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:29.839 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.592 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.668 - critic/score/min:-2.970 - critic/rewards/mean:-0.000 - critic/rewards/max:2.668 - critic/rewards/min:-2.970 - critic/advantages/mean:-0.034 - critic/advantages/max:1.566 - critic/advantages/min:-1.783 - critic/returns/mean:-0.034 - critic/returns/max:1.566 - critic/returns/min:-1.783 - response_length/mean:41.833 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.490 - timing_s/reshard:2.439 - timing_s/gen:13.322 - timing_s/reward:3.293 - timing_s/old_log_prob:18.432 - timing_s/ref:19.392 - timing_s/adv:0.001 - timing_s/update_actor:32.135 - timing_s/step:86.576 - timing_per_token_ms/ref:3.243 - timing_per_token_ms/gen:26.537 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.374 - perf/total_num_tokens:5980.000 - perf/time_per_step:86.576 - perf/throughput:34.536
Training Progress:  10%|█         | 3/30 [05:08<43:51, 97.46s/it] [36m(WorkerDict pid=1220481)[0m INFO 06-07 10:19:51 [executor_base.py:226] It took 0.388789 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:19:51 [executor_base.py:226] It took 0.423029 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:19:51 [executor_base.py:226] It took 0.039313 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:19:51 [executor_base.py:226] It took 0.092703 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:20:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:20:02 [executor_base.py:210] It took 3.384642 seconds to fall asleep.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:20:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:20:02 [executor_base.py:210] It took 3.338377 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7644799947738647, "raw_r_fb": 61.79254192113876, "raw_r_phr": -0.0, "raw_r_rep": -0.38609254360198975, "raw_validity_total": 0.0, "scale": 2, "score": -1.7954252812759324, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.742763340473175, "raw_r_fb": 63.45960092544556, "raw_r_phr": -0.0, "raw_r_rep": -0.3726993203163147, "raw_validity_total": 0.0, "scale": 2, "score": 1.3348843830695707, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7255367040634155, "raw_r_fb": 62.955330431461334, "raw_r_phr": -0.0, "raw_r_rep": -0.3790118098258972, "raw_validity_total": 0.0, "scale": 2, "score": -0.0021229455426435284, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7595369219779968, "raw_r_fb": 63.5138218998909, "raw_r_phr": -0.0, "raw_r_rep": -0.40995202913428797, "raw_validity_total": 0.0, "scale": 2, "score": -1.40392275298687, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7206929922103882, "raw_r_fb": 63.8982515335083, "raw_r_phr": -0.0, "raw_r_rep": -0.37826931842586453, "raw_validity_total": 0.0, "scale": 2, "score": 1.29119290097803, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7854843139648438, "raw_r_fb": 63.976171255111694, "raw_r_phr": -0.0, "raw_r_rep": -0.3958132565021515, "raw_validity_total": 0.0, "scale": 2, "score": 0.5753936957578188, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.767135500907898, "raw_r_fb": 60.025512397289276, "raw_r_phr": -0.0, "raw_r_rep": -0.36271509528160095, "raw_validity_total": 0.0, "scale": 3, "score": -1.0622167933207458, "validity_cjk_ratio": 0.006734006734006734, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7508280873298645, "raw_r_fb": 61.43280962109566, "raw_r_phr": -0.0, "raw_r_rep": -0.37514162063598633, "raw_validity_total": 0.0, "scale": 3, "score": 0.2493090186660817, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.759244978427887, "raw_r_fb": 61.9963601231575, "raw_r_phr": -0.0, "raw_r_rep": -0.39219701290130615, "raw_validity_total": 0.0, "scale": 3, "score": 0.40219233780423447, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7864336967468262, "raw_r_fb": 61.60246795415878, "raw_r_phr": -0.0, "raw_r_rep": -0.3616690933704376, "raw_validity_total": 0.0, "scale": 3, "score": 1.4823399971549822, "validity_cjk_ratio": 0.05687203791469194, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7497153878211975, "raw_r_fb": 61.71970695257187, "raw_r_phr": -0.0, "raw_r_rep": -0.42305323481559753, "raw_validity_total": 0.0, "scale": 3, "score": -1.4719096519391637, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7990370988845825, "raw_r_fb": 62.10895162820816, "raw_r_phr": -0.0, "raw_r_rep": -0.40573251247406006, "raw_validity_total": 0.0, "scale": 3, "score": 0.40028509163463166, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:4 - actor/entropy:2.656 - actor/kl_loss:0.177 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.534 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:257.262 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.482 - critic/score/min:-1.795 - critic/rewards/mean:0.000 - critic/rewards/max:1.482 - critic/rewards/min:-1.795 - critic/advantages/mean:-0.001 - critic/advantages/max:1.367 - critic/advantages/min:-1.358 - critic/returns/mean:-0.001 - critic/returns/max:1.367 - critic/returns/min:-1.358 - response_length/mean:46.500 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.410 - timing_s/reshard:1.067 - timing_s/gen:12.014 - timing_s/reward:2.118 - timing_s/old_log_prob:19.773 - timing_s/ref:19.866 - timing_s/adv:0.001 - timing_s/update_actor:32.443 - timing_s/step:86.216 - timing_per_token_ms/ref:3.295 - timing_per_token_ms/gen:21.531 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.380 - perf/total_num_tokens:6030.000 - perf/time_per_step:86.216 - perf/throughput:34.970
Training Progress:  13%|█▎        | 4/30 [06:34<40:18, 93.03s/it][36m(WorkerDict pid=1220482)[0m INFO 06-07 10:21:18 [executor_base.py:226] It took 0.379383 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:21:18 [executor_base.py:226] It took 0.444288 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:21:19 [executor_base.py:226] It took 0.024820 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:21:19 [executor_base.py:226] It took 0.070540 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:21:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:21:26 [executor_base.py:210] It took 3.509996 seconds to fall asleep.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:21:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:21:28 [executor_base.py:210] It took 2.534121 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7613167762756348, "raw_r_fb": 28.233843743801117, "raw_r_phr": -0.0, "raw_r_rep": -0.3185836374759674, "raw_validity_total": 0.0, "scale": 4, "score": 0.46835520357512983, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7569310069084167, "raw_r_fb": 34.81375375390053, "raw_r_phr": -0.0, "raw_r_rep": -0.32402899861335754, "raw_validity_total": 0.0, "scale": 4, "score": 2.2930044160204033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7353720664978027, "raw_r_fb": 25.72271779179573, "raw_r_phr": -0.0, "raw_r_rep": -0.30321237444877625, "raw_validity_total": 0.0, "scale": 4, "score": 0.08020806046877627, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7316267490386963, "raw_r_fb": 26.174684941768646, "raw_r_phr": -0.0, "raw_r_rep": -0.31105512380599976, "raw_validity_total": 0.0, "scale": 4, "score": -0.11107473148615205, "validity_cjk_ratio": 0.030837004405286344, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.780254602432251, "raw_r_fb": 27.930858582258224, "raw_r_phr": -0.0, "raw_r_rep": -0.3394499123096466, "raw_validity_total": 0.0, "scale": 4, "score": -0.2954469732826072, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.808934211730957, "raw_r_fb": 25.6167593896389, "raw_r_phr": -0.0, "raw_r_rep": -0.38131457567214966, "raw_validity_total": 0.0, "scale": 4, "score": -2.4350459752955436, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8004317283630371, "raw_r_fb": 41.92485409975052, "raw_r_phr": -0.0, "raw_r_rep": -0.38266491889953613, "raw_validity_total": 0.0, "scale": 2, "score": -0.6502364384935763, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7651774883270264, "raw_r_fb": 41.64566308259964, "raw_r_phr": -0.0, "raw_r_rep": -0.370708703994751, "raw_validity_total": 0.0, "scale": 2, "score": -0.4782889748959601, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.772263765335083, "raw_r_fb": 42.86628478765488, "raw_r_phr": -0.0, "raw_r_rep": -0.3858424425125122, "raw_validity_total": 0.0, "scale": 2, "score": -0.5115701123424041, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8620046377182007, "raw_r_fb": 44.69602718949318, "raw_r_phr": -0.0, "raw_r_rep": -0.42380666732788086, "raw_validity_total": 0.0, "scale": 2, "score": -0.788023893616121, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7277320623397827, "raw_r_fb": 46.18541184067726, "raw_r_phr": -0.0, "raw_r_rep": -0.34949275851249695, "raw_validity_total": 0.0, "scale": 2, "score": 1.797700612106163, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8802903294563293, "raw_r_fb": 49.27896332740784, "raw_r_phr": -0.0, "raw_r_rep": -0.4343459904193878, "raw_validity_total": 0.0, "scale": 2, "score": 0.6304188072418995, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
step:5 - actor/entropy:3.040 - actor/kl_loss:0.186 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:67.815 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.194 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.293 - critic/score/min:-2.435 - critic/rewards/mean:0.000 - critic/rewards/max:2.293 - critic/rewards/min:-2.435 - critic/advantages/mean:0.065 - critic/advantages/max:1.769 - critic/advantages/min:-1.605 - critic/returns/mean:0.065 - critic/returns/max:1.769 - critic/returns/min:-1.605 - response_length/mean:25.500 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.345 - timing_s/reshard:2.392 - timing_s/gen:12.056 - timing_s/reward:3.213 - timing_s/old_log_prob:19.960 - timing_s/ref:20.131 - timing_s/adv:0.001 - timing_s/update_actor:32.503 - timing_s/step:87.864 - timing_per_token_ms/ref:3.480 - timing_per_token_ms/gen:39.400 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.619 - perf/total_num_tokens:5784.000 - perf/time_per_step:87.864 - perf/throughput:32.915
Training Progress:  17%|█▋        | 5/30 [08:02<37:59, 91.17s/it][36m(WorkerDict pid=1220481)[0m INFO 06-07 10:22:45 [executor_base.py:226] It took 0.520768 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:22:45 [executor_base.py:226] It took 0.673578 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:22:45 [executor_base.py:226] It took 0.012533 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:22:45 [executor_base.py:226] It took 0.016155 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:22:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:22:56 [executor_base.py:210] It took 2.277382 seconds to fall asleep.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:22:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:22:56 [executor_base.py:210] It took 2.420758 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7808408737182617, "raw_r_fb": 44.58923292160034, "raw_r_phr": -0.0, "raw_r_rep": -0.3603783845901489, "raw_validity_total": 0.0, "scale": 3, "score": 0.43339205173910716, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.829432487487793, "raw_r_fb": 51.88307365775108, "raw_r_phr": -0.0, "raw_r_rep": -0.3734852075576782, "raw_validity_total": 0.0, "scale": 3, "score": 1.4481787173227638, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7518989443778992, "raw_r_fb": 41.04008233547211, "raw_r_phr": -0.0, "raw_r_rep": -0.3629685044288635, "raw_validity_total": 0.0, "scale": 3, "score": -0.6317399416729907, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8044715523719788, "raw_r_fb": 44.61392751336098, "raw_r_phr": -0.0, "raw_r_rep": -0.37390878796577454, "raw_validity_total": 0.0, "scale": 3, "score": -0.22411106337487546, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7555980682373047, "raw_r_fb": 49.978798508644104, "raw_r_phr": -0.0, "raw_r_rep": -0.34769296646118164, "raw_validity_total": 0.0, "scale": 3, "score": 2.1394205200784366, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
