=== ablation margin_traj_s123 margin_traj_s123 seed123 2gpu real-coz grpo start 2026-06-07T20:05:19+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=5 CHECKPOINT_DIR=checkpoints/margin_traj_s123
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_traj_s123_seed123_2gpu_margin_traj_s123
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_traj_s123 TMPDIR=/tmp/seanma0627/tmp-margin_traj_s123
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5895290374755859, "raw_r_fb": 66.83478158712387, "raw_r_phr": -0.0, "raw_r_rep": -0.35717418789863586, "raw_validity_total": 0.0, "scale": 3, "score": 1.993238011243987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8140926361083984, "raw_r_fb": 66.6628668308258, "raw_r_phr": -0.0, "raw_r_rep": -0.3846713101863861, "raw_validity_total": 0.0, "scale": 3, "score": 0.023207818471387975, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6072065830230713, "raw_r_fb": 66.70525160431862, "raw_r_phr": -0.0, "raw_r_rep": -0.38287389278411865, "raw_validity_total": 0.0, "scale": 3, "score": -0.4989794183299408, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6809597015380859, "raw_r_fb": 66.8113503754139, "raw_r_phr": -0.0, "raw_r_rep": -0.4160804748535156, "raw_validity_total": 0.0, "scale": 3, "score": 0.4661421257437467, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6497832536697388, "raw_r_fb": 66.65613967180252, "raw_r_phr": -0.0, "raw_r_rep": -0.4236288224497149, "raw_validity_total": 0.0, "scale": 3, "score": -2.4552217025814773, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5888500809669495, "raw_r_fb": 66.77474388480186, "raw_r_phr": -0.0, "raw_r_rep": -0.3636963367462158, "raw_validity_total": 0.0, "scale": 3, "score": 0.4716131654518952, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:13 - actor/entropy:2.196 - actor/kl_loss:0.049 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:60.712 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.330 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.993 - critic/score/min:-2.472 - critic/rewards/mean:-0.000 - critic/rewards/max:1.993 - critic/rewards/min:-2.472 - critic/advantages/mean:0.282 - critic/advantages/max:1.363 - critic/advantages/min:-1.757 - critic/returns/mean:0.282 - critic/returns/max:1.363 - critic/returns/min:-1.757 - response_length/mean:32.333 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.642 - timing_s/reshard:1.025 - timing_s/gen:10.226 - timing_s/reward:1.975 - timing_s/old_log_prob:17.272 - timing_s/ref:17.133 - timing_s/adv:0.001 - timing_s/update_actor:27.651 - timing_s/step:74.259 - timing_per_token_ms/ref:2.924 - timing_per_token_ms/update_actor:4.719 - timing_per_token_ms/gen:26.355 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5860.000 - perf/time_per_step:74.259 - perf/throughput:39.457
Training Progress:  43%|████▎     | 13/30 [17:28<21:55, 77.39s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:26:08 [executor_base.py:226] It took 0.369040 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:26:08 [executor_base.py:226] It took 0.395333 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:26:09 [executor_base.py:226] It took 0.017699 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:26:09 [executor_base.py:226] It took 0.040025 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:26:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:26:18 [executor_base.py:210] It took 2.820349 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:26:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:26:18 [executor_base.py:210] It took 2.831895 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.588268518447876, "raw_r_fb": 62.070016384124756, "raw_r_phr": -0.0, "raw_r_rep": -0.3824631869792938, "raw_validity_total": 0.0, "scale": 4, "score": 0.04960561011782025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6772699356079102, "raw_r_fb": 62.20870041847229, "raw_r_phr": -0.0, "raw_r_rep": -0.4203696604128237, "raw_validity_total": 0.0, "scale": 4, "score": -0.16793936810016294, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6200317740440369, "raw_r_fb": 62.38648682832718, "raw_r_phr": -1.0, "raw_r_rep": -0.44026076793670654, "raw_validity_total": 0.0, "scale": 4, "score": -1.1291997003459455, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7150118947029114, "raw_r_fb": 62.468932151794434, "raw_r_phr": -0.0, "raw_r_rep": -0.3988230228424072, "raw_validity_total": 0.0, "scale": 4, "score": 2.4937015204016357, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5488315224647522, "raw_r_fb": 61.81500345468521, "raw_r_phr": -0.0, "raw_r_rep": -0.40597033500671387, "raw_validity_total": 0.0, "scale": 4, "score": -2.6937399782341656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5950243473052979, "raw_r_fb": 62.44355219602585, "raw_r_phr": -0.0, "raw_r_rep": -0.3938734531402588, "raw_validity_total": 0.0, "scale": 4, "score": 1.4475719161608382, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.816431999206543, "raw_r_fb": 62.53185412287712, "raw_r_phr": -0.0, "raw_r_rep": -0.3807762563228607, "raw_validity_total": 0.0, "scale": 2, "score": -0.04404134605919946, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8744763135910034, "raw_r_fb": 61.36671954393387, "raw_r_phr": -0.0, "raw_r_rep": -0.4249386191368103, "raw_validity_total": 0.0, "scale": 2, "score": -1.616449976065394, "validity_cjk_ratio": 0.23121387283236994, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8944037556648254, "raw_r_fb": 63.38506495952606, "raw_r_phr": -0.0, "raw_r_rep": -0.4452959676583608, "raw_validity_total": 0.0, "scale": 2, "score": 1.2619953811269795, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8365870714187622, "raw_r_fb": 63.75271958112717, "raw_r_phr": -0.0, "raw_r_rep": -0.39537954330444336, "raw_validity_total": 0.0, "scale": 2, "score": 1.5487870997260893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8495882749557495, "raw_r_fb": 62.4038242995739, "raw_r_phr": -0.0, "raw_r_rep": -0.4030528962612152, "raw_validity_total": 0.0, "scale": 2, "score": -0.03873099881341269, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8832146525382996, "raw_r_fb": 62.782932698726654, "raw_r_phr": -0.0, "raw_r_rep": -0.48734710454940794, "raw_validity_total": 0.0, "scale": 2, "score": -1.111560159915066, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 13}
step:14 - actor/entropy:2.233 - actor/kl_loss:0.020 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.839 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.385 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.494 - critic/score/min:-2.694 - critic/rewards/mean:-0.000 - critic/rewards/max:2.494 - critic/rewards/min:-2.694 - critic/advantages/mean:-0.015 - critic/advantages/max:1.357 - critic/advantages/min:-1.466 - critic/returns/mean:-0.015 - critic/returns/max:1.357 - critic/returns/min:-1.466 - response_length/mean:35.417 - response_length/max:64.000 - response_length/min:14.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.293 - timing_s/reshard:1.066 - timing_s/gen:10.278 - timing_s/reward:2.019 - timing_s/old_log_prob:16.878 - timing_s/ref:17.527 - timing_s/adv:0.001 - timing_s/update_actor:27.961 - timing_s/step:74.664 - timing_per_token_ms/ref:2.969 - timing_per_token_ms/update_actor:4.737 - timing_per_token_ms/gen:24.182 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5903.000 - perf/time_per_step:74.664 - perf/throughput:39.530
Training Progress:  47%|████▋     | 14/30 [18:43<20:25, 76.57s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:27:23 [executor_base.py:226] It took 0.381979 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:27:23 [executor_base.py:226] It took 0.417272 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:27:23 [executor_base.py:226] It took 0.015398 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:27:23 [executor_base.py:226] It took 0.017837 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:27:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:27:32 [executor_base.py:210] It took 2.041373 seconds to fall asleep.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:27:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:27:32 [executor_base.py:210] It took 2.057583 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8803707361221313, "raw_r_fb": 62.118323624134064, "raw_r_phr": -0.0, "raw_r_rep": -0.4291856288909912, "raw_validity_total": 0.0, "scale": 3, "score": 1.058749916535226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8018872737884521, "raw_r_fb": 59.08297634124756, "raw_r_phr": -0.0, "raw_r_rep": -0.41415029764175415, "raw_validity_total": 0.0, "scale": 3, "score": -1.2095209592450424, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8820468187332153, "raw_r_fb": 61.09459567070007, "raw_r_phr": -0.0, "raw_r_rep": -0.41518712043762207, "raw_validity_total": 0.0, "scale": 3, "score": 1.9704357551154694, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8619321584701538, "raw_r_fb": 58.428337186574936, "raw_r_phr": -0.0, "raw_r_rep": -0.4379783868789673, "raw_validity_total": 0.0, "scale": 3, "score": -2.3886530542605326, "validity_cjk_ratio": 0.12558139534883722, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8044138550758362, "raw_r_fb": 61.06501176953316, "raw_r_phr": -0.0, "raw_r_rep": -0.4016040563583374, "raw_validity_total": 0.0, "scale": 3, "score": 1.4732619438896597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8125157356262207, "raw_r_fb": 57.7496779859066, "raw_r_phr": -0.0, "raw_r_rep": -0.4099830090999603, "raw_validity_total": 0.0, "scale": 3, "score": -0.9042736020347892, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8805437088012695, "raw_r_fb": 63.32585561275482, "raw_r_phr": -0.0, "raw_r_rep": -0.406515896320343, "raw_validity_total": 0.0, "scale": 4, "score": 1.0302900003953104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9002622961997986, "raw_r_fb": 61.93018102645874, "raw_r_phr": -0.0, "raw_r_rep": -0.4318830098794854, "raw_validity_total": 0.0, "scale": 4, "score": -0.5872944499446353, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8820468187332153, "raw_r_fb": 60.94953128695488, "raw_r_phr": -0.0, "raw_r_rep": -0.38807201385498047, "raw_validity_total": 0.0, "scale": 4, "score": -0.08008325207597622, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8927435874938965, "raw_r_fb": 61.266580283641815, "raw_r_phr": -0.0, "raw_r_rep": -0.41860294342041016, "raw_validity_total": 0.0, "scale": 4, "score": -0.9755320463672801, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.821330189704895, "raw_r_fb": 61.26727879047394, "raw_r_phr": -0.0, "raw_r_rep": -0.3748856782913208, "raw_validity_total": 0.0, "scale": 4, "score": -0.24338576797805656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8270444869995117, "raw_r_fb": 63.227357655763626, "raw_r_phr": -0.0, "raw_r_rep": -0.40034499764442444, "raw_validity_total": 0.0, "scale": 4, "score": 0.8560055159706734, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[36m(WorkerDict pid=3985337)[0m INFO:2026-06-07 20:29:00,370:[Rank 1] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_15/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=3985336)[0m INFO:2026-06-07 20:29:00,569:[Rank 0] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_15/actor/model_world_size_2_rank_0.pt
local_global_step_folder: checkpoints/margin_traj_s123/global_step_15
step:15 - actor/entropy:2.206 - actor/kl_loss:0.050 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.749 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.375 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.970 - critic/score/min:-2.389 - critic/rewards/mean:0.000 - critic/rewards/max:1.970 - critic/rewards/min:-2.389 - critic/advantages/mean:-0.144 - critic/advantages/max:1.297 - critic/advantages/min:-1.372 - critic/returns/mean:-0.144 - critic/returns/max:1.297 - critic/returns/min:-1.372 - response_length/mean:42.000 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.219 - timing_s/reshard:1.016 - timing_s/gen:9.393 - timing_s/reward:2.732 - timing_s/old_log_prob:16.160 - timing_s/ref:17.027 - timing_s/adv:0.001 - timing_s/update_actor:27.869 - timing_s/save_checkpoint:25.295 - timing_s/step:98.476 - timing_per_token_ms/ref:2.846 - timing_per_token_ms/update_actor:4.659 - timing_per_token_ms/gen:18.637 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5982.000 - perf/time_per_step:98.476 - perf/throughput:30.373
Training Progress:  50%|█████     | 15/30 [20:22<20:47, 83.20s/it][36m(WorkerDict pid=3985336)[0m INFO:2026-06-07 20:29:01,312:[Rank 0] Saved model config and tokenizer class to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_15/actor/huggingface
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:29:02 [executor_base.py:226] It took 0.358253 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:29:02 [executor_base.py:226] It took 0.381960 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:29:03 [executor_base.py:226] It took 0.017658 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:29:03 [executor_base.py:226] It took 0.041670 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:29:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:29:10 [executor_base.py:210] It took 2.051290 seconds to fall asleep.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:29:11 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:29:11 [executor_base.py:210] It took 2.072966 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6995824575424194, "raw_r_fb": 69.46237236261368, "raw_r_phr": -0.0, "raw_r_rep": -0.33198967576026917, "raw_validity_total": 0.0, "scale": 2, "score": 1.1864150861024398, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7779329419136047, "raw_r_fb": 67.01904737949371, "raw_r_phr": -0.0, "raw_r_rep": -0.36991459131240845, "raw_validity_total": 0.0, "scale": 2, "score": -1.0579897545421737, "validity_cjk_ratio": 0.017699115044247787, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8539857864379883, "raw_r_fb": 66.97290712594986, "raw_r_phr": -0.0, "raw_r_rep": -0.4118349850177765, "raw_validity_total": 0.0, "scale": 2, "score": -1.308147838667659, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8708827495574951, "raw_r_fb": 68.75772267580032, "raw_r_phr": -0.0, "raw_r_rep": -0.43857118487358093, "raw_validity_total": 0.0, "scale": 2, "score": -0.2979577599969808, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8158586025238037, "raw_r_fb": 70.76982727646828, "raw_r_phr": -0.0, "raw_r_rep": -0.41313719749450684, "raw_validity_total": 0.0, "scale": 2, "score": 0.9390033857456098, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8833892345428467, "raw_r_fb": 69.90675011277199, "raw_r_phr": -0.0, "raw_r_rep": -0.4539787700543037, "raw_validity_total": 0.0, "scale": 2, "score": 0.5386768813587425, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7486975789070129, "raw_r_fb": 59.240108489990234, "raw_r_phr": -0.0, "raw_r_rep": -0.3574102222919464, "raw_validity_total": 0.0, "scale": 3, "score": 0.3507983713974061, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.76664799451828, "raw_r_fb": 59.02993297576904, "raw_r_phr": -0.0, "raw_r_rep": -0.38044413924217224, "raw_validity_total": 0.0, "scale": 3, "score": -0.2643994738060943, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.718272864818573, "raw_r_fb": 59.119160771369934, "raw_r_phr": -0.0, "raw_r_rep": -0.35618552565574646, "raw_validity_total": 0.0, "scale": 3, "score": -0.3636627265851158, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8629407286643982, "raw_r_fb": 59.473239958286285, "raw_r_phr": -0.0, "raw_r_rep": -0.42875630150035937, "raw_validity_total": 0.0, "scale": 3, "score": -0.2248546064210245, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6715824604034424, "raw_r_fb": 59.83779400587082, "raw_r_phr": -0.0, "raw_r_rep": -0.33755040168762207, "raw_validity_total": 0.0, "scale": 3, "score": 1.9993991038475254, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7494761943817139, "raw_r_fb": 58.77167284488678, "raw_r_phr": -0.0, "raw_r_rep": -0.38250410556793213, "raw_validity_total": 0.0, "scale": 3, "score": -1.4972806684327047, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 15}
step:16 - actor/entropy:2.447 - actor/kl_loss:0.045 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.910 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.439 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.999 - critic/score/min:-1.497 - critic/rewards/mean:0.000 - critic/rewards/max:1.999 - critic/rewards/min:-1.497 - critic/advantages/mean:0.090 - critic/advantages/max:1.738 - critic/advantages/min:-1.302 - critic/returns/mean:0.090 - critic/returns/max:1.738 - critic/returns/min:-1.302 - response_length/mean:44.250 - response_length/max:64.000 - response_length/min:22.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.995 - timing_s/reshard:1.768 - timing_s/gen:10.183 - timing_s/reward:2.510 - timing_s/old_log_prob:16.597 - timing_s/ref:17.093 - timing_s/adv:0.001 - timing_s/update_actor:27.640 - timing_s/step:74.024 - timing_per_token_ms/ref:2.847 - timing_per_token_ms/update_actor:4.604 - timing_per_token_ms/gen:19.177 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6003.000 - perf/time_per_step:74.024 - perf/throughput:40.548
Training Progress:  53%|█████▎    | 16/30 [21:36<18:46, 80.44s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:30:16 [executor_base.py:226] It took 0.368026 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:30:16 [executor_base.py:226] It took 0.416821 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:30:16 [executor_base.py:226] It took 0.014789 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:30:16 [executor_base.py:226] It took 0.011689 seconds to wake up tags ['kv_cache'].
