=== w4v2 seed789 2gpu real-coz grpo start 2026-06-01T19:15:34+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-01 19:15:44,708	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:19:44 [executor_base.py:210] It took 1.600878 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:19:45 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:19:45 [executor_base.py:210] It took 1.972468 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7221174240112305, "raw_r_fb": 60.290060728788376, "raw_r_phr": -0.0, "raw_r_rep": -0.4587204158306122, "scale": 4, "score": -0.7412497953780606}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7574492692947388, "raw_r_fb": 59.96692055463791, "raw_r_phr": -0.0, "raw_r_rep": -0.47454941272735596, "scale": 4, "score": -1.773421024316966}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7580344676971436, "raw_r_fb": 58.75418794155121, "raw_r_phr": -0.0, "raw_r_rep": -0.45646411180496216, "scale": 4, "score": -1.698465683341491}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7297437787055969, "raw_r_fb": 60.349936693906784, "raw_r_phr": -0.0, "raw_r_rep": -0.4447591006755829, "scale": 4, "score": 0.4563889362267083}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7511357069015503, "raw_r_fb": 60.0075578391552, "raw_r_phr": -0.0, "raw_r_rep": -0.43735769391059875, "scale": 4, "score": 0.9334586737044214}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7278378009796143, "raw_r_fb": 62.006818532943726, "raw_r_phr": -0.0, "raw_r_rep": -0.4358639419078827, "scale": 4, "score": 2.823288893105388}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7892493009567261, "raw_r_fb": 60.8965899348259, "raw_r_phr": -0.0, "raw_r_rep": -0.38871192932128906, "scale": 2, "score": -0.679141394833613}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7316092848777771, "raw_r_fb": 60.814777851104736, "raw_r_phr": -0.0, "raw_r_rep": -0.3507537245750427, "scale": 2, "score": 1.2573798884863394}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7674771547317505, "raw_r_fb": 61.51548698544502, "raw_r_phr": -0.0, "raw_r_rep": -0.38907110691070557, "scale": 2, "score": -0.009340912517934508}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8027945756912231, "raw_r_fb": 59.97797134518623, "raw_r_phr": -0.0, "raw_r_rep": -0.39840465784072876, "scale": 2, "score": -2.4642017836646453}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7226104736328125, "raw_r_fb": 62.24925419688225, "raw_r_phr": -0.0, "raw_r_rep": -0.3742709159851074, "scale": 2, "score": 1.6347160700793288}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.756857693195343, "raw_r_fb": 61.73496422171593, "raw_r_phr": -0.0, "raw_r_rep": -0.3883834481239319, "scale": 2, "score": 0.2605881324505193}
step:2 - actor/entropy:2.117 - actor/kl_loss:0.071 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.456 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.678 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.823 - critic/score/min:-2.464 - critic/rewards/mean:0.000 - critic/rewards/max:2.823 - critic/rewards/min:-2.464 - critic/advantages/mean:-0.055 - critic/advantages/max:1.597 - critic/advantages/min:-1.672 - critic/returns/mean:-0.055 - critic/returns/max:1.597 - critic/returns/min:-1.672 - response_length/mean:32.333 - response_length/max:64.000 - response_length/min:19.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.993 - timing_s/reshard:0.879 - timing_s/gen:8.174 - timing_s/reward:1.892 - timing_s/old_log_prob:14.798 - timing_s/ref:14.182 - timing_s/adv:0.001 - timing_s/update_actor:22.935 - timing_s/step:61.982 - timing_per_token_ms/gen:21.066 - timing_per_token_ms/ref:2.418 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.910 - perf/total_num_tokens:5866.000 - perf/time_per_step:61.982 - perf/throughput:47.320
Training Progress:   2%|▏         | 2/100 [02:34<2:01:52, 74.61s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:20:39 [executor_base.py:226] It took 0.787058 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:20:39 [executor_base.py:226] It took 0.789515 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:20:40 [executor_base.py:226] It took 0.012423 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:20:40 [executor_base.py:226] It took 0.012827 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:20:47 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:20:47 [executor_base.py:210] It took 1.862457 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:20:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:20:47 [executor_base.py:210] It took 2.013241 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8109017610549927, "raw_r_fb": 60.49453556537628, "raw_r_phr": -0.0, "raw_r_rep": -0.393767774105072, "scale": 3, "score": 1.3006212848715868}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7881421446800232, "raw_r_fb": 59.7381706237793, "raw_r_phr": -0.0, "raw_r_rep": -0.45418467044830324, "scale": 3, "score": -1.4323536608385232}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.792264461517334, "raw_r_fb": 59.750051617622375, "raw_r_phr": -0.0, "raw_r_rep": -0.442304402589798, "scale": 3, "score": -0.9856088619221819}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8395240306854248, "raw_r_fb": 56.386938393116, "raw_r_phr": -0.0, "raw_r_rep": -0.4166083335876465, "scale": 3, "score": -1.9495859832783833}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8302792310714722, "raw_r_fb": 61.402061223983765, "raw_r_phr": -0.0, "raw_r_rep": -0.37416404485702515, "scale": 3, "score": 2.694806684455916}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7491334080696106, "raw_r_fb": 59.452885776758194, "raw_r_phr": -0.0, "raw_r_rep": -0.38924640417099, "scale": 3, "score": 0.3721205367115984}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8132058382034302, "raw_r_fb": 61.04120635986328, "raw_r_phr": -0.0, "raw_r_rep": -0.40371811389923096, "scale": 4, "score": 1.8836867195413194}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.822238028049469, "raw_r_fb": 59.201336055994034, "raw_r_phr": -0.0, "raw_r_rep": -0.40126484632492065, "scale": 4, "score": 1.1267295878222368}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8758672475814819, "raw_r_fb": 58.77146536111832, "raw_r_phr": -0.0, "raw_r_rep": -0.41888248920440674, "scale": 4, "score": 0.15350866261552998}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8378429412841797, "raw_r_fb": 54.67922529578209, "raw_r_phr": -0.0, "raw_r_rep": -0.4086129665374756, "scale": 4, "score": -1.5123907429400283}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.769938051700592, "raw_r_fb": 59.72738116979599, "raw_r_phr": -0.0, "raw_r_rep": -0.4523830954418626, "scale": 4, "score": -1.6991505563625293}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7333040237426758, "raw_r_fb": 58.04555433988571, "raw_r_phr": -0.0, "raw_r_rep": -0.4031691551208496, "scale": 4, "score": 0.04761632932346466}
step:3 - actor/entropy:2.160 - actor/kl_loss:0.026 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.630 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.704 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.695 - critic/score/min:-1.950 - critic/rewards/mean:0.000 - critic/rewards/max:2.695 - critic/rewards/min:-1.950 - critic/advantages/mean:0.028 - critic/advantages/max:1.510 - critic/advantages/min:-1.200 - critic/returns/mean:0.028 - critic/returns/max:1.510 - critic/returns/min:-1.200 - response_length/mean:46.333 - response_length/max:64.000 - response_length/min:20.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.149 - timing_s/reshard:1.489 - timing_s/gen:8.762 - timing_s/reward:1.906 - timing_s/old_log_prob:14.935 - timing_s/ref:14.739 - timing_s/adv:0.001 - timing_s/update_actor:22.902 - timing_s/step:63.245 - timing_per_token_ms/gen:15.759 - timing_per_token_ms/ref:2.443 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.795 - perf/total_num_tokens:6034.000 - perf/time_per_step:63.245 - perf/throughput:47.704
Training Progress:   3%|▎         | 3/100 [03:37<1:52:14, 69.42s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:21:42 [executor_base.py:226] It took 0.327501 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:21:42 [executor_base.py:226] It took 0.327150 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:21:42 [executor_base.py:226] It took 0.017257 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:21:42 [executor_base.py:226] It took 0.042379 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:21:47 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:21:47 [executor_base.py:210] It took 1.531707 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:21:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:21:49 [executor_base.py:210] It took 1.552957 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7813631296157837, "raw_r_fb": 63.873116463422775, "raw_r_phr": -0.0, "raw_r_rep": -0.39749306440353394, "scale": 2, "score": 1.1436307239264556}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7455663681030273, "raw_r_fb": 63.514091193675995, "raw_r_phr": -0.0, "raw_r_rep": -0.37813615798950195, "scale": 2, "score": 0.7647582237889672}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7918148040771484, "raw_r_fb": 62.75451576709747, "raw_r_phr": -0.0, "raw_r_rep": -0.3883664011955261, "scale": 2, "score": -1.2721941391185938}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8754274249076843, "raw_r_fb": 63.31743150949478, "raw_r_phr": -0.0, "raw_r_rep": -0.46434462588766345, "scale": 2, "score": -2.192556300950384}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8026708364486694, "raw_r_fb": 63.87023168802261, "raw_r_phr": -0.0, "raw_r_rep": -0.4051494300365448, "scale": 2, "score": 0.9671690742150649}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7833056449890137, "raw_r_fb": 63.808774173259735, "raw_r_phr": -0.0, "raw_r_rep": -0.4086170494556427, "scale": 2, "score": 0.5891924181384554}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.72721266746521, "raw_r_fb": 61.35502949357033, "raw_r_phr": -0.0, "raw_r_rep": -0.40706872940063477, "scale": 3, "score": -2.0015768728581254}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.767371654510498, "raw_r_fb": 60.33256161212921, "raw_r_phr": -0.0, "raw_r_rep": -0.37470728158950806, "scale": 3, "score": -0.9775822077759379}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7986526489257812, "raw_r_fb": 61.98587113618851, "raw_r_phr": -0.0, "raw_r_rep": -0.39686185121536255, "scale": 3, "score": 0.48644209824721873}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7843162417411804, "raw_r_fb": 61.30110129714012, "raw_r_phr": -0.0, "raw_r_rep": -0.3743378520011902, "scale": 3, "score": 0.9447996150185124}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8013807535171509, "raw_r_fb": 61.45039784908295, "raw_r_phr": -0.0, "raw_r_rep": -0.3772627115249634, "scale": 3, "score": 1.104794605053205}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7415337562561035, "raw_r_fb": 61.94552877545357, "raw_r_phr": -0.0, "raw_r_rep": -0.3913915753364563, "scale": 3, "score": 0.4431227623151547}
step:4 - actor/entropy:2.470 - actor/kl_loss:0.051 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.729 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.700 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.144 - critic/score/min:-2.193 - critic/rewards/mean:0.000 - critic/rewards/max:1.144 - critic/rewards/min:-2.193 - critic/advantages/mean:-0.221 - critic/advantages/max:0.902 - critic/advantages/min:-1.633 - critic/returns/mean:-0.221 - critic/returns/max:0.902 - critic/returns/min:-1.633 - response_length/mean:30.083 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.199 - timing_s/reshard:0.850 - timing_s/gen:7.511 - timing_s/reward:2.307 - timing_s/old_log_prob:14.510 - timing_s/ref:14.827 - timing_s/adv:0.001 - timing_s/update_actor:23.482 - timing_s/step:62.639 - timing_per_token_ms/gen:20.806 - timing_per_token_ms/ref:2.542 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.026 - perf/total_num_tokens:5833.000 - perf/time_per_step:62.639 - perf/throughput:46.560
Training Progress:   4%|▍         | 4/100 [04:40<1:46:47, 66.75s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:22:45 [executor_base.py:226] It took 0.311738 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:22:45 [executor_base.py:226] It took 0.317295 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:22:45 [executor_base.py:226] It took 0.014210 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:22:45 [executor_base.py:226] It took 0.013421 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:22:52 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:22:52 [executor_base.py:210] It took 2.086132 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:22:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:22:52 [executor_base.py:210] It took 2.085099 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7056694030761719, "raw_r_fb": 26.542323857545853, "raw_r_phr": -0.0, "raw_r_rep": -0.2965162694454193, "scale": 4, "score": 0.9787264940557296}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7329091429710388, "raw_r_fb": 26.03647756576538, "raw_r_phr": -0.0, "raw_r_rep": -0.3096417188644409, "scale": 4, "score": -0.3120944285570747}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7686362862586975, "raw_r_fb": 25.924759328365326, "raw_r_phr": -0.0, "raw_r_rep": -0.31348854303359985, "scale": 4, "score": -0.42369913417721333}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7795141935348511, "raw_r_fb": 25.94711482524872, "raw_r_phr": -0.0, "raw_r_rep": -0.3496563136577606, "scale": 4, "score": -2.184408417796538}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7521432638168335, "raw_r_fb": 26.611396372318268, "raw_r_phr": -0.0, "raw_r_rep": -0.30173611640930176, "scale": 4, "score": 1.1670867647697027}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7164900302886963, "raw_r_fb": 27.709764182567596, "raw_r_phr": -0.0, "raw_r_rep": -0.3381623923778534, "scale": 4, "score": 0.7743887217054111}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7738506197929382, "raw_r_fb": 45.570338904857635, "raw_r_phr": -0.0, "raw_r_rep": -0.3695802092552185, "scale": 2, "score": 3.225053697722179}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.785909116268158, "raw_r_fb": 41.3030840754509, "raw_r_phr": -0.0, "raw_r_rep": -0.37040722370147705, "scale": 2, "score": 0.9672156938669305}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7716836929321289, "raw_r_fb": 39.53092664480209, "raw_r_phr": -0.0, "raw_r_rep": -0.3896595482216325, "scale": 2, "score": -1.6547911036246394}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7986867427825928, "raw_r_fb": 41.3374137878418, "raw_r_phr": -0.0, "raw_r_rep": -0.3887953758239746, "scale": 2, "score": -0.24501641607936586}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7985380291938782, "raw_r_fb": 41.909170031547546, "raw_r_phr": -0.0, "raw_r_rep": -0.4069304027978112, "scale": 2, "score": -1.3089958377274016}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7554025650024414, "raw_r_fb": 41.786946535110474, "raw_r_phr": -0.0, "raw_r_rep": -0.3944156279689387, "scale": 2, "score": -0.9834660341577036}
step:5 - actor/entropy:2.443 - actor/kl_loss:0.060 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:30.147 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.750 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.225 - critic/score/min:-2.184 - critic/rewards/mean:-0.000 - critic/rewards/max:3.225 - critic/rewards/min:-2.184 - critic/advantages/mean:0.021 - critic/advantages/max:1.759 - critic/advantages/min:-1.730 - critic/returns/mean:0.021 - critic/returns/max:1.759 - critic/returns/min:-1.730 - response_length/mean:39.583 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.960 - timing_s/reshard:0.862 - timing_s/gen:8.057 - timing_s/reward:1.877 - timing_s/old_log_prob:14.834 - timing_s/ref:14.182 - timing_s/adv:0.001 - timing_s/update_actor:22.783 - timing_s/step:61.734 - timing_per_token_ms/gen:16.962 - timing_per_token_ms/ref:2.382 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.827 - perf/total_num_tokens:5953.000 - perf/time_per_step:61.734 - perf/throughput:48.215
Training Progress:   5%|▌         | 5/100 [05:42<1:42:49, 64.94s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:23:47 [executor_base.py:226] It took 0.777392 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:23:47 [executor_base.py:226] It took 0.720186 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:23:47 [executor_base.py:226] It took 0.018921 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:23:47 [executor_base.py:226] It took 0.027446 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:23:54 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:23:54 [executor_base.py:210] It took 1.977308 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:23:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:23:54 [executor_base.py:210] It took 2.047759 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6498012542724609, "raw_r_fb": 52.73662769794464, "raw_r_phr": -0.0, "raw_r_rep": -0.3084149956703186, "scale": 3, "score": 2.598616022519817}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7683287858963013, "raw_r_fb": 45.82351979613304, "raw_r_phr": -0.0, "raw_r_rep": -0.372300386428833, "scale": 3, "score": -0.3378844032068463}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7623119950294495, "raw_r_fb": 43.09029778838158, "raw_r_phr": -0.0, "raw_r_rep": -0.36581316590309143, "scale": 3, "score": -0.6128237324238668}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7615737915039062, "raw_r_fb": 38.39277917146683, "raw_r_phr": -0.0, "raw_r_rep": -0.35611602663993835, "scale": 3, "score": -1.1001456948750024}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7044005990028381, "raw_r_fb": 50.206262946128845, "raw_r_phr": -0.0, "raw_r_rep": -0.32211655378341675, "scale": 3, "score": 1.8920150015251924}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8278212547302246, "raw_r_fb": 36.83434098958969, "raw_r_phr": -0.0, "raw_r_rep": -0.3946998361931291, "scale": 3, "score": -2.4397771935392885}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7630810737609863, "raw_r_fb": 32.78753447532654, "raw_r_phr": -0.0, "raw_r_rep": -0.40633296966552734, "scale": 4, "score": 3.1413834863710646}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.78536057472229, "raw_r_fb": 28.651209890842438, "raw_r_phr": -0.0, "raw_r_rep": -0.443378746509552, "scale": 4, "score": -0.8272161307898915}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.760831356048584, "raw_r_fb": 31.034635961055756, "raw_r_phr": -0.0, "raw_r_rep": -0.4523060917854309, "scale": 4, "score": 0.32083062997979256}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7633107304573059, "raw_r_fb": 29.99222308397293, "raw_r_phr": -0.0, "raw_r_rep": -0.49173651243510996, "scale": 4, "score": -1.7128775680774415}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7268346548080444, "raw_r_fb": 28.997424125671387, "raw_r_phr": -0.0, "raw_r_rep": -0.4155438542366028, "scale": 4, "score": -0.3325442179405177}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7648035883903503, "raw_r_fb": 30.74860852956772, "raw_r_phr": -0.0, "raw_r_rep": -0.47491182457833064, "scale": 4, "score": -0.5895761995430178}
