=== ablation B_cliphi B_cliphi seed123 2gpu real-coz grpo start 2026-06-07T03:50:10+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/B_cliphi
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_B_cliphi_seed123_2gpu_B_cliphi
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-B_cliphi TMPDIR=/tmp/seanma0627/tmp-B_cliphi
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6751532554626465, "raw_r_fb": 66.77469754219055, "raw_r_phr": -0.0, "raw_r_rep": -0.420789897441864, "raw_validity_total": 0.0, "scale": 3, "score": -0.10374018465919765, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
step:13 - actor/entropy:2.297 - actor/kl_loss:0.090 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.197 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.651 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.302 - critic/score/min:-2.600 - critic/rewards/mean:-0.000 - critic/rewards/max:3.302 - critic/rewards/min:-2.600 - critic/advantages/mean:0.048 - critic/advantages/max:1.710 - critic/advantages/min:-1.347 - critic/returns/mean:0.048 - critic/returns/max:1.710 - critic/returns/min:-1.347 - response_length/mean:46.750 - response_length/max:64.000 - response_length/min:28.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.597 - timing_s/reshard:1.244 - timing_s/gen:12.203 - timing_s/reward:2.073 - timing_s/old_log_prob:19.411 - timing_s/ref:19.591 - timing_s/adv:0.001 - timing_s/update_actor:31.906 - timing_s/step:85.186 - timing_per_token_ms/ref:3.247 - timing_per_token_ms/update_actor:5.289 - timing_per_token_ms/gen:21.753 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6033.000 - perf/time_per_step:85.186 - perf/throughput:35.411
Training Progress:  43%|████▎     | 13/30 [19:45<24:39, 87.01s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:14:17 [executor_base.py:226] It took 0.691346 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:14:17 [executor_base.py:226] It took 0.903809 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:14:17 [executor_base.py:226] It took 0.013723 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:14:17 [executor_base.py:226] It took 0.047778 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:14:27 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:14:27 [executor_base.py:210] It took 2.389364 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:14:27 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:14:27 [executor_base.py:210] It took 2.584194 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5875439047813416, "raw_r_fb": 62.51851436495781, "raw_r_phr": -0.0, "raw_r_rep": -0.3748360276222229, "raw_validity_total": 0.0, "scale": 4, "score": 1.4629800684685703, "validity_cjk_ratio": 0.020134228187919462, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6683186888694763, "raw_r_fb": 62.28079545497894, "raw_r_phr": -0.0, "raw_r_rep": -0.42315471903333124, "raw_validity_total": 0.0, "scale": 4, "score": -0.584395973994777, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6072065830230713, "raw_r_fb": 61.87462902069092, "raw_r_phr": -0.0, "raw_r_rep": -0.43845194578170776, "raw_validity_total": 0.0, "scale": 4, "score": -2.39576285295883, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7066447734832764, "raw_r_fb": 62.858020573854446, "raw_r_phr": -0.0, "raw_r_rep": -0.4080040752887726, "raw_validity_total": 0.0, "scale": 4, "score": 1.4913734309589084, "validity_cjk_ratio": 0.02586206896551724, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6089892387390137, "raw_r_fb": 62.8037503361702, "raw_r_phr": -0.0, "raw_r_rep": -0.44405350455066617, "raw_validity_total": 0.0, "scale": 4, "score": -0.5348913101927735, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6443502306938171, "raw_r_fb": 63.27939200401306, "raw_r_phr": -0.0, "raw_r_rep": -0.4475722312927246, "raw_validity_total": 0.0, "scale": 4, "score": 0.5606966377189259, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8819835186004639, "raw_r_fb": 63.24920389056206, "raw_r_phr": -0.0, "raw_r_rep": -0.4299351137418013, "raw_validity_total": 0.0, "scale": 2, "score": 0.31107499973061203, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8889960050582886, "raw_r_fb": 61.80839818716049, "raw_r_phr": -0.0, "raw_r_rep": -0.41555535793304443, "raw_validity_total": 0.0, "scale": 2, "score": -0.4599532937300431, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8094006180763245, "raw_r_fb": 61.52869260311127, "raw_r_phr": -0.0, "raw_r_rep": -0.39489391446113586, "raw_validity_total": 0.0, "scale": 2, "score": -0.33283833773850036, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8881168365478516, "raw_r_fb": 62.76034605503082, "raw_r_phr": -0.0, "raw_r_rep": -0.45311958681453357, "raw_validity_total": 0.0, "scale": 2, "score": -1.2445241414943509, "validity_cjk_ratio": 0.09326424870466321, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8464245200157166, "raw_r_fb": 61.189770340919495, "raw_r_phr": -0.0, "raw_r_rep": -0.3963378369808197, "raw_validity_total": 0.0, "scale": 2, "score": -0.4948865072909293, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8503518104553223, "raw_r_fb": 63.86229604482651, "raw_r_phr": -0.0, "raw_r_rep": -0.39818331599235535, "raw_validity_total": 0.0, "scale": 2, "score": 2.221127280523204, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 5}
step:14 - actor/entropy:2.259 - actor/kl_loss:0.057 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:190.986 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.203 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.221 - critic/score/min:-2.396 - critic/rewards/mean:0.000 - critic/rewards/max:2.221 - critic/rewards/min:-2.396 - critic/advantages/mean:-0.031 - critic/advantages/max:1.858 - critic/advantages/min:-1.612 - critic/returns/mean:-0.031 - critic/returns/max:1.858 - critic/returns/min:-1.612 - response_length/mean:49.167 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.397 - timing_s/reshard:2.522 - timing_s/gen:12.635 - timing_s/reward:3.248 - timing_s/old_log_prob:19.232 - timing_s/ref:19.824 - timing_s/adv:0.001 - timing_s/update_actor:32.615 - timing_s/step:87.556 - timing_per_token_ms/ref:3.267 - timing_per_token_ms/update_actor:5.375 - timing_per_token_ms/gen:21.415 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6068.000 - perf/time_per_step:87.556 - perf/throughput:34.652
Training Progress:  47%|████▋     | 14/30 [21:12<23:14, 87.17s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:15:43 [executor_base.py:226] It took 0.587663 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:15:43 [executor_base.py:226] It took 0.548047 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:15:44 [executor_base.py:226] It took 0.020221 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:15:44 [executor_base.py:226] It took 0.031971 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:15:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:15:54 [executor_base.py:210] It took 3.453184 seconds to fall asleep.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:15:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:15:54 [executor_base.py:210] It took 3.452471 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7724477052688599, "raw_r_fb": 58.62964129447937, "raw_r_phr": -0.0, "raw_r_rep": -0.39292672276496887, "raw_validity_total": 0.0, "scale": 3, "score": 1.0574717038938504, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8071814775466919, "raw_r_fb": 56.15363657474518, "raw_r_phr": -0.0, "raw_r_rep": -0.41697102785110474, "raw_validity_total": 0.0, "scale": 3, "score": -2.521048769515313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7817569971084595, "raw_r_fb": 58.489247828722, "raw_r_phr": -0.0, "raw_r_rep": -0.38705530762672424, "raw_validity_total": 0.0, "scale": 3, "score": 1.5256983722025035, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8145720362663269, "raw_r_fb": 58.77901887893677, "raw_r_phr": -0.0, "raw_r_rep": -0.420713871717453, "raw_validity_total": 0.0, "scale": 3, "score": -0.5082734545220705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8033442497253418, "raw_r_fb": 60.06428813934326, "raw_r_phr": -0.0, "raw_r_rep": -0.4137446906255639, "raw_validity_total": 0.0, "scale": 3, "score": 0.9940962224296196, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8125157356262207, "raw_r_fb": 57.74724116921425, "raw_r_phr": -0.0, "raw_r_rep": -0.4099830090999603, "raw_validity_total": 0.0, "scale": 3, "score": -0.5479440744885938, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7995949983596802, "raw_r_fb": 61.91048091650009, "raw_r_phr": -0.0, "raw_r_rep": -0.4058553874492645, "raw_validity_total": 0.0, "scale": 4, "score": 0.27165733203767956, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8255006670951843, "raw_r_fb": 63.137606143951416, "raw_r_phr": -0.0, "raw_r_rep": -0.42623990774154663, "raw_validity_total": 0.0, "scale": 4, "score": -0.7494955846950777, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8535740375518799, "raw_r_fb": 63.28218799829483, "raw_r_phr": -0.0, "raw_r_rep": -0.4090002775192261, "raw_validity_total": 0.0, "scale": 4, "score": 1.0365242106861619, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8483121395111084, "raw_r_fb": 58.97872698307037, "raw_r_phr": -0.0, "raw_r_rep": -0.4290521442890167, "raw_validity_total": 0.0, "scale": 4, "score": -2.533582471763217, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8734400868415833, "raw_r_fb": 58.86283552646637, "raw_r_phr": -0.0, "raw_r_rep": -0.3954814672470093, "raw_validity_total": 0.0, "scale": 4, "score": 0.5250807261258053, "validity_cjk_ratio": 0.04032258064516129, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8479412198066711, "raw_r_fb": 65.53250268101692, "raw_r_phr": -0.0, "raw_r_rep": -0.4145554304122925, "raw_validity_total": 0.0, "scale": 4, "score": 1.4498157876086444, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 5}
step:15 - actor/entropy:2.337 - actor/kl_loss:0.045 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:28.739 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.229 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.526 - critic/score/min:-2.534 - critic/rewards/mean:0.000 - critic/rewards/max:1.526 - critic/rewards/min:-2.534 - critic/advantages/mean:-0.234 - critic/advantages/max:1.013 - critic/advantages/min:-1.748 - critic/returns/mean:-0.234 - critic/returns/max:1.013 - critic/returns/min:-1.748 - response_length/mean:36.000 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.389 - timing_s/reshard:1.286 - timing_s/gen:12.267 - timing_s/reward:2.164 - timing_s/old_log_prob:19.611 - timing_s/ref:19.059 - timing_s/adv:0.001 - timing_s/update_actor:33.308 - timing_s/step:86.410 - timing_per_token_ms/ref:3.225 - timing_per_token_ms/update_actor:5.636 - timing_per_token_ms/gen:28.397 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5910.000 - perf/time_per_step:86.410 - perf/throughput:34.197
Training Progress:  50%|█████     | 15/30 [22:39<21:44, 86.95s/it][36m(WorkerDict pid=3623949)[0m INFO 06-07 04:17:09 [executor_base.py:226] It took 0.431999 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:17:09 [executor_base.py:226] It took 0.449327 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:17:10 [executor_base.py:226] It took 0.016199 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:17:10 [executor_base.py:226] It took 0.084189 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:17:19 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:17:19 [executor_base.py:210] It took 2.212290 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:17:20 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:17:20 [executor_base.py:210] It took 2.238311 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8333200216293335, "raw_r_fb": 68.09724506735802, "raw_r_phr": -0.0, "raw_r_rep": -0.3969772756099701, "raw_validity_total": 0.0, "scale": 2, "score": 0.05058770286847308, "validity_cjk_ratio": 0.00796812749003984, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7547848224639893, "raw_r_fb": 67.44695365428925, "raw_r_phr": -0.0, "raw_r_rep": -0.36090925335884094, "raw_validity_total": 0.0, "scale": 2, "score": 0.1978178264959054, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8248723745346069, "raw_r_fb": 66.74336063861847, "raw_r_phr": -0.0, "raw_r_rep": -0.4192374050617218, "raw_validity_total": 0.0, "scale": 2, "score": -1.4486514841613787, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9114722609519958, "raw_r_fb": 67.68678370118141, "raw_r_phr": -0.0, "raw_r_rep": -0.46698805689811707, "raw_validity_total": 0.0, "scale": 2, "score": -1.6331702637617092, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6926835775375366, "raw_r_fb": 71.16491758823395, "raw_r_phr": -0.0, "raw_r_rep": -0.3375827968120575, "raw_validity_total": 0.0, "scale": 2, "score": 3.2087813381750103, "validity_cjk_ratio": 0.06521739130434782, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8666206002235413, "raw_r_fb": 68.54003146290779, "raw_r_phr": -0.0, "raw_r_rep": -0.43326544761657715, "raw_validity_total": 0.0, "scale": 2, "score": -0.3753651196162805, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7479804158210754, "raw_r_fb": 59.6210378408432, "raw_r_phr": -0.0, "raw_r_rep": -0.4542059735818343, "raw_validity_total": 0.0, "scale": 3, "score": -0.09494071593231235, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7176993489265442, "raw_r_fb": 58.829958975315094, "raw_r_phr": -0.0, "raw_r_rep": -0.3712632358074188, "raw_validity_total": 0.0, "scale": 3, "score": -1.2344743937666047, "validity_cjk_ratio": 0.03587443946188341, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.689343273639679, "raw_r_fb": 59.18987363576889, "raw_r_phr": -0.0, "raw_r_rep": -0.3119056522846222, "raw_validity_total": 0.0, "scale": 3, "score": 1.191094404176045, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7145699858665466, "raw_r_fb": 59.44665786623955, "raw_r_phr": -0.0, "raw_r_rep": -0.3435148596763611, "raw_validity_total": 0.0, "scale": 3, "score": 1.5575256929235337, "validity_cjk_ratio": 0.01646090534979424, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7545777559280396, "raw_r_fb": 58.883224576711655, "raw_r_phr": -0.0, "raw_r_rep": -0.3944967985153198, "raw_validity_total": 0.0, "scale": 3, "score": -1.3242404585578036, "validity_cjk_ratio": 0.015873015873015872, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7809699177742004, "raw_r_fb": 59.15354013442993, "raw_r_phr": -0.0, "raw_r_rep": -0.39026346802711487, "raw_validity_total": 0.0, "scale": 3, "score": -0.09496452884280532, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
step:16 - actor/entropy:2.682 - actor/kl_loss:0.049 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:80.813 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:247.639 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.209 - critic/score/min:-1.633 - critic/rewards/mean:-0.000 - critic/rewards/max:3.209 - critic/rewards/min:-1.633 - critic/advantages/mean:-0.206 - critic/advantages/max:1.838 - critic/advantages/min:-1.108 - critic/returns/mean:-0.206 - critic/returns/max:1.838 - critic/returns/min:-1.108 - response_length/mean:48.667 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.438 - timing_s/reshard:1.144 - timing_s/gen:10.972 - timing_s/reward:3.392 - timing_s/old_log_prob:19.709 - timing_s/ref:19.524 - timing_s/adv:0.001 - timing_s/update_actor:32.221 - timing_s/step:85.819 - timing_per_token_ms/ref:3.224 - timing_per_token_ms/update_actor:5.321 - timing_per_token_ms/gen:18.788 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6056.000 - perf/time_per_step:85.819 - perf/throughput:35.283
Training Progress:  53%|█████▎    | 16/30 [24:05<20:12, 86.61s/it][36m(WorkerDict pid=3623949)[0m INFO 06-07 04:18:35 [executor_base.py:226] It took 0.387287 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:18:35 [executor_base.py:226] It took 0.399777 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:18:36 [executor_base.py:226] It took 0.031078 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:18:36 [executor_base.py:226] It took 0.132636 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:18:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:18:46 [executor_base.py:210] It took 3.277306 seconds to fall asleep.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:18:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:18:47 [executor_base.py:210] It took 3.345741 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7827921509742737, "raw_r_fb": 60.29262113571167, "raw_r_phr": -0.0, "raw_r_rep": -0.41752803325653076, "raw_validity_total": 0.0, "scale": 4, "score": -1.7710240990242543, "validity_cjk_ratio": 0.047058823529411764, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7379727363586426, "raw_r_fb": 60.329047322273254, "raw_r_phr": -0.0, "raw_r_rep": -0.3801794648170471, "raw_validity_total": 0.0, "scale": 4, "score": -0.7440806551406625, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.689343273639679, "raw_r_fb": 61.32563257217407, "raw_r_phr": -0.0, "raw_r_rep": -0.3216085135936737, "raw_validity_total": 0.0, "scale": 4, "score": 1.9344892231489572, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6865799427032471, "raw_r_fb": 60.123852610588074, "raw_r_phr": -0.0, "raw_r_rep": -0.3471127152442932, "raw_validity_total": 0.0, "scale": 4, "score": -0.143467288894234, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7251520156860352, "raw_r_fb": 62.65249848365784, "raw_r_phr": -0.0, "raw_r_rep": -0.3711572289466858, "raw_validity_total": 0.0, "scale": 4, "score": 1.7926807036519012, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
